timeslice,commodity,asset,year,technology,installed,month,day,hour,supply
3,cars,50,2025,cars_battery,2020,all-year,all-week,early-peak,16.69290000000
3,cars,51,2020,cars_battery,2020,all-year,all-week,early-peak,0.00010000000
3,cars,51,2025,cars_battery,2020,all-year,all-week,early-peak,12.51970000000
3,cars,52,2020,cars_battery,2020,all-year,all-week,early-peak,0.00010000000
3,cars,52,2025,cars_battery,2020,all-year,all-week,early-peak,1.66930000000
3,cars,53,2020,cars_battery,2020,all-year,all-week,early-peak,0.00030000000
3,cars,53,2025,cars_battery,2020,all-year,all-week,early-peak,8.34640000000
3,cars,54,2025,cars_cng,2020,all-year,all-week,early-peak,4.17320000000
3,cars,55,2025,cars_cng,2020,all-year,all-week,early-peak,2.50390000000
3,cars,56,2025,cars_cng,2020,all-year,all-week,early-peak,20.86610000000
3,cars,57,2025,cars_cng,2020,all-year,all-week,early-peak,8.34640000000
3,cars,58,2025,cars_cng,2020,all-year,all-week,early-peak,8.34640000000
3,cars,59,2025,cars_cng,2020,all-year,all-week,early-peak,16.69290000000
3,cars,60,2025,cars_cng,2020,all-year,all-week,early-peak,12.51970000000
3,cars,61,2025,cars_cng,2020,all-year,all-week,early-peak,1.66930000000
3,cars,62,2025,cars_cng,2020,all-year,all-week,early-peak,8.34640000000
3,cars,63,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00020000000
3,cars,63,2025,cars_diesel,2020,all-year,all-week,early-peak,4.17320000000
3,cars,64,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00010000000
3,cars,64,2025,cars_diesel,2020,all-year,all-week,early-peak,2.50390000000
3,cars,65,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00190000000
3,cars,65,2025,cars_diesel,2020,all-year,all-week,early-peak,20.86610000000
3,cars,66,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00070000000
3,cars,66,2025,cars_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,cars,67,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00020000000
3,cars,67,2025,cars_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,cars,68,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00050000000
3,cars,68,2025,cars_diesel,2020,all-year,all-week,early-peak,16.69290000000
3,cars,69,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00020000000
3,cars,69,2025,cars_diesel,2020,all-year,all-week,early-peak,12.51970000000
3,cars,70,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00020000000
3,cars,70,2025,cars_diesel,2020,all-year,all-week,early-peak,1.66930000000
3,cars,71,2020,cars_diesel,2020,all-year,all-week,early-peak,0.00100000000
3,cars,71,2025,cars_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,cars,72,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,4.17320000000
3,cars,73,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,2.50390000000
3,cars,74,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,20.86610000000
3,cars,75,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,8.34640000000
3,cars,76,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,8.34640000000
3,cars,77,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,16.69290000000
3,cars,78,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,12.51970000000
3,cars,79,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,1.66930000000
3,cars,80,2025,cars_flexiblefuel,2020,all-year,all-week,early-peak,8.34640000000
3,cars,81,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,cars,81,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,4.17320000000
3,cars,82,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,2.50390000000
3,cars,83,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00060000000
3,cars,83,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,20.86610000000
3,cars,84,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00020000000
3,cars,84,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,cars,85,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,cars,85,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,cars,86,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00020000000
3,cars,86,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,16.69290000000
3,cars,87,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,cars,87,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,12.51970000000
3,cars,88,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00010000000
3,cars,88,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,1.66930000000
3,cars,89,2020,cars_hybridpetrol,2020,all-year,all-week,early-peak,0.00030000000
3,cars,89,2025,cars_hybridpetrol,2020,all-year,all-week,early-peak,8.34640000000
3,cars,90,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,4.17320000000
3,cars,91,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,2.50390000000
3,cars,92,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,20.86610000000
3,cars,93,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,cars,94,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,cars,95,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,16.69290000000
3,cars,96,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,12.51970000000
3,cars,97,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,1.66930000000
3,cars,98,2025,cars_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,cars,99,2020,cars_petrol,2020,all-year,all-week,early-peak,0.00300000000
3,cars,99,2025,cars_petrol,2020,all-year,all-week,early-peak,4.17320000000
3,cars,100,2020,cars_petrol,2020,all-year,all-week,early-peak,0.00080000000
3,cars,100,2025,cars_petrol,2020,all-year,all-week,early-peak,2.50390000000
3,cars,101,2020,cars_petrol,2020,all-year,all-week,early-peak,0.02740000000
3,cars,101,2025,cars_petrol,2020,all-year,all-week,early-peak,20.86610000000
3,cars,102,2020,cars_petrol,2020,all-year,all-week,early-peak,0.00970000000
3,cars,102,2025,cars_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,cars,103,2020,cars_petrol,2020,all-year,all-week,early-peak,0.00340000000
3,cars,103,2025,cars_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,cars,104,2020,cars_petrol,2020,all-year,all-week,early-peak,0.00700000000
3,cars,104,2025,cars_petrol,2020,all-year,all-week,early-peak,16.69290000000
3,cars,105,2020,cars_petrol,2020,all-year,all-week,early-peak,0.00360000000
3,cars,105,2025,cars_petrol,2020,all-year,all-week,early-peak,12.51970000000
3,cars,106,2020,cars_petrol,2020,all-year,all-week,early-peak,0.00260000000
3,cars,106,2025,cars_petrol,2020,all-year,all-week,early-peak,1.66930000000
3,cars,107,2020,cars_petrol,2020,all-year,all-week,early-peak,0.01510000000
3,cars,107,2025,cars_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,buses,0,2020,bus_battery,2020,all-year,all-week,early-peak,0.00020000000
3,buses,0,2025,bus_battery,2020,all-year,all-week,early-peak,4.17320000000
3,buses,1,2020,bus_battery,2020,all-year,all-week,early-peak,0.00010000000
3,buses,1,2025,bus_battery,2020,all-year,all-week,early-peak,2.50390000000
3,buses,2,2020,bus_battery,2020,all-year,all-week,early-peak,0.00090000000
3,buses,2,2025,bus_battery,2020,all-year,all-week,early-peak,20.86610000000
3,buses,3,2020,bus_battery,2020,all-year,all-week,early-peak,0.00090000000
3,buses,3,2025,bus_battery,2020,all-year,all-week,early-peak,8.34640000000
3,buses,4,2020,bus_battery,2020,all-year,all-week,early-peak,0.00030000000
3,buses,4,2025,bus_battery,2020,all-year,all-week,early-peak,8.34640000000
3,buses,5,2020,bus_battery,2020,all-year,all-week,early-peak,0.00050000000
3,buses,5,2025,bus_battery,2020,all-year,all-week,early-peak,16.69290000000
3,buses,6,2020,bus_battery,2020,all-year,all-week,early-peak,0.00040000000
3,buses,6,2025,bus_battery,2020,all-year,all-week,early-peak,12.51970000000
3,buses,7,2020,bus_battery,2020,all-year,all-week,early-peak,0.00010000000
3,buses,7,2025,bus_battery,2020,all-year,all-week,early-peak,1.66930000000
3,buses,8,2020,bus_battery,2020,all-year,all-week,early-peak,0.00170000000
3,buses,8,2025,bus_battery,2020,all-year,all-week,early-peak,8.34640000000
3,buses,9,2020,bus_cng,2020,all-year,all-week,early-peak,0.00020000000
3,buses,9,2025,bus_cng,2020,all-year,all-week,early-peak,4.17320000000
3,buses,10,2020,bus_cng,2020,all-year,all-week,early-peak,0.00010000000
3,buses,10,2025,bus_cng,2020,all-year,all-week,early-peak,2.50390000000
3,buses,11,2020,bus_cng,2020,all-year,all-week,early-peak,0.00090000000
3,buses,11,2025,bus_cng,2020,all-year,all-week,early-peak,20.86610000000
3,buses,12,2020,bus_cng,2020,all-year,all-week,early-peak,0.00090000000
3,buses,12,2025,bus_cng,2020,all-year,all-week,early-peak,8.34640000000
3,buses,13,2020,bus_cng,2020,all-year,all-week,early-peak,0.00030000000
3,buses,13,2025,bus_cng,2020,all-year,all-week,early-peak,8.34640000000
3,buses,14,2020,bus_cng,2020,all-year,all-week,early-peak,0.00050000000
3,buses,14,2025,bus_cng,2020,all-year,all-week,early-peak,16.69290000000
3,buses,15,2020,bus_cng,2020,all-year,all-week,early-peak,0.00040000000
3,buses,15,2025,bus_cng,2020,all-year,all-week,early-peak,12.51970000000
3,buses,16,2020,bus_cng,2020,all-year,all-week,early-peak,0.00010000000
3,buses,16,2025,bus_cng,2020,all-year,all-week,early-peak,1.66930000000
3,buses,17,2020,bus_cng,2020,all-year,all-week,early-peak,0.00170000000
3,buses,17,2025,bus_cng,2020,all-year,all-week,early-peak,8.34640000000
3,buses,18,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00150000000
3,buses,18,2025,bus_diesel,2020,all-year,all-week,early-peak,4.17320000000
3,buses,19,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00050000000
3,buses,19,2025,bus_diesel,2020,all-year,all-week,early-peak,2.50390000000
3,buses,20,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00700000000
3,buses,20,2025,bus_diesel,2020,all-year,all-week,early-peak,20.86610000000
3,buses,21,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00740000000
3,buses,21,2025,bus_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,buses,22,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00240000000
3,buses,22,2025,bus_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,buses,23,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00430000000
3,buses,23,2025,bus_diesel,2020,all-year,all-week,early-peak,16.69290000000
3,buses,24,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00310000000
3,buses,24,2025,bus_diesel,2020,all-year,all-week,early-peak,12.51970000000
3,buses,25,2020,bus_diesel,2020,all-year,all-week,early-peak,0.00120000000
3,buses,25,2025,bus_diesel,2020,all-year,all-week,early-peak,1.66930000000
3,buses,26,2020,bus_diesel,2020,all-year,all-week,early-peak,0.01360000000
3,buses,26,2025,bus_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,buses,27,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00020000000
3,buses,27,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,4.17320000000
3,buses,28,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00010000000
3,buses,28,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,2.50390000000
3,buses,29,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00090000000
3,buses,29,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,20.86610000000
3,buses,30,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00090000000
3,buses,30,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,buses,31,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00030000000
3,buses,31,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,buses,32,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00050000000
3,buses,32,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,16.69290000000
3,buses,33,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00040000000
3,buses,33,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,12.51970000000
3,buses,34,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00010000000
3,buses,34,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,1.66930000000
3,buses,35,2020,bus_hybriddiesel,2020,all-year,all-week,early-peak,0.00170000000
3,buses,35,2025,bus_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,buses,36,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,4.17320000000
3,buses,37,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,2.50390000000
3,buses,38,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,20.86610000000
3,buses,39,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,buses,40,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,buses,41,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,16.69290000000
3,buses,42,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,12.51970000000
3,buses,43,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,1.66930000000
3,buses,44,2025,bus_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,279,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,4.17320000000
3,psg_rail,280,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,2.50390000000
3,psg_rail,281,2020,passengertrain_diesel,2020,all-year,all-week,early-peak,0.00020000000
3,psg_rail,281,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,20.86610000000
3,psg_rail,282,2020,passengertrain_diesel,2020,all-year,all-week,early-peak,0.00020000000
3,psg_rail,282,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,283,2020,passengertrain_diesel,2020,all-year,all-week,early-peak,0.00010000000
3,psg_rail,283,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,284,2020,passengertrain_diesel,2020,all-year,all-week,early-peak,0.00010000000
3,psg_rail,284,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,16.69290000000
3,psg_rail,285,2020,passengertrain_diesel,2020,all-year,all-week,early-peak,0.00010000000
3,psg_rail,285,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,12.51970000000
3,psg_rail,286,2020,passengertrain_diesel,2020,all-year,all-week,early-peak,0.00010000000
3,psg_rail,286,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,1.66930000000
3,psg_rail,287,2020,passengertrain_diesel,2020,all-year,all-week,early-peak,0.00020000000
3,psg_rail,287,2025,passengertrain_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,288,2025,passengertrain_electric,2020,all-year,all-week,early-peak,4.17320000000
3,psg_rail,289,2025,passengertrain_electric,2020,all-year,all-week,early-peak,2.50390000000
3,psg_rail,290,2025,passengertrain_electric,2020,all-year,all-week,early-peak,20.86610000000
3,psg_rail,291,2025,passengertrain_electric,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,292,2025,passengertrain_electric,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,293,2025,passengertrain_electric,2020,all-year,all-week,early-peak,16.69290000000
3,psg_rail,294,2025,passengertrain_electric,2020,all-year,all-week,early-peak,12.51970000000
3,psg_rail,295,2025,passengertrain_electric,2020,all-year,all-week,early-peak,1.66930000000
3,psg_rail,296,2025,passengertrain_electric,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,297,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,4.17320000000
3,psg_rail,298,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,2.50390000000
3,psg_rail,299,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,20.86610000000
3,psg_rail,300,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,301,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,psg_rail,302,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,16.69290000000
3,psg_rail,303,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,12.51970000000
3,psg_rail,304,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,1.66930000000
3,psg_rail,305,2025,passengertrain_hydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,psg_air,270,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.00090000000
3,psg_air,270,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,4.17320000000
3,psg_air,271,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.00660000000
3,psg_air,271,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,2.50390000000
3,psg_air,272,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.02470000000
3,psg_air,272,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,20.86610000000
3,psg_air,273,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.00310000000
3,psg_air,273,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,8.34640000000
3,psg_air,274,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.00090000000
3,psg_air,274,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,8.34640000000
3,psg_air,275,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.00680000000
3,psg_air,275,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,16.69290000000
3,psg_air,276,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.00150000000
3,psg_air,276,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,12.51970000000
3,psg_air,277,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.01430000000
3,psg_air,277,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,1.66930000000
3,psg_air,278,2020,passengerjet_kerosene,2020,all-year,all-week,early-peak,0.01570000000
3,psg_air,278,2025,passengerjet_kerosene,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,153,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,153,2025,heavylorry_cng,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,154,2025,heavylorry_cng,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,155,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,155,2025,heavylorry_cng,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,156,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,156,2025,heavylorry_cng,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,157,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,157,2025,heavylorry_cng,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,158,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,158,2025,heavylorry_cng,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,159,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00030000000
3,lorries,159,2025,heavylorry_cng,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,160,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,160,2025,heavylorry_cng,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,161,2020,heavylorry_cng,2020,all-year,all-week,early-peak,0.00130000000
3,lorries,161,2025,heavylorry_cng,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,162,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00110000000
3,lorries,162,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,163,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,163,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,164,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00520000000
3,lorries,164,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,165,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00550000000
3,lorries,165,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,166,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00180000000
3,lorries,166,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,167,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00320000000
3,lorries,167,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,168,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00230000000
3,lorries,168,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,169,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.00090000000
3,lorries,169,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,170,2020,heavylorry_diesel,2020,all-year,all-week,early-peak,0.01020000000
3,lorries,170,2025,heavylorry_diesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,171,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,171,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,172,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,173,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,173,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,174,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,174,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,175,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,175,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,176,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,176,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,177,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00030000000
3,lorries,177,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,178,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,178,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,179,2020,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,0.00130000000
3,lorries,179,2025,heavylorry_hybriddiesel,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,180,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,181,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,182,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,183,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,184,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,185,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,186,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,187,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,188,2025,heavylorry_hybridhydrogenfc,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,189,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00110000000
3,lorries,189,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,190,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,190,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,191,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00520000000
3,lorries,191,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,192,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00550000000
3,lorries,192,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,193,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00180000000
3,lorries,193,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,194,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00320000000
3,lorries,194,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,195,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00230000000
3,lorries,195,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,196,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.00090000000
3,lorries,196,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,197,2020,heavylorry_petrol,2020,all-year,all-week,early-peak,0.01020000000
3,lorries,197,2025,heavylorry_petrol,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,198,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,198,2025,lightlorry_cng,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,199,2025,lightlorry_cng,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,200,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,200,2025,lightlorry_cng,2020,all-year,all-week,early-peak,20.86610000000
3,lorries,201,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00070000000
3,lorries,201,2025,lightlorry_cng,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,202,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00020000000
3,lorries,202,2025,lightlorry_cng,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,203,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,203,2025,lightlorry_cng,2020,all-year,all-week,early-peak,16.69290000000
3,lorries,204,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00030000000
3,lorries,204,2025,lightlorry_cng,2020,all-year,all-week,early-peak,12.51970000000
3,lorries,205,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00010000000
3,lorries,205,2025,lightlorry_cng,2020,all-year,all-week,early-peak,1.66930000000
3,lorries,206,2020,lightlorry_cng,2020,all-year,all-week,early-peak,0.00130000000
3,lorries,206,2025,lightlorry_cng,2020,all-year,all-week,early-peak,8.34640000000
3,lorries,207,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00110000000
3,lorries,207,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,4.17320000000
3,lorries,208,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00040000000
3,lorries,208,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,2.50390000000
3,lorries,209,2020,lightlorry_diesel,2020,all-year,all-week,early-peak,0.00520000000
3,lorries,209,2025,lightlorry_diesel,2020,all-year,all-week,early-peak,20.86610000000
