ProcessName,RegionName,Unit,2020,2025,2030,2035,2040,2045,2050
passengertrain_diesel,BajaCalif,PJ/y,0.221527982,0.166145986,0.110763991,0.055381995,0,0,0
passengertrain_electric,BajaCalif,PJ/y,0,0,0,0,0,0,0
passengertrain_hydrogenfc,BajaCalif,PJ/y,0,0,0,0,0,0,0
passengertrain_addtrackelec,BajaCalif,PJ/y,0,0,0,0,0,0,0
freighttrain_diesel,BajaCalif,PJ/y,2.912854977,2.184641233,1.456427489,0.728213744,0,0,0
freighttrain_electric,BajaCalif,PJ/y,0.031854775,0.023891082,0.015927388,0.007963694,0,0,0
freighttrain_hydrogenfc,BajaCalif,PJ/y,0,0,0,0,0,0,0
freighttrain_addtrackelec,BajaCalif,PJ/y,0,0,0,0,0,0,0
freighttrain_coal,BajaCalif,PJ/y,0,0,0,0,0,0,0
shipping_heavyoil,BajaCalif,PJ/y,5.65112204,4.23834153,2.82556102,1.41278051,0,0,0
passengerjet_kerosene,BajaCalif,PJ/y,6.384022859,4.788017144,3.192011429,1.596005715,0,0,0
freightjet_kerosene,BajaCalif,PJ/y,0,0,0,0,0,0,0
cars_petrol,BajaCalifSouth,PJ/y,45.30256397,33.97692298,22.65128199,11.32564099,0,0,0
cars_lpg,BajaCalifSouth,PJ/y,0.287493275,0.215619957,0.143746638,0.071873319,0,0,0
cars_hybridpetrol,BajaCalifSouth,PJ/y,1.150662287,0.862996716,0.575331144,0.287665572,0,0,0
cars_diesel,BajaCalifSouth,PJ/y,3.460281901,2.595211426,1.730140951,0.865070475,0,0,0
cars_hybriddiesel,BajaCalifSouth,PJ/y,0.580901322,0.435675992,0.290450661,0.145225331,0,0,0
cars_pluginhybriddiesel,BajaCalifSouth,PJ/y,0.581605187,0.436203891,0.290802594,0.145401297,0,0,0
cars_hydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
cars_hybridhydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
cars_pluginhybridhydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
cars_hybridliquidhydrogen,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
cars_cng,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
cars_flexiblefuel,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
cars_battery,BajaCalifSouth,PJ/y,1.164621517,0.873466138,0.582310759,0.291155379,0,0,0
bus_diesel,BajaCalifSouth,PJ/y,3.518339227,2.63875442,1.759169613,0.879584807,0,0,0
bus_hybriddiesel,BajaCalifSouth,PJ/y,0.443039831,0.332279873,0.221519916,0.110759958,0,0,0
bus_battery,BajaCalifSouth,PJ/y,0.443449135,0.332586851,0.221724567,0.110862284,0,0,0
bus_cng,BajaCalifSouth,PJ/y,0.443859195,0.332894396,0.221929598,0.110964799,0,0,0
bus_hybridhydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
lightlorry_diesel,BajaCalifSouth,PJ/y,3.554160099,2.665620074,1.77708005,0.888540025,0,0,0
lightlorry_petrol,BajaCalifSouth,PJ/y,3.580673195,2.685504896,1.790336597,0.895168299,0,0,0
lightlorry_hybridhydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
lightlorry_hybridliquidhydrogen,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
lightlorry_hybridpetrol,BajaCalifSouth,PJ/y,0.338211076,0.253658307,0.169105538,0.084552769,0,0,0
lightlorry_pluginhybridpetrol,BajaCalifSouth,PJ/y,0.33844955,0.253837163,0.169224775,0.084612388,0,0,0
lightlorry_hybriddiesel,BajaCalifSouth,PJ/y,0.451584484,0.338688363,0.225792242,0.112896121,0,0,0
lightlorry_pluginhybriddiesel,BajaCalifSouth,PJ/y,0.226004866,0.169503649,0.113002433,0.056501216,0,0,0
lightlorry_cng,BajaCalifSouth,PJ/y,0.452222661,0.339166996,0.226111331,0.113055665,0,0,0
lightlorry_lpg,BajaCalifSouth,PJ/y,0.452649116,0.339486837,0.226324558,0.113162279,0,0,0
heavylorry_diesel,BajaCalifSouth,PJ/y,3.624610985,2.718458239,1.812305493,0.906152746,0,0,0
heavylorry_hybriddiesel,BajaCalifSouth,PJ/y,0.45652371,0.342392783,0.228261855,0.114130928,0,0,0
heavylorry_hybridhydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
heavylorry_cng,BajaCalifSouth,PJ/y,0.456958319,0.34271874,0.22847916,0.11423958,0,0,0
heavylorry_petrol,BajaCalifSouth,PJ/y,3.659150036,2.744362527,1.829575018,0.914787509,0,0,0
passengertrain_diesel,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
passengertrain_electric,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
passengertrain_hydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
passengertrain_addtrackelec,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
freighttrain_diesel,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
freighttrain_electric,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
freighttrain_hydrogenfc,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
freighttrain_addtrackelec,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
freighttrain_coal,BajaCalifSouth,PJ/y,0,0,0,0,0,0,0
shipping_heavyoil,BajaCalifSouth,PJ/y,10.45951858,7.844638938,5.229759292,2.614879646,0,0,0
passengerjet_kerosene,BajaCalifSouth,PJ/y,48.34370421,36.25777815,24.1718521,12.08592605,0,0,0
freightjet_kerosene,BajaCalifSouth,PJ/y,8.008831169,6.006623377,4.004415585,2.002207792,0,0,0
cars_petrol,Peninsular,,2.10E+02,1.58E+02,1.05E+02,52.5389106,0,0,0
cars_lpg,Peninsular,,2.148422549,1.611316912,1.074211275,0.537105637,0,0,0
cars_hybridpetrol,Peninsular,,8.632327462,6.474245597,4.316163731,2.158081866,0,0,0
cars_diesel,Peninsular,,26.37124325,19.77843244,13.18562163,6.592810812,0,0,0
cars_hybriddiesel,Peninsular,,4.650718084,3.488038563,2.325359042,1.162679521,0,0,0
cars_pluginhybriddiesel,Peninsular,,4.696219738,3.522164803,2.348109869,1.174054934,0,0,0
cars_hydrogenfc,Peninsular,,0,0,0,0,0,0,0
cars_hybridhydrogenfc,Peninsular,,0,0,0,0,0,0,0
cars_pluginhybridhydrogenfc,Peninsular,,0,0,0,0,0,0,0
cars_hybridliquidhydrogen,Peninsular,,0,0,0,0,0,0,0
cars_cng,Peninsular,,0,0,0,0,0,0,0
cars_flexiblefuel,Peninsular,,0,0,0,0,0,0,0
cars_battery,Peninsular,,9.485241078,7.113930809,4.742620539,2.37131027,0,0,0
bus_diesel,Peninsular,PJ/y,19.13527511,14.35145633,9.567637553,4.783818776,0,0,0
bus_hybriddiesel,Peninsular,PJ/y,2.491222354,1.868416766,1.245611177,0.622805589,0,0,0
bus_battery,Peninsular,PJ/y,2.504219369,1.878164527,1.252109685,0.626054842,0,0,0
bus_cng,Peninsular,PJ/y,2.51735271,1.888014532,1.258676355,0.629338177,0,0,0
bus_hybridhydrogenfc,Peninsular,PJ/y,0,0,0,0,0,0,0
lightlorry_diesel,Peninsular,PJ/y,20.24499628,15.18374721,10.12249814,5.06124907,0,0,0
lightlorry_petrol,Peninsular,PJ/y,21.13647081,15.8523531,10.5682354,5.284117701,0,0,0
lightlorry_hybridhydrogenfc,Peninsular,PJ/y,0,0,0,0,0,0,0
lightlorry_hybridliquidhydrogen,Peninsular,PJ/y,0,0,0,0,0,0,0
lightlorry_hybridpetrol,Peninsular,PJ/y,2.072819315,1.554614486,1.036409657,0.518204829,0,0,0
lightlorry_pluginhybridpetrol,Peninsular,PJ/y,2.081809345,1.561357009,1.040904673,0.520452336,0,0,0
lightlorry_hybriddiesel,Peninsular,PJ/y,2.787836926,2.090877694,1.393918463,0.696959231,0,0,0
lightlorry_pluginhybriddiesel,Peninsular,PJ/y,1.402061632,1.051546224,0.701030816,0.350515408,0,0,0
lightlorry_cng,Peninsular,PJ/y,2.812337987,2.10925349,1.406168994,0.703084497,0,0,0
lightlorry_lpg,Peninsular,PJ/y,2.828912693,2.12168452,1.414456346,0.707228173,0,0,0
heavylorry_diesel,Peninsular,PJ/y,22.76547143,17.07410357,11.38273571,5.691367857,0,0,0
heavylorry_hybriddiesel,Peninsular,PJ/y,2.98736906,2.240526795,1.49368453,0.746842265,0,0,0
heavylorry_hybridhydrogenfc,Peninsular,PJ/y,0,0,0,0,0,0,0
heavylorry_cng,Peninsular,PJ/y,3.006077944,2.254558458,1.503038972,0.751519486,0,0,0
heavylorry_petrol,Peninsular,PJ/y,24.20018115,18.15013586,12.10009057,6.050045287,0,0,0
passengertrain_diesel,Peninsular,PJ/y,2.086640793,1.564980595,1.043320397,0.521660198,0,0,0
passengertrain_electric,Peninsular,PJ/y,0,0,0,0,0,0,0
passengertrain_hydrogenfc,Peninsular,PJ/y,0,0,0,0,0,0,0
passengertrain_addtrackelec,Peninsular,PJ/y,0,0,0,0,0,0,0
freighttrain_diesel,Peninsular,PJ/y,27.54416086,20.65812065,13.77208043,6.886040215,0,0,0
freighttrain_electric,Peninsular,PJ/y,0.317619209,0.238214407,0.158809605,0.079404802,0,0,0
freighttrain_hydrogenfc,Peninsular,PJ/y,0,0,0,0,0,0,0
freighttrain_addtrackelec,Peninsular,PJ/y,0,0,0,0,0,0,0
freighttrain_coal,Peninsular,PJ/y,0,0,0,0,0,0,0
shipping_heavyoil,Peninsular,PJ/y,92.2176288,69.1632216,46.1088144,23.0544072,0,0,0
passengerjet_kerosene,Peninsular,PJ/y,4.18E+02,3.13E+02,2.09E+02,1.04E+02,0,0,0
freightjet_kerosene,Peninsular,PJ/y,4.80E+02,3.60E+02,2.40E+02,1.20E+02,0,0,0
