asset,year,region,installed,technology,capacity
0,2045,BajaCalif,2020,gassupply1,20000.00000000000
0,2050,BajaCalif,2020,gassupply1,20000.00000000000
0,2059,BajaCalif,2020,gassupply1,7142.85710000000
0,2060,BajaCalif,2020,gassupply1,5714.28570000000
1,2045,BajaCalif,2025,gassupply1,1999980000.00000000000
1,2050,BajaCalif,2025,gassupply1,1999980000.00000000000
1,2059,BajaCalif,2025,gassupply1,1999980000.00000000000
1,2060,BajaCalif,2025,gassupply1,1999980000.00000000000
1,2064,BajaCalif,2025,gassupply1,1999980000.00000000000
2,2045,BajaCalifSouth,2020,gassupply1,20000.00000000000
2,2050,BajaCalifSouth,2020,gassupply1,20000.00000000000
2,2059,BajaCalifSouth,2020,gassupply1,7142.85710000000
2,2060,BajaCalifSouth,2020,gassupply1,5714.28570000000
3,2045,BajaCalifSouth,2025,gassupply1,1999980000.00000000000
3,2050,BajaCalifSouth,2025,gassupply1,1999980000.00000000000
3,2059,BajaCalifSouth,2025,gassupply1,1999980000.00000000000
3,2060,BajaCalifSouth,2025,gassupply1,1999980000.00000000000
3,2064,BajaCalifSouth,2025,gassupply1,1999980000.00000000000
4,2045,Central,2020,gassupply1,2000000000.00000000000
4,2050,Central,2020,gassupply1,2000000000.00000000000
4,2059,Central,2020,gassupply1,1999980000.00000000000
5,2045,Eastern,2020,gassupply1,2000000000.00000000000
5,2050,Eastern,2020,gassupply1,2000000000.00000000000
5,2059,Eastern,2020,gassupply1,1999980000.00000000000
6,2045,North,2020,gassupply1,20000.00000000000
6,2050,North,2020,gassupply1,20000.00000000000
6,2059,North,2020,gassupply1,7142.85710000000
6,2060,North,2020,gassupply1,5714.28570000000
7,2045,North,2025,gassupply1,1999980000.00000000000
7,2050,North,2025,gassupply1,1999980000.00000000000
7,2059,North,2025,gassupply1,1999980000.00000000000
7,2060,North,2025,gassupply1,1999980000.00000000000
7,2064,North,2025,gassupply1,1999980000.00000000000
8,2045,Northeast,2020,gassupply1,2000000000.00000000000
8,2050,Northeast,2020,gassupply1,2000000000.00000000000
8,2059,Northeast,2020,gassupply1,1999980000.00000000000
9,2045,Northwest,2020,gassupply1,2000000000.00000000000
9,2050,Northwest,2020,gassupply1,2000000000.00000000000
9,2059,Northwest,2020,gassupply1,1999980000.00000000000
10,2045,Peninsular,2020,gassupply1,20000.00000000000
10,2050,Peninsular,2020,gassupply1,20000.00000000000
10,2059,Peninsular,2020,gassupply1,7142.85710000000
10,2060,Peninsular,2020,gassupply1,5714.28570000000
11,2045,Peninsular,2025,gassupply1,1999980000.00000000000
11,2050,Peninsular,2025,gassupply1,1999980000.00000000000
11,2059,Peninsular,2025,gassupply1,1999980000.00000000000
11,2060,Peninsular,2025,gassupply1,1999980000.00000000000
11,2064,Peninsular,2025,gassupply1,1999980000.00000000000
12,2045,Western,2020,gassupply1,2000000000.00000000000
12,2050,Western,2020,gassupply1,2000000000.00000000000
12,2059,Western,2020,gassupply1,1999980000.00000000000
