dst_region,year,asset,region,technology,installed,capacity
Central,2030,3,BajaCalif,PV_GND,2020,5207.33240000000
Central,2030,4,BajaCalif,PV_GND,2025,6465.44570000000
Central,2030,12,Central,BIO,2020,0.03550000000
Central,2030,14,Central,GAS_GT,2020,148.19160000000
Central,2030,16,Central,HYD,2020,2.87370000000
Central,2030,17,Central,OIL,2020,4.89600000000
Central,2030,18,Central,PV_GND,2020,0.74500000000
Central,2030,22,Eastern,GAS_GT,2025,6306.84610000000
Central,2030,59,Western,GAS_GT,2025,12.39190000000
Central,2035,3,BajaCalif,PV_GND,2020,5207.33240000000
Central,2035,4,BajaCalif,PV_GND,2025,6465.44570000000
Central,2035,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2035,12,Central,BIO,2020,0.02660000000
Central,2035,14,Central,GAS_GT,2020,111.14370000000
Central,2035,16,Central,HYD,2020,2.15530000000
Central,2035,17,Central,OIL,2020,3.67200000000
Central,2035,18,Central,PV_GND,2020,0.55880000000
Central,2035,22,Eastern,GAS_GT,2025,6306.84610000000
Central,2035,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2035,59,Western,GAS_GT,2025,12.39190000000
Central,2040,3,BajaCalif,PV_GND,2020,5207.33240000000
Central,2040,4,BajaCalif,PV_GND,2025,6465.44570000000
Central,2040,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2040,12,Central,BIO,2020,0.02000000000
Central,2040,14,Central,GAS_GT,2020,83.35780000000
Central,2040,16,Central,HYD,2020,1.61650000000
Central,2040,17,Central,OIL,2020,2.75400000000
Central,2040,18,Central,PV_GND,2020,0.41910000000
Central,2040,22,Eastern,GAS_GT,2025,6306.84610000000
Central,2040,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2040,59,Western,GAS_GT,2025,12.39190000000
Central,2045,3,BajaCalif,PV_GND,2020,5207.33240000000
Central,2045,4,BajaCalif,PV_GND,2025,6465.44570000000
Central,2045,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2045,12,Central,BIO,2020,0.01500000000
Central,2045,14,Central,GAS_GT,2020,62.51830000000
Central,2045,16,Central,HYD,2020,1.21230000000
Central,2045,17,Central,OIL,2020,2.06550000000
Central,2045,18,Central,PV_GND,2020,0.31430000000
Central,2045,22,Eastern,GAS_GT,2025,6306.84610000000
Central,2045,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2045,59,Western,GAS_GT,2025,12.39190000000
Central,2049,3,BajaCalif,PV_GND,2020,5207.33240000000
Central,2049,4,BajaCalif,PV_GND,2025,6465.44570000000
Central,2049,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2049,12,Central,BIO,2020,0.01200000000
Central,2049,14,Central,GAS_GT,2020,50.01470000000
Central,2049,16,Central,HYD,2020,0.96990000000
Central,2049,17,Central,OIL,2020,1.65240000000
Central,2049,18,Central,PV_GND,2020,0.25150000000
Central,2049,22,Eastern,GAS_GT,2025,6306.84610000000
Central,2049,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2049,59,Western,GAS_GT,2025,12.39190000000
Central,2050,4,BajaCalif,PV_GND,2025,6465.44570000000
Central,2050,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2050,12,Central,BIO,2020,0.01120000000
Central,2050,14,Central,GAS_GT,2020,46.88880000000
Central,2050,16,Central,HYD,2020,0.90930000000
Central,2050,17,Central,OIL,2020,1.54910000000
Central,2050,18,Central,PV_GND,2020,0.23570000000
Central,2050,22,Eastern,GAS_GT,2025,6306.84610000000
Central,2050,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2050,59,Western,GAS_GT,2025,12.39190000000
Central,2054,4,BajaCalif,PV_GND,2025,6465.44570000000
Central,2054,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2054,12,Central,BIO,2020,0.00870000000
Central,2054,14,Central,GAS_GT,2020,36.46900000000
Central,2054,16,Central,HYD,2020,0.70720000000
Central,2054,17,Central,OIL,2020,1.20490000000
Central,2054,18,Central,PV_GND,2020,0.18330000000
Central,2054,22,Eastern,GAS_GT,2025,6306.84610000000
Central,2054,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2054,59,Western,GAS_GT,2025,12.39190000000
Central,2055,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2055,12,Central,BIO,2020,0.00810000000
Central,2055,14,Central,GAS_GT,2020,33.86410000000
Central,2055,16,Central,HYD,2020,0.65670000000
Central,2055,17,Central,OIL,2020,1.11880000000
Central,2055,18,Central,PV_GND,2020,0.17030000000
Central,2055,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2059,5,BajaCalif,PV_GND,2030,7252.91690000000
Central,2059,12,Central,BIO,2020,0.00560000000
Central,2059,14,Central,GAS_GT,2020,23.44440000000
Central,2059,16,Central,HYD,2020,0.45460000000
Central,2059,17,Central,OIL,2020,0.77460000000
Central,2059,18,Central,PV_GND,2020,0.11790000000
Central,2059,23,Eastern,GAS_GT,2030,7143.26120000000
Central,2060,12,Central,BIO,2020,0.00560000000
Central,2060,14,Central,GAS_GT,2020,23.44440000000
Central,2060,16,Central,HYD,2020,0.45460000000
Central,2060,17,Central,OIL,2020,0.77460000000
Central,2060,18,Central,PV_GND,2020,0.11790000000
Eastern,2030,14,Central,GAS_GT,2020,40.15400000000
Eastern,2030,15,Central,GEOTH,2020,0.00010000000
Eastern,2030,19,Eastern,BIO,2020,5.85390000000
Eastern,2030,21,Eastern,GAS_GT,2020,160.61600000000
Eastern,2030,24,Eastern,HYD,2020,237.38330000000
Eastern,2030,25,Eastern,NUCL,2020,57.47440000000
Eastern,2030,26,Eastern,OIL,2020,10.35960000000
Eastern,2030,27,Eastern,WIND_ON,2020,5345.86220000000
Eastern,2030,28,Eastern,WIND_ON,2025,6495.69060000000
Eastern,2035,14,Central,GAS_GT,2020,30.11550000000
Eastern,2035,15,Central,GEOTH,2020,0.00010000000
Eastern,2035,19,Eastern,BIO,2020,4.39040000000
Eastern,2035,20,Eastern,GAS_CC,2030,13.27700000000
Eastern,2035,21,Eastern,GAS_GT,2020,120.46200000000
Eastern,2035,24,Eastern,HYD,2020,178.03750000000
Eastern,2035,25,Eastern,NUCL,2020,43.10580000000
Eastern,2035,26,Eastern,OIL,2020,7.76970000000
Eastern,2035,27,Eastern,WIND_ON,2020,5321.31140000000
Eastern,2035,28,Eastern,WIND_ON,2025,6495.69060000000
Eastern,2040,14,Central,GAS_GT,2020,22.58660000000
Eastern,2040,15,Central,GEOTH,2020,0.00010000000
Eastern,2040,19,Eastern,BIO,2020,3.29280000000
Eastern,2040,20,Eastern,GAS_CC,2030,13.27700000000
Eastern,2040,21,Eastern,GAS_GT,2020,90.34650000000
Eastern,2040,24,Eastern,HYD,2020,133.52810000000
Eastern,2040,25,Eastern,NUCL,2020,32.32930000000
Eastern,2040,26,Eastern,OIL,2020,5.82730000000
Eastern,2040,27,Eastern,WIND_ON,2020,5302.89830000000
Eastern,2040,28,Eastern,WIND_ON,2025,6495.69060000000
Eastern,2045,14,Central,GAS_GT,2020,16.94000000000
Eastern,2045,19,Eastern,BIO,2020,2.46960000000
Eastern,2045,20,Eastern,GAS_CC,2030,13.27700000000
Eastern,2045,21,Eastern,GAS_GT,2020,67.75990000000
Eastern,2045,24,Eastern,HYD,2020,100.14610000000
Eastern,2045,25,Eastern,NUCL,2020,24.24700000000
Eastern,2045,26,Eastern,OIL,2020,4.37040000000
Eastern,2045,27,Eastern,WIND_ON,2020,5289.08850000000
Eastern,2045,28,Eastern,WIND_ON,2025,6495.69060000000
Eastern,2049,14,Central,GAS_GT,2020,13.55200000000
Eastern,2049,19,Eastern,BIO,2020,1.97570000000
Eastern,2049,20,Eastern,GAS_CC,2030,13.27700000000
Eastern,2049,21,Eastern,GAS_GT,2020,54.20790000000
Eastern,2049,24,Eastern,HYD,2020,80.11690000000
