asset,year,region,installed,technology,capacity
17,2040,BajaCalif,2020,freightjet_kerosene,400267826.10000002384
17,2045,BajaCalif,2020,freightjet_kerosene,400267826.10000002384
17,2050,BajaCalif,2020,freightjet_kerosene,400267826.10000002384
17,2051,BajaCalif,2020,freightjet_kerosene,400267826.10000002384
17,2052,BajaCalif,2020,freightjet_kerosene,400267826.10000002384
17,2054,BajaCalif,2020,freightjet_kerosene,400267826.10000002384
18,2040,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
18,2045,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
18,2050,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
18,2051,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
18,2052,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
18,2054,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
18,2055,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
18,2064,BajaCalif,2020,freighttrain_addtrackelec,22172580000.00000000000
19,2040,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
19,2045,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
19,2050,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
19,2051,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
19,2052,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
19,2054,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
19,2055,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
19,2064,BajaCalif,2020,freighttrain_coal,22172580000.00000000000
20,2040,BajaCalif,2020,freighttrain_diesel,3.87110000000
20,2045,BajaCalif,2020,freighttrain_diesel,3.87110000000
20,2050,BajaCalif,2020,freighttrain_diesel,3.87110000000
20,2051,BajaCalif,2020,freighttrain_diesel,3.87110000000
20,2052,BajaCalif,2020,freighttrain_diesel,3.87110000000
20,2054,BajaCalif,2020,freighttrain_diesel,3.87110000000
20,2055,BajaCalif,2020,freighttrain_diesel,3.87110000000
20,2064,BajaCalif,2020,freighttrain_diesel,3.87110000000
21,2040,BajaCalif,2020,freighttrain_electric,0.04210000000
21,2045,BajaCalif,2020,freighttrain_electric,0.04210000000
21,2050,BajaCalif,2020,freighttrain_electric,0.04210000000
21,2051,BajaCalif,2020,freighttrain_electric,0.04210000000
21,2052,BajaCalif,2020,freighttrain_electric,0.04210000000
21,2054,BajaCalif,2020,freighttrain_electric,0.04210000000
21,2055,BajaCalif,2020,freighttrain_electric,0.04210000000
21,2064,BajaCalif,2020,freighttrain_electric,0.04210000000
22,2040,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
22,2045,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
22,2050,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
22,2051,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
22,2052,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
22,2054,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
22,2055,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
22,2064,BajaCalif,2020,freighttrain_hydrogenfc,22172580000.00000000000
35,2040,BajaCalif,2020,passengerjet_kerosene,8.33280000000
35,2045,BajaCalif,2020,passengerjet_kerosene,8.33280000000
35,2050,BajaCalif,2020,passengerjet_kerosene,8.33280000000
35,2051,BajaCalif,2020,passengerjet_kerosene,8.33280000000
35,2052,BajaCalif,2020,passengerjet_kerosene,8.33280000000
35,2054,BajaCalif,2020,passengerjet_kerosene,8.33280000000
36,2040,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
36,2045,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
36,2050,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
36,2051,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
36,2052,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
36,2054,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
36,2055,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
36,2064,BajaCalif,2020,passengertrain_addtrackelec,12338612310.00000000000
37,2040,BajaCalif,2020,passengertrain_diesel,0.29450000000
37,2045,BajaCalif,2020,passengertrain_diesel,0.29450000000
37,2050,BajaCalif,2020,passengertrain_diesel,0.29450000000
37,2051,BajaCalif,2020,passengertrain_diesel,0.29450000000
37,2052,BajaCalif,2020,passengertrain_diesel,0.29450000000
37,2054,BajaCalif,2020,passengertrain_diesel,0.29450000000
37,2055,BajaCalif,2020,passengertrain_diesel,0.29450000000
37,2064,BajaCalif,2020,passengertrain_diesel,0.29450000000
38,2040,BajaCalif,2020,passengertrain_electric,12338612310.00000000000
38,2045,BajaCalif,2020,passengertrain_electric,12338612310.00000000000
