"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 10/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/ago/2018 12:36:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 20/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1470.40217","251.34483","1219.05734"
"BCA","BCA","2","1457.35927","281.0576","1176.30167"
"BCA","BCA","3","1435.31198","286.75563","1148.55635"
"BCA","BCA","4","1482.66834","337.48671","1145.18163"
"BCA","BCA","5","1496.62626","339.96982","1156.65644"
"BCA","BCA","6","1594.00875","398.09679","1195.91196"
"BCA","BCA","7","1746.94979","502.72144","1244.22835"
"BCA","BCA","8","1871.55264","530.29504","1341.2576"
"BCA","BCA","9","1851.68396","463.42082","1388.26314"
"BCA","BCA","10","1940.62587","519.18554","1421.44033"
"BCA","BCA","11","1975.66824","522.78496","1452.88328"
"BCA","BCA","12","1804.06867","322.86271","1481.20596"
"BCA","BCA","13","1644.36651","148.16173","1496.20478"
"BCA","BCA","14","1651.70937","141.98131","1509.72806"
"BCA","BCA","15","1683.91653","166.85109","1517.06544"
"BCA","BCA","16","1673.19398","161.23733","1511.95665"
"BCA","BCA","17","1634.21132","144.4022","1489.80912"
"BCA","BCA","18","1606.25396","156.08292","1450.17104"
"BCA","BCA","19","1599.80585","165.60451","1434.20134"
"BCA","BCA","20","1643.70558","142.35432","1501.35126"
"BCA","BCA","21","1676.31906","128.04658","1548.27248"
"BCA","BCA","22","1645.05446","136.86512","1508.18934"
"BCA","BCA","23","1581.2678","156.30368","1424.96412"
"BCA","BCA","24","1525.10434","183.5938","1341.51054"
"BCS","BCS","1","241.94755","0","241.94755"
"BCS","BCS","2","231.70629","0","231.70629"
"BCS","BCS","3","224.0024","0","224.0024"
"BCS","BCS","4","217.51503","0","217.51503"
"BCS","BCS","5","214.37255","0","214.37255"
"BCS","BCS","6","218.1551","0","218.1551"
"BCS","BCS","7","228.17329","0","228.17329"
"BCS","BCS","8","226.56229","0","226.56229"
"BCS","BCS","9","235.73553","0","235.73553"
"BCS","BCS","10","248.64189","0","248.64189"
"BCS","BCS","11","259.09912","0","259.09912"
"BCS","BCS","12","266.9579","0","266.9579"
"BCS","BCS","13","269.58865","0","269.58865"
"BCS","BCS","14","272.06302","0","272.06302"
"BCS","BCS","15","276.84489","0","276.84489"
"BCS","BCS","16","282.07475","0","282.07475"
"BCS","BCS","17","286.20568","0","286.20568"
"BCS","BCS","18","284.43655","0","284.43655"
"BCS","BCS","19","277.97619","0","277.97619"
"BCS","BCS","20","276.52848","0","276.52848"
"BCS","BCS","21","292.40082","0","292.40082"
"BCS","BCS","22","285.87713","0","285.87713"
"BCS","BCS","23","272.25699","0","272.25699"
"BCS","BCS","24","252.70977","0","252.70977"
"SIN","CEN","1","4734.65112","0","4734.65112"
"SIN","CEN","2","4474.32483","0","4474.32483"
"SIN","CEN","3","3819.42447","0","3819.42447"
"SIN","CEN","4","3704.91653","0","3704.91653"
"SIN","CEN","5","3737.28685","0","3737.28685"
"SIN","CEN","6","4009.71992","0","4009.71992"
"SIN","CEN","7","4301.96834","0","4301.96834"
"SIN","CEN","8","4538.62709","0","4538.62709"
"SIN","CEN","9","4801.20818","0","4801.20818"
"SIN","CEN","10","5037.93563","0","5037.93563"
"SIN","CEN","11","5074.63403","0","5074.63403"
"SIN","CEN","12","5291.33265","0","5291.33265"
"SIN","CEN","13","5346.17274","0","5346.17274"
"SIN","CEN","14","5381.39561","0","5381.39561"
"SIN","CEN","15","5452.71609","0","5452.71609"
"SIN","CEN","16","5704.78607","0","5704.78607"
"SIN","CEN","17","5696.37285","0","5696.37285"
"SIN","CEN","18","5372.82832","0","5372.82832"
"SIN","CEN","19","5080.30698","0","5080.30698"
