"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/sep/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 12/02/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1122.3436","133.37209","988.97151"
"BCA","BCA","2","1131.9282","173.28309","958.64511"
"BCA","BCA","3","1135.04743","189.35134","945.69609"
"BCA","BCA","4","1145.1526","197.16171","947.99089"
"BCA","BCA","5","1152.37855","177.59208","974.78647"
"BCA","BCA","6","1222.70739","166.02638","1056.68101"
"BCA","BCA","7","1268.35482","98.11475","1170.24007"
"BCA","BCA","8","1338.42356","58.39365","1280.02991"
"BCA","BCA","9","1441.16045","105.5843","1335.57615"
"BCA","BCA","10","1422.04449","52.67603","1369.36846"
"BCA","BCA","11","1431.01077","31.83196","1399.17881"
"BCA","BCA","12","1456.27404","38.34883","1417.92521"
"BCA","BCA","13","1443.81836","28.15008","1415.66828"
"BCA","BCA","14","1451.6826","30.20485","1421.47775"
"BCA","BCA","15","1454.15508","31.53718","1422.6179"
"BCA","BCA","16","1466.19837","52.75974","1413.43863"
"BCA","BCA","17","1462.03424","61.24469","1400.78955"
"BCA","BCA","18","1488.83544","51.38312","1437.45232"
"BCA","BCA","19","1555.65791","53.94394","1501.71397"
"BCA","BCA","20","1531.3341","36.86892","1494.46518"
"BCA","BCA","21","1520.79897","50.82234","1469.97663"
"BCA","BCA","22","1448.73386","47.83148","1400.90238"
"BCA","BCA","23","1418.08688","113.61736","1304.46952"
"BCA","BCA","24","1367.20771","150.39159","1216.81612"
"BCS","BCS","1","202.1089","0","202.1089"
"BCS","BCS","2","195.1146","0","195.1146"
"BCS","BCS","3","190.92646","0","190.92646"
"BCS","BCS","4","187.70896","0","187.70896"
"BCS","BCS","5","188.78678","0","188.78678"
"BCS","BCS","6","197.49413","0","197.49413"
"BCS","BCS","7","209.80736","0","209.80736"
"BCS","BCS","8","214.92615","0","214.92615"
"BCS","BCS","9","227.44003","0","227.44003"
"BCS","BCS","10","241.30271","0","241.30271"
"BCS","BCS","11","246.83507","0","246.83507"
"BCS","BCS","12","251.56071","0","251.56071"
"BCS","BCS","13","256.31003","0","256.31003"
"BCS","BCS","14","258.44858","0","258.44858"
"BCS","BCS","15","259.76408","0","259.76408"
"BCS","BCS","16","261.58687","0","261.58687"
"BCS","BCS","17","260.92367","0","260.92367"
"BCS","BCS","18","259.51795","0","259.51795"
"BCS","BCS","19","277.20899","0","277.20899"
"BCS","BCS","20","283.3623","0","283.3623"
"BCS","BCS","21","273.7741","0","273.7741"
"BCS","BCS","22","261.46041","0","261.46041"
"BCS","BCS","23","241.89776","0","241.89776"
"BCS","BCS","24","217.00161","0","217.00161"
"SIN","CEN","1","4127.71852","0","4127.71852"
"SIN","CEN","2","3265.87931","0","3265.87931"
"SIN","CEN","3","2786.64998","0","2786.64998"
"SIN","CEN","4","2577.98802","0","2577.98802"
"SIN","CEN","5","2553.86179","0","2553.86179"
"SIN","CEN","6","2835.80331","0","2835.80331"
"SIN","CEN","7","3925.45446","0","3925.45446"
"SIN","CEN","8","5102.74547","0","5102.74547"
"SIN","CEN","9","5537.98799","0","5537.98799"
"SIN","CEN","10","5568.14186","0","5568.14186"
"SIN","CEN","11","5520.34199","0","5520.34199"
"SIN","CEN","12","5388.33108","0","5388.33108"
"SIN","CEN","13","5074.35585","0","5074.35585"
"SIN","CEN","14","4891.02138","0","4891.02138"
"SIN","CEN","15","4873.79655","0","4873.79655"
"SIN","CEN","16","4879.37166","0","4879.37166"
"SIN","CEN","17","4863.34437","0","4863.34437"
"SIN","CEN","18","4793.18626","0","4793.18626"
"SIN","CEN","19","5059.58887","0","5059.58887"
"SIN","CEN","20","5426.1416","0","5426.1416"
"SIN","CEN","21","5413.2214","0","5413.2214"
"SIN","CEN","22","5094.19788","0","5094.19788"
"SIN","CEN","23","4684.52096","0","4684.52096"
"SIN","CEN","24","4405.57994","0","4405.57994"
"SIN","NES","1","9066.74408287568","0","9066.74408287568"
"SIN","NES","2","8807.94386358581","0","8807.94386358581"
"SIN","NES","3","8684.657298807","0","8684.657298807"
"SIN","NES","4","8498.816667468258","0","8498.816667468258"
"SIN","NES","5","8467.203783915","0","8467.203783915"
"SIN","NES","6","8752.052173682","1","8751.052173682"
"SIN","NES","7","9166.071227669","295","8871.071227669"
"SIN","NES","8","9328.893861868","7","9321.893861868"
"SIN","NES","9","9420.61697330413","0","9420.61697330413"
"SIN","NES","10","9883.049220042","4","9879.049220042"
"SIN","NES","11","9985.953385739","1","9984.953385739"
"SIN","NES","12","10105.03502374396","1","10104.03502374396"
"SIN","NES","13","10120.8946056983","1","10119.8946056983"
"SIN","NES","14","10177.8809856337","1","10176.8809856337"
"SIN","NES","15","10205.048462443","1","10204.048462443"
"SIN","NES","16","10242.2022914169","1","10241.2022914169"
"SIN","NES","17","10177.08829396797","1","10176.08829396797"
"SIN","NES","18","10240.5233796455","4","10236.5233796455"
"SIN","NES","19","10272.9524010926","0","10272.9524010926"
"SIN","NES","20","10404.16492617959","3","10401.16492617959"
"SIN","NES","21","10410.83266469639","1","10409.83266469639"
"SIN","NES","22","10201.3298243239","0","10201.3298243239"
"SIN","NES","23","10077.68607316486","4","10073.68607316486"
"SIN","NES","24","9730.091619715","1","9729.091619715"
"SIN","NOR","1","1917.35701","0","1917.35701"
"SIN","NOR","2","1814.45018","0","1814.45018"
"SIN","NOR","3","1814.36866","0","1814.36866"
"SIN","NOR","4","1812.63047","0","1812.63047"
"SIN","NOR","5","1805.30447","0","1805.30447"
"SIN","NOR","6","1816.53653","0","1816.53653"
"SIN","NOR","7","1820.21071","0","1820.21071"
"SIN","NOR","8","1853.93614","0","1853.93614"
"SIN","NOR","9","1947.37796","0","1947.37796"
"SIN","NOR","10","2005.3622","0","2005.3622"
"SIN","NOR","11","2054.21732","0","2054.21732"
"SIN","NOR","12","2185.89989","0","2185.89989"
"SIN","NOR","13","2216.40975","0","2216.40975"
"SIN","NOR","14","2227.04477","0","2227.04477"
"SIN","NOR","15","2228.50981","0","2228.50981"
"SIN","NOR","16","2257.60904","0","2257.60904"
"SIN","NOR","17","2274.32592","0","2274.32592"
"SIN","NOR","18","2190.38675","0","2190.38675"
"SIN","NOR","19","2266.84384","0","2266.84384"
"SIN","NOR","20","2325.87919","0","2325.87919"
"SIN","NOR","21","2297.81132","0","2297.81132"
"SIN","NOR","22","2277.05659","0","2277.05659"
"SIN","NOR","23","2203.63385","0","2203.63385"
"SIN","NOR","24","2117.99737","0","2117.99737"
"SIN","NTE","1","2584.47297","0","2584.47297"
"SIN","NTE","2","2591.39542","0","2591.39542"
"SIN","NTE","3","2583.86324","0","2583.86324"
"SIN","NTE","4","2541.57018","0","2541.57018"
"SIN","NTE","5","2520.74766","0","2520.74766"
"SIN","NTE","6","2571.9515","0","2571.9515"
"SIN","NTE","7","2625.64118","0","2625.64118"
"SIN","NTE","8","2626.03757","0","2626.03757"
"SIN","NTE","9","2713.09763","0","2713.09763"
"SIN","NTE","10","2798.6998","0","2798.6998"
"SIN","NTE","11","2815.85816","0","2815.85816"
"SIN","NTE","12","2816.39878","0","2816.39878"
"SIN","NTE","13","2927.70383","0","2927.70383"
"SIN","NTE","14","3012.1271","0","3012.1271"
"SIN","NTE","15","2994.37638","0","2994.37638"
"SIN","NTE","16","2979.75545","0","2979.75545"
"SIN","NTE","17","2949.15725","0","2949.15725"
"SIN","NTE","18","2880.74125","0","2880.74125"
"SIN","NTE","19","2777.76045","0","2777.76045"
"SIN","NTE","20","2775.74164","0","2775.74164"
"SIN","NTE","21","2780.48402","0","2780.48402"
"SIN","NTE","22","2788.71677","0","2788.71677"
"SIN","NTE","23","2809.09319","0","2809.09319"
"SIN","NTE","24","2622.26172","0","2622.26172"
"SIN","OCC","1","2713.99691","0","2713.99691"
"SIN","OCC","2","2920.02295","0","2920.02295"
"SIN","OCC","3","2764.05344","0","2764.05344"
"SIN","OCC","4","2706.99863","0","2706.99863"
"SIN","OCC","5","2784.7797","0","2784.7797"
"SIN","OCC","6","2714.26009","0","2714.26009"
"SIN","OCC","7","3068.17421","0","3068.17421"
"SIN","OCC","8","3182.15724","0","3182.15724"
"SIN","OCC","9","3001.25428","0","3001.25428"
"SIN","OCC","10","3177.0714","0","3177.0714"
"SIN","OCC","11","3376.47069","0","3376.47069"
"SIN","OCC","12","3507.37072","0","3507.37072"
"SIN","OCC","13","3769.83015","0","3769.83015"
"SIN","OCC","14","3488.8943","0","3488.8943"
"SIN","OCC","15","3510.94874","0","3510.94874"
"SIN","OCC","16","3669.38064","0","3669.38064"
"SIN","OCC","17","3709.48092","0","3709.48092"
"SIN","OCC","18","3710.82794","0","3710.82794"
"SIN","OCC","19","3650.76462","0","3650.76462"
"SIN","OCC","20","3498.32096","0","3498.32096"
"SIN","OCC","21","3553.80646","0","3553.80646"
"SIN","OCC","22","3540.73948","0","3540.73948"
"SIN","OCC","23","3416.09216","0","3416.09216"
"SIN","OCC","24","3124.11073","0","3124.11073"
"SIN","ORI","1","5703.77985","0","5703.77985"
"SIN","ORI","2","5629.81502","0","5629.81502"
"SIN","ORI","3","5767.5334","0","5767.5334"
"SIN","ORI","4","6078.69","0.78914","6077.90086"
"SIN","ORI","5","6221.94267","8.19865","6213.74402"
"SIN","ORI","6","6592.61139","0","6592.61139"
"SIN","ORI","7","7061.00242","0","7061.00242"
"SIN","ORI","8","6903.93405","0","6903.93405"
"SIN","ORI","9","7693.53328","3.26768","7690.2656"
