"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/ago/2018 12:36:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 18/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1253.12249","28.39726","1224.72523"
"BCA","BCA","2","1212.15585","37.10225","1175.0536"
"BCA","BCA","3","1259.61808","116.49434","1143.12374"
"BCA","BCA","4","1386.46886","253.22367","1133.24519"
"BCA","BCA","5","1276.18165","130.07603","1146.10562"
"BCA","BCA","6","1310.83218","119.50779","1191.32439"
"BCA","BCA","7","1344.82779","99.00967","1245.81812"
"BCA","BCA","8","1345.72329","12.30401","1333.41928"
"BCA","BCA","9","1393.9526","24.16454","1369.78806"
"BCA","BCA","10","1458.58313","49.99661","1408.58652"
"BCA","BCA","11","1634.67012","193.63581","1441.03431"
"BCA","BCA","12","1682.4778","211.51504","1470.96276"
"BCA","BCA","13","1661.68647","181.93945","1479.74702"
"BCA","BCA","14","1683.78362","177.15683","1506.62679"
"BCA","BCA","15","1693.39263","168.35622","1525.03641"
"BCA","BCA","16","1667.55766","135.45146","1532.1062"
"BCA","BCA","17","1677.64265","158.56883","1519.07382"
"BCA","BCA","18","1648.48638","158.17686","1490.30952"
"BCA","BCA","19","1674.92536","203.773","1471.15236"
"BCA","BCA","20","1740.1367","207.01294","1533.12376"
"BCA","BCA","21","1785.00769","208.51104","1576.49665"
"BCA","BCA","22","1758.24505","234.17837","1524.06668"
"BCA","BCA","23","1635.03366","208.12366","1426.91"
"BCA","BCA","24","1538.87699","208.33044","1330.54655"
"BCS","BCS","1","242.09558","0","242.09558"
"BCS","BCS","2","230.61931","0","230.61931"
"BCS","BCS","3","223.55348","0","223.55348"
"BCS","BCS","4","218.12664","0","218.12664"
"BCS","BCS","5","215.15318","0","215.15318"
"BCS","BCS","6","221.34614","0","221.34614"
"BCS","BCS","7","231.57596","0","231.57596"
"BCS","BCS","8","232.87262","0","232.87262"
"BCS","BCS","9","246.59765","0","246.59765"
"BCS","BCS","10","262.00579","0","262.00579"
"BCS","BCS","11","269.82319","0","269.82319"
"BCS","BCS","12","276.58377","0","276.58377"
"BCS","BCS","13","281.30062","0","281.30062"
