"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 01/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 01/ago/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 06/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1948.22638","183.87083","1764.35555"
"BCA","BCA","2","1851.85558","174.60017","1677.25541"
"BCA","BCA","3","1792.20911","183.06859","1609.14052"
"BCA","BCA","4","1759.61027","195.06297","1564.5473"
"BCA","BCA","5","1757.75603","228.11228","1529.64375"
"BCA","BCA","6","1708.5151","226.89671","1481.61839"
"BCA","BCA","7","1690.94741","182.53221","1508.4152"
"BCA","BCA","8","1797.24071","150.76116","1646.47955"
"BCA","BCA","9","1881.40601","135.35901","1746.047"
"BCA","BCA","10","1958.75397","129.19657","1829.5574"
"BCA","BCA","11","2042.55753","133.53816","1909.01937"
"BCA","BCA","12","2120.25728","146.19432","1974.06296"
"BCA","BCA","13","2219.41145","178.49098","2040.92047"
"BCA","BCA","14","2210.81568","161.18254","2049.63314"
"BCA","BCA","15","2218.6896","164.06024","2054.62936"
"BCA","BCA","16","2285.33641","186.73968","2098.59673"
"BCA","BCA","17","2293.85754","189.19612","2104.66142"
"BCA","BCA","18","2239.43663","170.91588","2068.52075"
"BCA","BCA","19","2228.6987","153.9865","2074.7122"
"BCA","BCA","20","2184.29079","132.60073","2051.69006"
"BCA","BCA","21","2246.69278","141.78667","2104.90611"
"BCA","BCA","22","2215.90393","150.07209","2065.83184"
"BCA","BCA","23","2090.99422","125.81036","1965.18386"
"BCA","BCA","24","2013.14511","151.91689","1861.22822"
"BCS","BCS","1","298.16368","0","298.16368"
"BCS","BCS","2","285.42005","0","285.42005"
"BCS","BCS","3","273.1864","0","273.1864"
"BCS","BCS","4","263.93279","0","263.93279"
"BCS","BCS","5","257.64097","0","257.64097"
"BCS","BCS","6","256.64741","0","256.64741"
"BCS","BCS","7","255.28318","0","255.28318"
"BCS","BCS","8","256.65659","0","256.65659"
"BCS","BCS","9","273.80383","0","273.80383"
"BCS","BCS","10","293.08129","0","293.08129"
"BCS","BCS","11","307.35788","0","307.35788"
"BCS","BCS","12","315.23415","0","315.23415"
"BCS","BCS","13","322.51783","0","322.51783"
"BCS","BCS","14","333.26761","0","333.26761"
"BCS","BCS","15","345.79894","0","345.79894"
"BCS","BCS","16","360.63006","0","360.63006"
"BCS","BCS","17","367.38604","0","367.38604"
"BCS","BCS","18","367.37802","0","367.37802"
"BCS","BCS","19","351.58335","0","351.58335"
"BCS","BCS","20","333.29856","0","333.29856"
"BCS","BCS","21","341.15317","0","341.15317"
"BCS","BCS","22","348.82341","0","348.82341"
"BCS","BCS","23","345.73273","0","345.73273"
"BCS","BCS","24","329.09391","0","329.09391"
"SIN","CEN","1","4834.35708","0","4834.35708"
"SIN","CEN","2","4564.80869","0","4564.80869"
"SIN","CEN","3","4597.48759","0","4597.48759"
"SIN","CEN","4","4527.51938","0","4527.51938"
"SIN","CEN","5","4515.92849","0","4515.92849"
"SIN","CEN","6","4630.51326","0","4630.51326"
"SIN","CEN","7","4731.22707","0","4731.22707"
"SIN","CEN","8","4887.81649","0","4887.81649"
"SIN","CEN","9","5363.51868","0","5363.51868"
"SIN","CEN","10","5531.91513","0","5531.91513"
"SIN","CEN","11","5575.95561","0","5575.95561"
"SIN","CEN","12","5659.95582","0","5659.95582"
"SIN","CEN","13","5809.55691","0","5809.55691"
"SIN","CEN","14","5965.0697","0","5965.0697"
"SIN","CEN","15","5989.37402","0","5989.37402"
"SIN","CEN","16","5998.09887","0","5998.09887"
"SIN","CEN","17","5978.5936","0","5978.5936"
"SIN","CEN","18","5968.6486","0","5968.6486"
"SIN","CEN","19","5691.07214","0","5691.07214"
"SIN","CEN","20","5368.13925","0","5368.13925"
"SIN","CEN","21","5384.07198","0","5384.07198"
"SIN","CEN","22","5640.93903","0","5640.93903"
"SIN","CEN","23","5580.83261","0","5580.83261"
"SIN","CEN","24","5265.35152","0","5265.35152"
"SIN","NES","1","11321.18488","0","11321.18488"
"SIN","NES","2","11206.84622","0","11206.84622"
"SIN","NES","3","11201.00811","0","11201.00811"
"SIN","NES","4","11143.98622","0","11143.98622"
"SIN","NES","5","11198.7466","2","11196.7466"
"SIN","NES","6","11096.28151","0","11096.28151"
"SIN","NES","7","10633.65774","0","10633.65774"
"SIN","NES","8","10422.67466","0","10422.67466"
"SIN","NES","9","10489.71314","0","10489.71314"
"SIN","NES","10","10957.63202","0","10957.63202"
"SIN","NES","11","11034.60868","0","11034.60868"
"SIN","NES","12","11032.77265","0","11032.77265"
"SIN","NES","13","11139.67544","0","11139.67544"
"SIN","NES","14","11316.95294","2","11314.95294"
"SIN","NES","15","11275.68696","0","11275.68696"
"SIN","NES","16","11233.13141","0","11233.13141"
"SIN","NES","17","11255.69663","0","11255.69663"
"SIN","NES","18","11235.58267","0","11235.58267"
"SIN","NES","19","11361.64637","0","11361.64637"
"SIN","NES","20","11565.5161","0","11565.5161"
"SIN","NES","21","11630.04682","0","11630.04682"
"SIN","NES","22","11699.83874","0","11699.83874"
"SIN","NES","23","11716.79487","0","11716.79487"
"SIN","NES","24","11426.30126","0","11426.30126"
"SIN","NOR","1","2616.00996","0","2616.00996"
"SIN","NOR","2","2577.79449","0","2577.79449"
"SIN","NOR","3","2533.29338","0","2533.29338"
"SIN","NOR","4","2296.63803","0","2296.63803"
"SIN","NOR","5","2345.81334","0","2345.81334"
"SIN","NOR","6","2344.99506","0","2344.99506"
"SIN","NOR","7","2455.54414","0","2455.54414"
"SIN","NOR","8","2564.01692","0","2564.01692"
"SIN","NOR","9","2567.55616","0","2567.55616"
"SIN","NOR","10","2627.59977","0","2627.59977"
"SIN","NOR","11","2765.38509","0","2765.38509"
"SIN","NOR","12","2829.34278","0","2829.34278"
"SIN","NOR","13","2897.40344","0","2897.40344"
"SIN","NOR","14","2919.29464","0","2919.29464"
"SIN","NOR","15","2964.79576","0","2964.79576"
"SIN","NOR","16","3021.81177","0","3021.81177"
"SIN","NOR","17","3126.75786","0","3126.75786"
"SIN","NOR","18","3167.27604","0","3167.27604"
"SIN","NOR","19","3176.77633","0","3176.77633"
"SIN","NOR","20","3075.41546","0","3075.41546"
"SIN","NOR","21","2897.05499","0","2897.05499"
"SIN","NOR","22","2910.14712","0","2910.14712"
"SIN","NOR","23","3054.89092","0","3054.89092"
"SIN","NOR","24","3047.90494","0","3047.90494"
"SIN","NTE","1","3266.74403","0","3266.74403"
"SIN","NTE","2","3148.49147","0","3148.49147"
"SIN","NTE","3","3081.79967","0","3081.79967"
"SIN","NTE","4","3073.68668","0","3073.68668"
"SIN","NTE","5","3088.24567","0","3088.24567"
"SIN","NTE","6","3099.42708","0","3099.42708"
"SIN","NTE","7","3171.72452","0","3171.72452"
"SIN","NTE","8","3301.28767","0","3301.28767"
