"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/ago/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 11/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1743.87896","112.46517","1631.41379"
"BCA","BCA","2","1649.42104","102.3491","1547.07194"
"BCA","BCA","3","1540.99123","53.23904","1487.75219"
"BCA","BCA","4","1487.02345","53.08224","1433.94121"
"BCA","BCA","5","1487.82418","77.93779","1409.88639"
"BCA","BCA","6","1489.03606","80.41311","1408.62295"
"BCA","BCA","7","1550.35846","66.70967","1483.64879"
"BCA","BCA","8","1706.51001","63.89415","1642.61586"
"BCA","BCA","9","1811.98386","49.44195","1762.54191"
"BCA","BCA","10","1870.40801","15.76217","1854.64584"
"BCA","BCA","11","1974.75189","26.32442","1948.42747"
"BCA","BCA","12","2070.87241","30.65524","2040.21717"
"BCA","BCA","13","2178.56305","74.61688","2103.94617"
"BCA","BCA","14","2210.97753","59.42678","2151.55075"
"BCA","BCA","15","2224.09389","57.8447","2166.24919"
"BCA","BCA","16","2274.56828","65.29086","2209.27742"
"BCA","BCA","17","2314.44731","99.10056","2215.34675"
"BCA","BCA","18","2358.8901","170.20459","2188.68551"
"BCA","BCA","19","2320.1951","141.27427","2178.92083"
"BCA","BCA","20","2340.18303","180.83955","2159.34348"
"BCA","BCA","21","2395.36456","184.6287","2210.73586"
"BCA","BCA","22","2380.03581","186.54856","2193.48725"
"BCA","BCA","23","2265.5561","185.60656","2079.94954"
"BCA","BCA","24","2135.22335","195.37718","1939.84617"
"BCS","BCS","1","357.67395","0","357.67395"
"BCS","BCS","2","341.50787","0","341.50787"
"BCS","BCS","3","328.27457","0","328.27457"
"BCS","BCS","4","315.90397","0","315.90397"
"BCS","BCS","5","304.02694","0","304.02694"
"BCS","BCS","6","298.29582","0","298.29582"
"BCS","BCS","7","288.71873","0","288.71873"
"BCS","BCS","8","290.36122","0","290.36122"
"BCS","BCS","9","319.79014","0","319.79014"
"BCS","BCS","10","344.50376","0","344.50376"
"BCS","BCS","11","358.66353","0","358.66353"
"BCS","BCS","12","369.41733","0","369.41733"
"BCS","BCS","13","377.19831","0","377.19831"
"BCS","BCS","14","388.8347","0","388.8347"
"BCS","BCS","15","400.80572","0","400.80572"
"BCS","BCS","16","417.00174","0","417.00174"
"BCS","BCS","17","426.52072","0","426.52072"
"BCS","BCS","18","424.64772","0","424.64772"
"BCS","BCS","19","405.27819","0","405.27819"
"BCS","BCS","20","383.82737","0","383.82737"
