"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 25/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 25/dic/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 30/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1521.34949","109.2347","1412.11479"
"BCA","BCA","2","1458.33384","104.89115","1353.44269"
"BCA","BCA","3","1420.04421","100.74811","1319.2961"
"BCA","BCA","4","1391.72039","96.64239","1295.078"
"BCA","BCA","5","1381.56654","87.20891","1294.35763"
"BCA","BCA","6","1427.31955","102.13266","1325.18689"
"BCA","BCA","7","1500.84115","97.33114","1403.51001"
"BCA","BCA","8","1692.85433","227.58817","1465.26616"
"BCA","BCA","9","1503.18337","2.9725","1500.21087"
"BCA","BCA","10","1531.79215","2.52938","1529.26277"
"BCA","BCA","11","1569.9058","2.61786","1567.28794"
"BCA","BCA","12","1610.56415","2.61118","1607.95297"
"BCA","BCA","13","1653.5822","5.0282","1648.554"
"BCA","BCA","14","1684.0877","1.90486","1682.18284"
"BCA","BCA","15","1701.04227","1.95266","1699.08961"
"BCA","BCA","16","1787.19482","78.65392","1708.5409"
"BCA","BCA","17","1830.4007","133.52871","1696.87199"
"BCA","BCA","18","1972.00299","320.28266","1651.72033"
"BCA","BCA","19","1943.53469","220.30191","1723.23278"
"BCA","BCA","20","1869.84809","140.22194","1729.62615"
"BCA","BCA","21","1873.09234","174.74976","1698.34258"
"BCA","BCA","22","1792.53468","152.8726","1639.66208"
"BCA","BCA","23","1650.42048","103.65179","1546.76869"
"BCA","BCA","24","1607.53161","162.62091","1444.9107"
"BCS","BCS","1","292.40396","0","292.40396"
"BCS","BCS","2","280.79412","0","280.79412"
"BCS","BCS","3","268.13441","0","268.13441"
"BCS","BCS","4","261.85835","0","261.85835"
"BCS","BCS","5","257.07489","0","257.07489"
"BCS","BCS","6","260.30717","0","260.30717"
"BCS","BCS","7","261.87287","0","261.87287"
"BCS","BCS","8","272.76801","0","272.76801"
"BCS","BCS","9","300.18632","0","300.18632"
"BCS","BCS","10","321.74319","0","321.74319"
"BCS","BCS","11","336.92458","0","336.92458"
"BCS","BCS","12","345.04832","0","345.04832"
"BCS","BCS","13","352.12922","0","352.12922"
"BCS","BCS","14","360.02617","0","360.02617"
"BCS","BCS","15","368.31234","0","368.31234"
"BCS","BCS","16","371.79331","0","371.79331"
"BCS","BCS","17","365.94284","0","365.94284"
"BCS","BCS","18","358.69459","0","358.69459"
"BCS","BCS","19","366.53071","0","366.53071"
"BCS","BCS","20","361.8676","0","361.8676"
"BCS","BCS","21","358.58193","0","358.58193"
"BCS","BCS","22","351.22058","0","351.22058"
"BCS","BCS","23","333.48364","0","333.48364"
"BCS","BCS","24","309.70095","0","309.70095"
"SIN","CEN","1","3889.27277","0","3889.27277"
"SIN","CEN","2","3369.94363","0","3369.94363"
"SIN","CEN","3","3287.04676","0","3287.04676"
"SIN","CEN","4","3115.18976","0","3115.18976"
"SIN","CEN","5","3090.82875","0","3090.82875"
"SIN","CEN","6","3538.42756","0","3538.42756"
"SIN","CEN","7","4537.72833","0","4537.72833"
"SIN","CEN","8","4803.08831","0","4803.08831"
"SIN","CEN","9","4897.72836","0","4897.72836"
"SIN","CEN","10","5220.13177","0","5220.13177"
"SIN","CEN","11","5524.53682","0","5524.53682"
"SIN","CEN","12","5671.55428","0","5671.55428"
"SIN","CEN","13","5825.21996","0","5825.21996"
"SIN","CEN","14","5805.46203","0","5805.46203"
"SIN","CEN","15","5593.93448","0","5593.93448"
"SIN","CEN","16","5389.05897","0","5389.05897"
"SIN","CEN","17","5319.56299","0","5319.56299"
"SIN","CEN","18","5180.40419","0","5180.40419"
"SIN","CEN","19","5341.19021","0","5341.19021"
"SIN","CEN","20","5311.90614","0","5311.90614"
"SIN","CEN","21","5195.04933","0","5195.04933"
"SIN","CEN","22","5216.20004","0","5216.20004"
"SIN","CEN","23","4755.61017","0","4755.61017"
"SIN","CEN","24","4274.37287","0","4274.37287"
"SIN","NES","1","10582.76299","0","10582.76299"
"SIN","NES","2","10528.75344","0","10528.75344"
"SIN","NES","3","10236.31374","0","10236.31374"
"SIN","NES","4","10150.43885","0","10150.43885"
"SIN","NES","5","10234.44444","0","10234.44444"
"SIN","NES","6","10369.11109","0","10369.11109"
"SIN","NES","7","10333.30349","0","10333.30349"
"SIN","NES","8","10407.89761","0","10407.89761"
"SIN","NES","9","10543.45246","0","10543.45246"
"SIN","NES","10","10817.09694","0","10817.09694"
"SIN","NES","11","10888.29696","0","10888.29696"
"SIN","NES","12","10936.70249","0","10936.70249"
"SIN","NES","13","10970.32953","20","10950.32953"
"SIN","NES","14","11041.22999","20","11021.22999"
"SIN","NES","15","11132.11685","35","11097.11685"
"SIN","NES","16","11133.72367","70","11063.72367"
"SIN","NES","17","11246.78911","28","11218.78911"
"SIN","NES","18","11384.05459","70","11314.05459"
"SIN","NES","19","11482.82253","0","11482.82253"
"SIN","NES","20","11521.01122","0","11521.01122"
"SIN","NES","21","11505.96312","0","11505.96312"
"SIN","NES","22","11296.79705","0","11296.79705"
"SIN","NES","23","11077.09589","0","11077.09589"
"SIN","NES","24","11044.05716","0","11044.05716"
"SIN","NOR","1","2789.8391","0","2789.8391"
"SIN","NOR","2","2652.91119","0","2652.91119"
"SIN","NOR","3","2500.87628","0","2500.87628"
"SIN","NOR","4","2377.25316","0","2377.25316"
"SIN","NOR","5","2417.85","0","2417.85"
"SIN","NOR","6","2450.48231","0","2450.48231"
"SIN","NOR","7","2436.35983","0","2436.35983"
"SIN","NOR","8","2534.28522","0","2534.28522"
"SIN","NOR","9","2518.58486","0","2518.58486"
"SIN","NOR","10","2506.78415","0","2506.78415"
"SIN","NOR","11","2568.26369","0","2568.26369"
"SIN","NOR","12","2650.4806","0","2650.4806"
"SIN","NOR","13","2740.52298","0","2740.52298"
"SIN","NOR","14","2724.96215","0","2724.96215"
"SIN","NOR","15","2736.58029","0","2736.58029"
"SIN","NOR","16","2813.7639","0","2813.7639"
"SIN","NOR","17","2914.96768","0","2914.96768"
