"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 01/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 01/ago/2018 12:36:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 11/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1572.86884","59.83319","1513.03565"
"BCA","BCA","2","1463.38527","20.46513","1442.92014"
"BCA","BCA","3","1394.04738","4.19673","1389.85065"
"BCA","BCA","4","1361.95568","6.03848","1355.9172"
"BCA","BCA","5","1361.11232","27.74278","1333.36954"
"BCA","BCA","6","1373.82281","18.96862","1354.85419"
"BCA","BCA","7","1400.27843","9.47227","1390.80616"
"BCA","BCA","8","1476.57257","4.44451","1472.12806"
"BCA","BCA","9","1536.95461","13.95072","1523.00389"
"BCA","BCA","10","1606.02751","20.37569","1585.65182"
"BCA","BCA","11","1691.06023","35.79598","1655.26425"
"BCA","BCA","12","1757.61686","46.70321","1710.91365"
"BCA","BCA","13","1813.7258","54.71239","1759.01341"
"BCA","BCA","14","1887.45249","77.99258","1809.45991"
"BCA","BCA","15","1957.03477","97.90427","1859.1305"
"BCA","BCA","16","2005.66372","124.07486","1881.58886"
"BCA","BCA","17","2040.96168","154.51852","1886.44316"
"BCA","BCA","18","1991.53033","149.95596","1841.57437"
"BCA","BCA","19","1901.11054","109.27261","1791.83793"
"BCA","BCA","20","1895.16054","74.9508","1820.20974"
"BCA","BCA","21","1907.30095","74.28838","1833.01257"
"BCA","BCA","22","1847.64502","59.19876","1788.44626"
"BCA","BCA","23","1706.8683","33.95063","1672.91767"
"BCA","BCA","24","1597.05813","31.9437","1565.11443"
"BCS","BCS","1","235.75646","0","235.75646"
"BCS","BCS","2","225.30473","0","225.30473"
"BCS","BCS","3","216.89905","0","216.89905"
"BCS","BCS","4","210.55236","0","210.55236"
"BCS","BCS","5","209.56073","0","209.56073"
"BCS","BCS","6","215.72476","0","215.72476"
"BCS","BCS","7","228.82224","0","228.82224"
"BCS","BCS","8","231.61222","0","231.61222"
"BCS","BCS","9","241.44207","0","241.44207"
"BCS","BCS","10","252.12318","0","252.12318"
"BCS","BCS","11","260.16602","0","260.16602"
"BCS","BCS","12","265.99871","0","265.99871"
"BCS","BCS","13","271.94985","0","271.94985"
"BCS","BCS","14","278.40266","0","278.40266"
"BCS","BCS","15","283.98249","0","283.98249"
"BCS","BCS","16","290.40964","0","290.40964"
"BCS","BCS","17","294.83872","0","294.83872"
"BCS","BCS","18","294.05622","0","294.05622"
"BCS","BCS","19","287.73861","0","287.73861"
