"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 21/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 21/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 01/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1668.28101","38.40436","1629.87665"
"BCA","BCA","2","1566.33875","24.74836","1541.59039"
"BCA","BCA","3","1551.96344","75.24581","1476.71763"
"BCA","BCA","4","1521.87813","96.38827","1425.48986"
"BCA","BCA","5","1498.9671","101.65267","1397.31443"
"BCA","BCA","6","1484.39529","107.14197","1377.25332"
"BCA","BCA","7","1503.48589","97.57576","1405.91013"
"BCA","BCA","8","1592.05932","82.79713","1509.26219"
"BCA","BCA","9","1736.11566","132.87288","1603.24278"
"BCA","BCA","10","1753.08203","77.73333","1675.3487"
"BCA","BCA","11","1821.25281","84.86655","1736.38626"
"BCA","BCA","12","1892.5932","90.115","1802.4782"
"BCA","BCA","13","1899.12748","72.28386","1826.84362"
"BCA","BCA","14","1924.53276","77.19302","1847.33974"
"BCA","BCA","15","1932.2118","89.17586","1843.03594"
"BCA","BCA","16","2001.63902","124.68651","1876.95251"
"BCA","BCA","17","2038.47729","162.04089","1876.4364"
"BCA","BCA","18","2080.2461","244.85355","1835.39255"
"BCA","BCA","19","2073.66407","234.8464","1838.81767"
"BCA","BCA","20","2085.95413","243.61781","1842.33632"
"BCA","BCA","21","2133.93166","230.17062","1903.76104"
"BCA","BCA","22","2082.75101","197.23845","1885.51256"
"BCA","BCA","23","1999.75033","193.24183","1806.5085"
"BCA","BCA","24","1935.46274","197.91082","1737.55192"
"BCS","BCS","1","340.57507","0","340.57507"
"BCS","BCS","2","322.81913","0","322.81913"
"BCS","BCS","3","306.31876","0","306.31876"
"BCS","BCS","4","293.32317","0","293.32317"
"BCS","BCS","5","283.42702","0","283.42702"
"BCS","BCS","6","278.94299","0","278.94299"
"BCS","BCS","7","272.30634","0","272.30634"
"BCS","BCS","8","272.44878","0","272.44878"
"BCS","BCS","9","294.72598","0","294.72598"
"BCS","BCS","10","320.02397","0","320.02397"
"BCS","BCS","11","334.5511","0","334.5511"
"BCS","BCS","12","346.0079","0","346.0079"
"BCS","BCS","13","354.96068","0","354.96068"
"BCS","BCS","14","361.13179","0","361.13179"
"BCS","BCS","15","369.47678","0","369.47678"
"BCS","BCS","16","379.26358","0","379.26358"
"BCS","BCS","17","384.56824","0","384.56824"
"BCS","BCS","18","383.46326","0","383.46326"
"BCS","BCS","19","371.5033","0","371.5033"
"BCS","BCS","20","354.59055","0","354.59055"
"BCS","BCS","21","363.31314","0","363.31314"
"BCS","BCS","22","372.2532","0","372.2532"
"BCS","BCS","23","374.05263","0","374.05263"
"BCS","BCS","24","363.59279","0","363.59279"
"SIN","CEN","1","5156.84247","0","5156.84247"
"SIN","CEN","2","5093.88682","0","5093.88682"
"SIN","CEN","3","5151.92882","0","5151.92882"
"SIN","CEN","4","5145.86484","0","5145.86484"
"SIN","CEN","5","5161.25324","0","5161.25324"
"SIN","CEN","6","5151.78757","0","5151.78757"
"SIN","CEN","7","5152.82985","0","5152.82985"
"SIN","CEN","8","5151.07348","0","5151.07348"
