"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 25/jun/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 25/jun/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 30/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1163.43976","25.61751","1137.82225"
"BCA","BCA","2","1111.26537","27.23015","1084.03522"
"BCA","BCA","3","1102.04143","54.20649","1047.83494"
"BCA","BCA","4","1098.33391","69.34503","1028.98888"
"BCA","BCA","5","1104.3874","70.69725","1033.69015"
"BCA","BCA","6","1118.51045","48.00494","1070.50551"
"BCA","BCA","7","1197.59379","78.99485","1118.59894"
"BCA","BCA","8","1280.26626","60.25572","1220.01054"
"BCA","BCA","9","1346.87466","72.91027","1273.96439"
"BCA","BCA","10","1388.61759","63.79127","1324.82632"
"BCA","BCA","11","1384.65414","30.92073","1353.73341"
"BCA","BCA","12","1414.9668","24.62057","1390.34623"
"BCA","BCA","13","1422.93514","10.37546","1412.55968"
"BCA","BCA","14","1431.92637","0","1431.92637"
"BCA","BCA","15","1452.593","4.51073","1448.08227"
"BCA","BCA","16","1476.12499","24.27228","1451.85271"
"BCA","BCA","17","1457.47746","23.79267","1433.68479"
"BCA","BCA","18","1413.40807","8.85659","1404.55148"
"BCA","BCA","19","1421.22734","45.57414","1375.6532"
"BCA","BCA","20","1464.01277","45.65712","1418.35565"
"BCA","BCA","21","1479.44758","16.39309","1463.05449"
"BCA","BCA","22","1452.6172","31.32043","1421.29677"
"BCA","BCA","23","1375.7571","42.48355","1333.27355"
"BCA","BCA","24","1344.7491","98.82357","1245.92553"
"BCS","BCS","1","261.52897","0","261.52897"
"BCS","BCS","2","248.11091","0","248.11091"
"BCS","BCS","3","236.97651","0","236.97651"
"BCS","BCS","4","228.45553","0","228.45553"
"BCS","BCS","5","224.34666","0","224.34666"
"BCS","BCS","6","226.59951","0","226.59951"
"BCS","BCS","7","231.77848","0","231.77848"
"BCS","BCS","8","235.78632","0","235.78632"
"BCS","BCS","9","250.86796","0","250.86796"
"BCS","BCS","10","267.37078","0","267.37078"
"BCS","BCS","11","279.77626","0","279.77626"
"BCS","BCS","12","287.64566","0","287.64566"
"BCS","BCS","13","293.19045","0","293.19045"
"BCS","BCS","14","299.19616","0","299.19616"
"BCS","BCS","15","304.23635","0","304.23635"
"BCS","BCS","16","309.43342","0","309.43342"
"BCS","BCS","17","313.46166","0","313.46166"
"BCS","BCS","18","312.81345","0","312.81345"
"BCS","BCS","19","304.88461","0","304.88461"
"BCS","BCS","20","294.46823","0","294.46823"
"BCS","BCS","21","304.98176","0","304.98176"
"BCS","BCS","22","300.92609","0","300.92609"
"BCS","BCS","23","289.53922","0","289.53922"
"BCS","BCS","24","269.44256","0","269.44256"
"SIN","CEN","1","3957.84265","0","3957.84265"
"SIN","CEN","2","3774.8944","0","3774.8944"
"SIN","CEN","3","3714.32957","0","3714.32957"
"SIN","CEN","4","3697.12955","0","3697.12955"
"SIN","CEN","5","3624.21308","0","3624.21308"
"SIN","CEN","6","3721.59062","0","3721.59062"
"SIN","CEN","7","4147.55152","0","4147.55152"
"SIN","CEN","8","4203.24447","0","4203.24447"
"SIN","CEN","9","4539.0546","0","4539.0546"
"SIN","CEN","10","4993.39408","0","4993.39408"
"SIN","CEN","11","5078.58488","0","5078.58488"
"SIN","CEN","12","4996.46245","0","4996.46245"
"SIN","CEN","13","5043.15103","0","5043.15103"
"SIN","CEN","14","4772.26776","0","4772.26776"
"SIN","CEN","15","4767.95617","0","4767.95617"
"SIN","CEN","16","4789.94678","0","4789.94678"
"SIN","CEN","17","4852.20472","0","4852.20472"
"SIN","CEN","18","4827.17347","0","4827.17347"
"SIN","CEN","19","4869.39427","0","4869.39427"
