"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 09/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 09/dic/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 06/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1538.84558","111.61217","1427.23341"
"BCA","BCA","2","1496.9434","132.359","1364.5844"
"BCA","BCA","3","1424.63054","110.60239","1314.02815"
"BCA","BCA","4","1367.80874","99.6978","1268.11094"
"BCA","BCA","5","1388.03759","148.36199","1239.6756"
"BCA","BCA","6","1408.99959","215.46276","1193.53683"
"BCA","BCA","7","1329.11938","187.73529","1141.38409"
"BCA","BCA","8","1335.27431","145.18981","1190.0845"
"BCA","BCA","9","1428.04067","165.97492","1262.06575"
"BCA","BCA","10","1503.6341","174.61378","1329.02032"
"BCA","BCA","11","1519.82937","115.76278","1404.06659"
"BCA","BCA","12","1562.81623","83.81718","1478.99905"
"BCA","BCA","13","1607.50894","55.66207","1551.84687"
"BCA","BCA","14","1691.94074","83.35942","1608.58132"
"BCA","BCA","15","1728.1834","70.17845","1658.00495"
"BCA","BCA","16","1758.56103","68.08824","1690.47279"
"BCA","BCA","17","1731.18135","16.35661","1714.82474"
"BCA","BCA","18","1712.49768","0","1712.49768"
"BCA","BCA","19","1699.90396","18.94469","1680.95927"
"BCA","BCA","20","1780.44131","85.65477","1694.78654"
"BCA","BCA","21","1932.07431","173.37631","1758.698"
"BCA","BCA","22","1826.07669","103.31934","1722.75735"
"BCA","BCA","23","1736.08186","89.22959","1646.85227"
"BCA","BCA","24","1632.88364","95.20202","1537.68162"
"BCS","BCS","1","281.31786","0","281.31786"
"BCS","BCS","2","270.12229","0","270.12229"
"BCS","BCS","3","259.67573","0","259.67573"
"BCS","BCS","4","251.73046","0","251.73046"
"BCS","BCS","5","246.89752","0","246.89752"
"BCS","BCS","6","245.47921","0","245.47921"
"BCS","BCS","7","243.83039","0","243.83039"
"BCS","BCS","8","245.25383","0","245.25383"
"BCS","BCS","9","258.38404","0","258.38404"
"BCS","BCS","10","270.08422","0","270.08422"
"BCS","BCS","11","279.65901","0","279.65901"
"BCS","BCS","12","286.15871","0","286.15871"
"BCS","BCS","13","290.13185","0","290.13185"
"BCS","BCS","14","297.89568","0","297.89568"
"BCS","BCS","15","303.18113","0","303.18113"
"BCS","BCS","16","309.6532","0","309.6532"
"BCS","BCS","17","311.33205","0","311.33205"
"BCS","BCS","18","313.13869","0","313.13869"
