"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 22/jun/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 22/jun/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 02/03/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1305.59275","91.32806","1214.26469"
"BCA","BCA","2","1250.42407","80.43073","1169.99334"
"BCA","BCA","3","1229.60055","89.96027","1139.64028"
"BCA","BCA","4","1217.86281","101.81207","1116.05074"
"BCA","BCA","5","1227.98322","101.14786","1126.83536"
"BCA","BCA","6","1313.50675","138.51842","1174.98833"
"BCA","BCA","7","1366.89106","133.79152","1233.09954"
"BCA","BCA","8","1418.22083","103.29633","1314.9245"
"BCA","BCA","9","1444.4812","91.40464","1353.07656"
"BCA","BCA","10","1470.32069","102.99551","1367.32518"
"BCA","BCA","11","1504.38781","121.92282","1382.46499"
"BCA","BCA","12","1519.13096","125.85084","1393.28012"
"BCA","BCA","13","1500.50645","120.70343","1379.80302"
"BCA","BCA","14","1466.94475","94.99676","1371.94799"
"BCA","BCA","15","1466.6594","92.29381","1374.36559"
"BCA","BCA","16","1460.3649","100.04662","1360.31828"
"BCA","BCA","17","1443.4516","103.10652","1340.34508"
"BCA","BCA","18","1464.35703","117.11407","1347.24296"
"BCA","BCA","19","1577.78364","129.87705","1447.90659"
"BCA","BCA","20","1573.93843","129.45689","1444.48154"
"BCA","BCA","21","1539.07965","113.55352","1425.52613"
"BCA","BCA","22","1503.40904","126.28741","1377.12163"
"BCA","BCA","23","1442.19862","140.31754","1301.88108"
"BCA","BCA","24","1355.29681","134.44485","1220.85196"
"BCS","BCS","1","194.87646","0","194.87646"
"BCS","BCS","2","185.87589","0","185.87589"
"BCS","BCS","3","181.18139","0","181.18139"
"BCS","BCS","4","178.6903","0","178.6903"
"BCS","BCS","5","180.2396","0","180.2396"
"BCS","BCS","6","189.77894","0","189.77894"
"BCS","BCS","7","203.88836","0","203.88836"
