"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 30/jul/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/jul/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 04/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1786.92675","162.30674","1624.62001"
"BCA","BCA","2","1720.70879","165.53424","1555.17455"
"BCA","BCA","3","1629.93929","136.40378","1493.53551"
"BCA","BCA","4","1565.62181","120.90641","1444.7154"
"BCA","BCA","5","1543.38687","123.5201","1419.86677"
"BCA","BCA","6","1554.75127","132.81795","1421.93332"
"BCA","BCA","7","1614.7683","124.7713","1489.997"
"BCA","BCA","8","1802.614","158.19322","1644.42078"
"BCA","BCA","9","1897.98638","126.78378","1771.2026"
"BCA","BCA","10","2019.76895","151.98142","1867.78753"
"BCA","BCA","11","2129.19612","157.3551","1971.84102"
"BCA","BCA","12","2198.83352","130.1539","2068.67962"
"BCA","BCA","13","2307.3655","180.10479","2127.26071"
"BCA","BCA","14","2415.06228","237.64531","2177.41697"
"BCA","BCA","15","2421.97954","247.13123","2174.84831"
"BCA","BCA","16","2438.69065","241.92481","2196.76584"
"BCA","BCA","17","2422.47959","248.69904","2173.78055"
"BCA","BCA","18","2363.09075","251.64225","2111.4485"
"BCA","BCA","19","2270.35687","188.1297","2082.22717"
"BCA","BCA","20","2210.72036","146.89367","2063.82669"
"BCA","BCA","21","2275.64812","160.75246","2114.89566"
"BCA","BCA","22","2259.09385","174.44911","2084.64474"
"BCA","BCA","23","2121.21956","140.72744","1980.49212"
"BCA","BCA","24","2019.92432","145.54007","1874.38425"
"BCS","BCS","1","338.6262","0","338.6262"
"BCS","BCS","2","323.38401","0","323.38401"
"BCS","BCS","3","307.70586","0","307.70586"
"BCS","BCS","4","295.25764","0","295.25764"
"BCS","BCS","5","285.77034","0","285.77034"
"BCS","BCS","6","281.49587","0","281.49587"
"BCS","BCS","7","275.61031","0","275.61031"
"BCS","BCS","8","277.74645","0","277.74645"
"BCS","BCS","9","302.38813","0","302.38813"
"BCS","BCS","10","326.1252","0","326.1252"
"BCS","BCS","11","339.768","0","339.768"
"BCS","BCS","12","350.82124","0","350.82124"
"BCS","BCS","13","357.13162","0","357.13162"
"BCS","BCS","14","363.83995","0","363.83995"
"BCS","BCS","15","371.46845","0","371.46845"
"BCS","BCS","16","381.71101","0","381.71101"
"BCS","BCS","17","385.2537","0","385.2537"
"BCS","BCS","18","380.09103","0","380.09103"
"BCS","BCS","19","362.77015","0","362.77015"
"BCS","BCS","20","345.8191","0","345.8191"
"BCS","BCS","21","353.39179","0","353.39179"
"BCS","BCS","22","360.59007","0","360.59007"
"BCS","BCS","23","355.78384","0","355.78384"
"BCS","BCS","24","334.29806","0","334.29806"
"SIN","CEN","1","4338.91142","0","4338.91142"
"SIN","CEN","2","4175.72045","0","4175.72045"
"SIN","CEN","3","4270.99839","0","4270.99839"
"SIN","CEN","4","4329.68656","0","4329.68656"
"SIN","CEN","5","4425.28683","0","4425.28683"
"SIN","CEN","6","4574.62842","0","4574.62842"
"SIN","CEN","7","4921.18114","0","4921.18114"
"SIN","CEN","8","5006.66416","0","5006.66416"
"SIN","CEN","9","5146.86786","0","5146.86786"
"SIN","CEN","10","5491.85392","0","5491.85392"
"SIN","CEN","11","5623.94159","0","5623.94159"
"SIN","CEN","12","5675.18063","0","5675.18063"
"SIN","CEN","13","5652.29196","0","5652.29196"
"SIN","CEN","14","5682.13723","0","5682.13723"
"SIN","CEN","15","5675.16388","0","5675.16388"
"SIN","CEN","16","5693.42198","0","5693.42198"
"SIN","CEN","17","5674.39074","0","5674.39074"
"SIN","CEN","18","5667.11192","0","5667.11192"
"SIN","CEN","19","5651.14927","0","5651.14927"
"SIN","CEN","20","5659.6133","0","5659.6133"
"SIN","CEN","21","5681.56217","0","5681.56217"
"SIN","CEN","22","5702.51952","0","5702.51952"
"SIN","CEN","23","5675.4752","0","5675.4752"
"SIN","CEN","24","5357.03404","0","5357.03404"
"SIN","NES","1","11052.06879","3","11049.06879"
"SIN","NES","2","10847.63727","0","10847.63727"
"SIN","NES","3","10500.19266","0","10500.19266"
"SIN","NES","4","10449.36324","0","10449.36324"
