"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 19/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1562.97872","69.87749","1493.10123"
"BCA","BCA","2","1445.66929","32.31511","1413.35418"
"BCA","BCA","3","1389.36361","35.24514","1354.11847"
"BCA","BCA","4","1350.86689","37.68075","1313.18614"
"BCA","BCA","5","1326.1858","37.80869","1288.37711"
"BCA","BCA","6","1300.99797","36.32621","1264.67176"
"BCA","BCA","7","1285.29082","35.51313","1249.77769"
"BCA","BCA","8","1379.12732","49.1335","1329.99382"
"BCA","BCA","9","1450.85537","48.97355","1401.88182"
"BCA","BCA","10","1521.67812","65.87693","1455.80119"
"BCA","BCA","11","1531.78362","49.19636","1482.58726"
"BCA","BCA","12","1587.11932","43.14548","1543.97384"
"BCA","BCA","13","1629.86218","31.39656","1598.46562"
"BCA","BCA","14","1671.55014","32.03538","1639.51476"
"BCA","BCA","15","1679.39728","2.76941","1676.62787"
"BCA","BCA","16","1701.30089","12.95556","1688.34533"
"BCA","BCA","17","1757.10728","59.30476","1697.80252"
"BCA","BCA","18","1731.63373","65.02605","1666.60768"
"BCA","BCA","19","1688.43272","71.03317","1617.39955"
"BCA","BCA","20","1659.88441","61.88708","1597.99733"
"BCA","BCA","21","1712.69549","68.40151","1644.29398"
"BCA","BCA","22","1655.98423","56.23578","1599.74845"
"BCA","BCA","23","1589.00025","52.58817","1536.41208"
"BCA","BCA","24","1497.54376","55.52321","1442.02055"
"BCS","BCS","1","322.23714","0","322.23714"
"BCS","BCS","2","305.65173","0","305.65173"
"BCS","BCS","3","290.44295","0","290.44295"
"BCS","BCS","4","277.23077","0","277.23077"
"BCS","BCS","5","267.248","0","267.248"
"BCS","BCS","6","260.93943","0","260.93943"
"BCS","BCS","7","254.25079","0","254.25079"
"BCS","BCS","8","256.42588","0","256.42588"
"BCS","BCS","9","271.80215","0","271.80215"
"BCS","BCS","10","288.69482","0","288.69482"
"BCS","BCS","11","301.94938","0","301.94938"
"BCS","BCS","12","310.60175","0","310.60175"
"BCS","BCS","13","315.73286","0","315.73286"
"BCS","BCS","14","321.42886","0","321.42886"
"BCS","BCS","15","326.27636","0","326.27636"
"BCS","BCS","16","333.95226","0","333.95226"
"BCS","BCS","17","337.77362","0","337.77362"
"BCS","BCS","18","336.6533","0","336.6533"
"BCS","BCS","19","330.51592","0","330.51592"
"BCS","BCS","20","320.41174","0","320.41174"
"BCS","BCS","21","327.79005","0","327.79005"
"BCS","BCS","22","321.20252","0","321.20252"
"BCS","BCS","23","310.50033","0","310.50033"
"BCS","BCS","24","297.1301","0","297.1301"
"SIN","CEN","1","5198.62925","0","5198.62925"
"SIN","CEN","2","4956.95934","0","4956.95934"
"SIN","CEN","3","4696.24199","0","4696.24199"
"SIN","CEN","4","4659.6766","0","4659.6766"
"SIN","CEN","5","4738.60128","0","4738.60128"
"SIN","CEN","6","4739.53398","0","4739.53398"
"SIN","CEN","7","4763.48425","0","4763.48425"
"SIN","CEN","8","4764.99895","0","4764.99895"
"SIN","CEN","9","5128.58237","0","5128.58237"
"SIN","CEN","10","5682.60035","0","5682.60035"
"SIN","CEN","11","5735.43413","0","5735.43413"
"SIN","CEN","12","5766.48513","0","5766.48513"
"SIN","CEN","13","5888.93695","0","5888.93695"
"SIN","CEN","14","5836.67832","0","5836.67832"
"SIN","CEN","15","5841.19911","0","5841.19911"
"SIN","CEN","16","5568.60215","0","5568.60215"
"SIN","CEN","17","5492.34139","0","5492.34139"
"SIN","CEN","18","5605.12112","0","5605.12112"
"SIN","CEN","19","5722.57859","0","5722.57859"
"SIN","CEN","20","5714.29938","0","5714.29938"
"SIN","CEN","21","5809.31393","0","5809.31393"
"SIN","CEN","22","5814.78384","0","5814.78384"
"SIN","CEN","23","5418.79146","0","5418.79146"
"SIN","CEN","24","5269.19609","0","5269.19609"
"SIN","NES","1","11117.65222","2","11115.65222"
"SIN","NES","2","10970.02813","2","10968.02813"
"SIN","NES","3","10708.34352","0","10708.34352"
"SIN","NES","4","10881.1603","1","10880.1603"
"SIN","NES","5","10943.24781","1","10942.24781"
"SIN","NES","6","11049.77957","1","11048.77957"
"SIN","NES","7","11042.83435","1","11041.83435"
"SIN","NES","8","11004.27464","1","11003.27464"
"SIN","NES","9","11069.97099","1","11068.97099"
"SIN","NES","10","11045.1983","1","11044.1983"
"SIN","NES","11","10963.96702","1","10962.96702"
"SIN","NES","12","11053.56944","2","11051.56944"
"SIN","NES","13","11049.03183","3","11046.03183"
"SIN","NES","14","11099.813","4","11095.813"
"SIN","NES","15","11090.12065","5","11085.12065"
"SIN","NES","16","11141.45978","8","11133.45978"
"SIN","NES","17","11148.10843","2","11146.10843"
"SIN","NES","18","10932.01387","0","10932.01387"
"SIN","NES","19","10858.30859","0","10858.30859"
"SIN","NES","20","10922.32991","1","10921.32991"
"SIN","NES","21","10891.00111","0","10891.00111"
"SIN","NES","22","10854.6939","0","10854.6939"
"SIN","NES","23","10998.94172","7","10991.94172"
"SIN","NES","24","11055.02258","5","11050.02258"
