"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 20/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 20/dic/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 17/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1587.88784","51.4301","1536.45774"
"BCA","BCA","2","1573.38802","114.42781","1458.96021"
"BCA","BCA","3","1542.31273","146.69543","1395.6173"
"BCA","BCA","4","1560.31926","203.06158","1357.25768"
"BCA","BCA","5","1532.79737","193.40915","1339.38822"
"BCA","BCA","6","1573.61917","241.0798","1332.53937"
"BCA","BCA","7","1537.75907","160.51893","1377.24014"
"BCA","BCA","8","1585.45817","100.44319","1485.01498"
"BCA","BCA","9","1624.0719","71.57082","1552.50108"
"BCA","BCA","10","1680.77639","75.56453","1605.21186"
"BCA","BCA","11","1686.73362","27.63599","1659.09763"
"BCA","BCA","12","1739.32875","29.2386","1710.09015"
"BCA","BCA","13","1777.85164","44.39916","1733.45248"
"BCA","BCA","14","1797.07332","53.46212","1743.6112"
"BCA","BCA","15","1763.37668","26.84578","1736.5309"
"BCA","BCA","16","1821.40268","59.18517","1762.21751"
"BCA","BCA","17","1839.01535","81.67124","1757.34411"
"BCA","BCA","18","1796.90965","79.21774","1717.69191"
"BCA","BCA","19","1795.30851","73.05657","1722.25194"
"BCA","BCA","20","1806.08326","73.22727","1732.85599"
"BCA","BCA","21","1871.11847","90.8493","1780.26917"
"BCA","BCA","22","1816.55399","69.38693","1747.16706"
"BCA","BCA","23","1704.31975","46.16446","1658.15529"
"BCA","BCA","24","1597.15693","25.86028","1571.29665"
"BCS","BCS","1","332.40896","0","332.40896"
"BCS","BCS","2","313.39092","0","313.39092"
"BCS","BCS","3","298.97911","0","298.97911"
"BCS","BCS","4","286.75385","0","286.75385"
"BCS","BCS","5","277.36348","0","277.36348"
"BCS","BCS","6","273.5998","0","273.5998"
"BCS","BCS","7","269.05599","0","269.05599"
"BCS","BCS","8","270.73693","0","270.73693"
"BCS","BCS","9","294.98946","0","294.98946"
"BCS","BCS","10","319.60075","0","319.60075"
"BCS","BCS","11","337.78551","0","337.78551"
"BCS","BCS","12","349.04785","0","349.04785"
"BCS","BCS","13","355.54308","0","355.54308"
"BCS","BCS","14","362.68482","0","362.68482"
"BCS","BCS","15","372.26871","0","372.26871"
"BCS","BCS","16","382.866","0","382.866"
"BCS","BCS","17","388.29074","0","388.29074"
"BCS","BCS","18","385.11691","0","385.11691"
"BCS","BCS","19","369.37006","0","369.37006"
"BCS","BCS","20","354.4799","0","354.4799"
"BCS","BCS","21","367.17822","0","367.17822"
"BCS","BCS","22","375.43106","0","375.43106"
"BCS","BCS","23","373.27194","0","373.27194"
"BCS","BCS","24","356.26202","0","356.26202"
"SIN","CEN","1","5307.14919","0","5307.14919"
"SIN","CEN","2","5002.97573","0","5002.97573"
"SIN","CEN","3","4781.44908","0","4781.44908"
"SIN","CEN","4","4852.23881","0","4852.23881"
"SIN","CEN","5","4757.2033","0","4757.2033"
"SIN","CEN","6","4599.86506","0","4599.86506"
"SIN","CEN","7","4722.92654","0","4722.92654"
"SIN","CEN","8","4800.55933","0","4800.55933"
"SIN","CEN","9","4984.29709","0","4984.29709"
"SIN","CEN","10","5479.12336","0","5479.12336"
"SIN","CEN","11","5985.86274","0","5985.86274"
"SIN","CEN","12","6001.56671","0","6001.56671"
"SIN","CEN","13","6120.43165","0","6120.43165"
"SIN","CEN","14","6208.46618","0","6208.46618"
"SIN","CEN","15","6137.27809","0","6137.27809"
"SIN","CEN","16","6045.81627","0","6045.81627"
"SIN","CEN","17","6070.91421","0","6070.91421"
"SIN","CEN","18","5948.87656","0","5948.87656"
"SIN","CEN","19","5660.76469","0","5660.76469"
"SIN","CEN","20","5629.53518","0","5629.53518"
"SIN","CEN","21","5759.53149","0","5759.53149"
"SIN","CEN","22","6050.4054","0","6050.4054"
"SIN","CEN","23","5884.5036","0","5884.5036"
"SIN","CEN","24","5717.52183","0","5717.52183"
"SIN","NES","1","11275.79685","1","11274.79685"
"SIN","NES","2","11163.23878","1","11162.23878"
"SIN","NES","3","11094.20565","1","11093.20565"
"SIN","NES","4","11155.44673","1","11154.44673"
"SIN","NES","5","11155.94698","1","11154.94698"
"SIN","NES","6","11061.39438","1","11060.39438"
"SIN","NES","7","11047.4827","1","11046.4827"
"SIN","NES","8","10938.45552","1","10937.45552"
"SIN","NES","9","11188.65553","1","11187.65553"
"SIN","NES","10","10873.47456","2","10871.47456"
"SIN","NES","11","10518.40077","1","10517.40077"
"SIN","NES","12","10368.3612","5","10363.3612"
"SIN","NES","13","10444.89407","0","10444.89407"
"SIN","NES","14","10516.27277","0","10516.27277"
"SIN","NES","15","10600.41985","0","10600.41985"
"SIN","NES","16","10623.58452","0","10623.58452"
"SIN","NES","17","10554.65611","0","10554.65611"
"SIN","NES","18","10328.14397","0","10328.14397"
"SIN","NES","19","10363.50952","0","10363.50952"
"SIN","NES","20","10556.10133","0","10556.10133"
"SIN","NES","21","10860.03576","9","10851.03576"
"SIN","NES","22","10937.69601","3","10934.69601"
"SIN","NES","23","11075.03529","6","11069.03529"
"SIN","NES","24","11031.78105","5","11026.78105"
"SIN","NOR","1","2528.59785","0","2528.59785"
"SIN","NOR","2","2370.21662","0","2370.21662"
"SIN","NOR","3","2277.73355","0","2277.73355"
"SIN","NOR","4","2127.11358","0","2127.11358"
"SIN","NOR","5","2116.88788","0","2116.88788"
"SIN","NOR","6","2079.28979","0","2079.28979"
"SIN","NOR","7","2101.97562","0","2101.97562"
"SIN","NOR","8","2096.35833","0","2096.35833"
"SIN","NOR","9","2209.53916","0","2209.53916"
"SIN","NOR","10","2273.04035","0","2273.04035"
"SIN","NOR","11","2280.97808","0","2280.97808"
"SIN","NOR","12","2239.98998","0","2239.98998"
"SIN","NOR","13","2279.86887","0","2279.86887"
"SIN","NOR","14","2304.70277","0","2304.70277"
"SIN","NOR","15","2332.80601","0","2332.80601"
"SIN","NOR","16","2439.0709","0","2439.0709"
"SIN","NOR","17","2639.84578","0","2639.84578"
"SIN","NOR","18","2700.86042","0","2700.86042"
"SIN","NOR","19","2465.55972","0","2465.55972"
"SIN","NOR","20","2354.18538","0","2354.18538"
"SIN","NOR","21","2520.76369","0","2520.76369"
"SIN","NOR","22","2651.08083","0","2651.08083"
"SIN","NOR","23","2662.00607","0","2662.00607"
"SIN","NOR","24","2606.35264","0","2606.35264"
"SIN","NTE","1","3093.56457","0","3093.56457"
"SIN","NTE","2","3052.74549","0","3052.74549"
"SIN","NTE","3","3052.78232","0","3052.78232"
"SIN","NTE","4","3060.31179","0","3060.31179"
"SIN","NTE","5","3059.79441","0","3059.79441"
"SIN","NTE","6","3065.73665","0","3065.73665"
"SIN","NTE","7","3071.79153","0","3071.79153"
"SIN","NTE","8","3100.30883","0","3100.30883"
"SIN","NTE","9","3261.46991","0","3261.46991"
"SIN","NTE","10","3332.24008","0","3332.24008"
"SIN","NTE","11","3433.53374","0","3433.53374"
"SIN","NTE","12","3487.51011","0","3487.51011"
"SIN","NTE","13","3550.03617","0","3550.03617"
"SIN","NTE","14","3545.64005","0","3545.64005"
"SIN","NTE","15","3525.78594","0","3525.78594"
"SIN","NTE","16","3497.3116","0","3497.3116"
"SIN","NTE","17","3490.58935","0","3490.58935"
"SIN","NTE","18","3403.02998","0","3403.02998"
"SIN","NTE","19","3394.36257","0","3394.36257"
"SIN","NTE","20","3224.66086","0","3224.66086"
"SIN","NTE","21","3090.47187","0","3090.47187"
"SIN","NTE","22","3104.46775","0","3104.46775"
"SIN","NTE","23","3120.58166","0","3120.58166"
"SIN","NTE","24","3099.73128","0","3099.73128"
"SIN","OCC","1","5996.82007","0","5996.82007"
"SIN","OCC","2","5670.81491","0","5670.81491"
"SIN","OCC","3","5099.10603","0","5099.10603"
"SIN","OCC","4","4437.61714","0","4437.61714"
"SIN","OCC","5","4653.3255","0","4653.3255"
"SIN","OCC","6","4774.98756","0","4774.98756"
"SIN","OCC","7","4615.43611","0","4615.43611"
"SIN","OCC","8","4829.15676","0","4829.15676"
"SIN","OCC","9","5042.01151","0","5042.01151"
"SIN","OCC","10","5284.56167","0","5284.56167"
"SIN","OCC","11","5497.62635","0","5497.62635"
"SIN","OCC","12","6105.58728","0","6105.58728"
"SIN","OCC","13","6246.86132","0","6246.86132"
"SIN","OCC","14","6665.14988","0","6665.14988"
"SIN","OCC","15","6352.68852","0","6352.68852"
"SIN","OCC","16","6998.80465","0","6998.80465"
"SIN","OCC","17","7119.6328","0","7119.6328"
"SIN","OCC","18","7273.37827","0","7273.37827"
"SIN","OCC","19","7031.83348","0","7031.83348"
"SIN","OCC","20","7185.92054","0","7185.92054"
"SIN","OCC","21","7028.16586","0","7028.16586"
"SIN","OCC","22","7029.9041","0","7029.9041"
"SIN","OCC","23","6979.03149","0","6979.03149"
"SIN","OCC","24","6382.70974","0","6382.70974"
"SIN","ORI","1","8317.90752","123.73494","8194.17258"
"SIN","ORI","2","7850.15183","120","7730.15183"
"SIN","ORI","3","7597.88124","122.0175","7475.86374"
"SIN","ORI","4","7720.91617","120","7600.91617"
"SIN","ORI","5","7476.00113","120","7356.00113"
"SIN","ORI","6","7351.11246","121.25051","7229.86195"
"SIN","ORI","7","8209.58637","123.99206","8085.59431"
"SIN","ORI","8","8450.10238","120","8330.10238"
"SIN","ORI","9","8797.16449","127.48676","8669.67773"
"SIN","ORI","10","9663.9175","125.55452","9538.36298"
"SIN","ORI","11","10119.9582","120","9999.9582"
"SIN","ORI","12","10412.77366","120.31819","10292.45547"
"SIN","ORI","13","10802.1163","120","10682.1163"
"SIN","ORI","14","10472.71984","120","10352.71984"
"SIN","ORI","15","11136.07395","120","11016.07395"
"SIN","ORI","16","11154.98552","120","11034.98552"
"SIN","ORI","17","11217.96165","120","11097.96165"
"SIN","ORI","18","11079.4437","120.43547","10959.00823"
"SIN","ORI","19","10362.77861","124.86066","10237.91795"
"SIN","ORI","20","9614.85035","120","9494.85035"
"SIN","ORI","21","10010.98455","120","9890.98455"
"SIN","ORI","22","10167.64639","120","10047.64639"
"SIN","ORI","23","9958.87325","120","9838.87325"
"SIN","ORI","24","10068.15716","120","9948.15716"
"SIN","PEN","1","875.087633209","22.439975281","852.647657928"
"SIN","PEN","2","875.731287843","28.263938964","847.467348879"
"SIN","PEN","3","815.760590584","27.660156983","788.100433601"
"SIN","PEN","4","619.349909755","24.926635498","594.423274257"
"SIN","PEN","5","618.073046395","23.830122558","594.242923837"
"SIN","PEN","6","617.900222876","22.867696656","595.03252622"
"SIN","PEN","7","658.186178168","17.910369141","640.275809027"
"SIN","PEN","8","681.043524591","21.599159178","659.444365413"
"SIN","PEN","9","687.380604883","26.401980347","660.978624536"
"SIN","PEN","10","778.409953981","36.698974121","741.71097986"
"SIN","PEN","11","857.427452753","38.996773437","818.430679316"
"SIN","PEN","12","967.673566824","45.412549804","922.26101702"
"SIN","PEN","13","961.769518906","45.299916993","916.469601913"
"SIN","PEN","14","950.8890723","42.70756323","908.18150907"
"SIN","PEN","15","1040.21694458","41.639702637","998.577241943"
"SIN","PEN","16","1043.704133657","41.737533691","1001.966599966"
"SIN","PEN","17","1046.816856945","45.064352293","1001.752504652"
"SIN","PEN","18","1077.300801331","41.92846765","1035.372333681"
"SIN","PEN","19","1161.826882175","22.317422424","1139.509459751"
"SIN","PEN","20","1195.6271976","22.881937501","1172.745260099"
"SIN","PEN","21","1205.21497628","26.029047852","1179.185928428"
"SIN","PEN","22","1208.570267815","27.901135987","1180.669131828"
"SIN","PEN","23","1206.221965462","24.752494386","1181.469471076"
"SIN","PEN","24","967.55957697","18.863710692","948.695866278"
