"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 14/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 14/ene/2019 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 19/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1148.81731","123.39371","1025.4236"
"BCA","BCA","2","1122.55295","133.01682","989.53613"
"BCA","BCA","3","1099.19272","151.36032","947.8324"
"BCA","BCA","4","1121.88872","185.63355","936.25517"
"BCA","BCA","5","1258.59662","312.24923","946.34739"
"BCA","BCA","6","1393.98782","417.27479","976.71303"
"BCA","BCA","7","1433.31524","439.82632","993.48892"
"BCA","BCA","8","1366.32954","297.03006","1069.29948"
"BCA","BCA","9","1218.31642","76.63228","1141.68414"
"BCA","BCA","10","1298.45328","105.49779","1192.95549"
"BCA","BCA","11","1314.69389","82.25581","1232.43808"
"BCA","BCA","12","1347.90802","95.03129","1252.87673"
"BCA","BCA","13","1366.08614","103.93415","1262.15199"
"BCA","BCA","14","1460.46769","181.12955","1279.33814"
"BCA","BCA","15","1486.20357","209.77774","1276.42583"
"BCA","BCA","16","1621.00914","344.75901","1276.25013"
"BCA","BCA","17","1734.58115","420.4087","1314.17245"
"BCA","BCA","18","1828.58146","430.0189","1398.56256"
"BCA","BCA","19","1866.87809","465.77129","1401.1068"
"BCA","BCA","20","1668.39488","277.82303","1390.57185"
"BCA","BCA","21","1613.62541","255.56693","1358.05848"
"BCA","BCA","22","1666.72857","372.69583","1294.03274"
"BCA","BCA","23","1605.33679","398.80819","1206.5286"
"BCA","BCA","24","1546.57553","421.17677","1125.39876"
"BCS","BCS","1","236.1389","0","236.1389"
"BCS","BCS","2","226.34432","0","226.34432"
"BCS","BCS","3","219.52571","0","219.52571"
"BCS","BCS","4","215.69262","0","215.69262"
"BCS","BCS","5","215.60236","0","215.60236"
"BCS","BCS","6","220.55377","0","220.55377"
"BCS","BCS","7","223.43611","0","223.43611"
"BCS","BCS","8","232.31266","0","232.31266"
"BCS","BCS","9","251.3827","0","251.3827"
"BCS","BCS","10","269.05634","0","269.05634"
"BCS","BCS","11","278.51575","0","278.51575"
"BCS","BCS","12","281.97249","0","281.97249"
"BCS","BCS","13","286.77957","0","286.77957"
"BCS","BCS","14","289.37824","0","289.37824"
"BCS","BCS","15","290.43095","0","290.43095"
"BCS","BCS","16","290.11708","0","290.11708"
"BCS","BCS","17","286.02238","0","286.02238"
"BCS","BCS","18","295.15795","0","295.15795"
"BCS","BCS","19","309.79281","0","309.79281"
"BCS","BCS","20","308.61706","0","308.61706"
"BCS","BCS","21","302.80398","0","302.80398"
"BCS","BCS","22","293.91622","0","293.91622"
"BCS","BCS","23","275.0621","0","275.0621"
"BCS","BCS","24","252.99387","0","252.99387"
"SIN","CEN","1","2059.04761","0","2059.04761"
"SIN","CEN","2","1791.49012","0","1791.49012"
"SIN","CEN","3","1786.64777","0","1786.64777"
"SIN","CEN","4","1794.23613","0","1794.23613"
"SIN","CEN","5","1801.35654","0","1801.35654"
"SIN","CEN","6","1775.60696","0","1775.60696"
"SIN","CEN","7","1780.59489","0","1780.59489"
"SIN","CEN","8","1779.5144","0","1779.5144"
"SIN","CEN","9","1912.21058","0","1912.21058"
"SIN","CEN","10","2321.68593","0","2321.68593"
"SIN","CEN","11","2727.5186","0","2727.5186"
"SIN","CEN","12","3017.99686","0","3017.99686"
"SIN","CEN","13","3465.7893","0","3465.7893"
"SIN","CEN","14","3583.47491","0","3583.47491"
"SIN","CEN","15","3302.90309","0","3302.90309"
"SIN","CEN","16","3328.42631","0","3328.42631"
"SIN","CEN","17","3208.64782","0","3208.64782"
"SIN","CEN","18","3174.64804","0","3174.64804"
"SIN","CEN","19","3942.34202","0","3942.34202"
"SIN","CEN","20","4226.96358","0","4226.96358"
"SIN","CEN","21","4191.82812","0","4191.82812"
"SIN","CEN","22","4174.37515","0","4174.37515"
"SIN","CEN","23","3841.46766","0","3841.46766"
"SIN","CEN","24","3086.10054","0","3086.10054"
"SIN","NES","1","8751.39836","0","8751.39836"
"SIN","NES","2","8255.58212","0","8255.58212"
"SIN","NES","3","7928.63736","0","7928.63736"
"SIN","NES","4","7865.27507","0","7865.27507"
"SIN","NES","5","7941.1244","0","7941.1244"
"SIN","NES","6","8277.77296","0","8277.77296"
"SIN","NES","7","8488.05811","45","8443.05811"
"SIN","NES","8","8584.45914","70","8514.45914"
"SIN","NES","9","8918.03449","55","8863.03449"
"SIN","NES","10","8911.13408","0","8911.13408"
"SIN","NES","11","8908.39099","0","8908.39099"
"SIN","NES","12","9067.49967","0","9067.49967"
"SIN","NES","13","9092.55796","0","9092.55796"
"SIN","NES","14","9070.485","0","9070.485"
"SIN","NES","15","9352.22502","0","9352.22502"
"SIN","NES","16","9567.54639","0","9567.54639"
"SIN","NES","17","9875.82949","0","9875.82949"
"SIN","NES","18","10022.78418","85","9937.78418"
"SIN","NES","19","10959.89778","86","10873.89778"
"SIN","NES","20","11131.99935","49","11082.99935"
"SIN","NES","21","10683.53707","0","10683.53707"
"SIN","NES","22","10634.25778","0","10634.25778"
"SIN","NES","23","10352.80874","0","10352.80874"
"SIN","NES","24","9994.27473","0","9994.27473"
"SIN","NOR","1","2292.84535","0","2292.84535"
"SIN","NOR","2","2173.83277","0","2173.83277"
"SIN","NOR","3","2090.71221","0","2090.71221"
"SIN","NOR","4","2105.26133","0","2105.26133"
"SIN","NOR","5","2126.72769","0","2126.72769"
"SIN","NOR","6","2133.65605","0","2133.65605"
"SIN","NOR","7","2077.04848","0","2077.04848"
"SIN","NOR","8","2068.65558","0","2068.65558"
"SIN","NOR","9","2123.34368","0","2123.34368"
"SIN","NOR","10","2218.92872","0","2218.92872"
"SIN","NOR","11","2229.97831","0","2229.97831"
"SIN","NOR","12","2236.27266","0","2236.27266"
"SIN","NOR","13","2310.16685","0","2310.16685"
"SIN","NOR","14","2315.96511","0","2315.96511"
"SIN","NOR","15","2329.08468","0","2329.08468"
"SIN","NOR","16","2327.61038","0","2327.61038"
"SIN","NOR","17","2322.35007","0","2322.35007"
"SIN","NOR","18","2376.49988","0","2376.49988"
"SIN","NOR","19","2611.55239","0","2611.55239"
"SIN","NOR","20","2727.15249","0","2727.15249"
"SIN","NOR","21","2731.71802","0","2731.71802"
"SIN","NOR","22","2675.49212","0","2675.49212"
"SIN","NOR","23","2575.297","0","2575.297"
"SIN","NOR","24","2370.98832","0","2370.98832"
"SIN","NTE","1","1893.74948","0","1893.74948"
"SIN","NTE","2","1889.28604","0","1889.28604"
"SIN","NTE","3","1823.83679","0","1823.83679"
"SIN","NTE","4","1751.58491","0","1751.58491"
"SIN","NTE","5","1760.56595","0","1760.56595"
"SIN","NTE","6","1753.76882","0","1753.76882"
"SIN","NTE","7","1761.54983","0","1761.54983"
"SIN","NTE","8","1798.18001","0","1798.18001"
"SIN","NTE","9","1989.63958","0","1989.63958"
"SIN","NTE","10","2399.19788","0","2399.19788"
"SIN","NTE","11","2415.97888","0","2415.97888"
"SIN","NTE","12","2389.45347","0","2389.45347"
"SIN","NTE","13","2381.74244","0","2381.74244"
"SIN","NTE","14","2335.64411","0","2335.64411"
"SIN","NTE","15","2355.94537","0","2355.94537"
"SIN","NTE","16","2257.01066","0","2257.01066"
"SIN","NTE","17","2276.3677","0","2276.3677"
"SIN","NTE","18","2108.40765","0","2108.40765"
"SIN","NTE","19","2343.49407","0","2343.49407"
"SIN","NTE","20","2422.86542","0","2422.86542"
"SIN","NTE","21","2410.54711","0","2410.54711"
"SIN","NTE","22","2431.9789","0","2431.9789"
"SIN","NTE","23","2418.65587","0","2418.65587"
"SIN","NTE","24","2333.33623","0","2333.33623"
"SIN","OCC","1","3169.84977","0","3169.84977"
"SIN","OCC","2","3047.26257","0","3047.26257"
"SIN","OCC","3","2934.82895","0","2934.82895"
"SIN","OCC","4","2881.68841","0","2881.68841"
"SIN","OCC","5","2978.05517","0","2978.05517"
"SIN","OCC","6","2967.29272","0","2967.29272"
"SIN","OCC","7","3140.12242","0","3140.12242"
"SIN","OCC","8","3273.04882","0","3273.04882"
"SIN","OCC","9","3555.13975","0","3555.13975"
"SIN","OCC","10","3336.64678","0","3336.64678"
"SIN","OCC","11","3730.07187","0","3730.07187"
"SIN","OCC","12","3787.2944","0","3787.2944"
"SIN","OCC","13","3598.81507","0","3598.81507"
"SIN","OCC","14","3493.13586","0","3493.13586"
"SIN","OCC","15","3413.52979","0","3413.52979"
"SIN","OCC","16","3366.4829","0","3366.4829"
"SIN","OCC","17","3147.85433","0","3147.85433"
"SIN","OCC","18","3652.41665","0","3652.41665"
"SIN","OCC","19","4349.02848","0","4349.02848"
"SIN","OCC","20","4464.3351","0","4464.3351"
"SIN","OCC","21","4608.6391","0","4608.6391"
"SIN","OCC","22","3751.62128","0","3751.62128"
"SIN","OCC","23","3000.04273","0","3000.04273"
"SIN","OCC","24","2800.26965","0","2800.26965"
"SIN","ORI","1","6601.56125","18.83527","6582.72598"
"SIN","ORI","2","6437.10995","13.21032","6423.89963"
"SIN","ORI","3","6309.64461","15.77002","6293.87459"
"SIN","ORI","4","6017.86945","0.31848","6017.55097"
"SIN","ORI","5","6014.69143","60","5954.69143"
"SIN","ORI","6","6031.49242","120.68889","5910.80353"
"SIN","ORI","7","6249.54763","131.69688","6117.85075"
"SIN","ORI","8","6268.50925","132.63423","6135.87502"
"SIN","ORI","9","6815.58434","132.15032","6683.43402"
"SIN","ORI","10","7010.86025","153.34188","6857.51837"
"SIN","ORI","11","7200.14616","120","7080.14616"
"SIN","ORI","12","7292.08892","120","7172.08892"
"SIN","ORI","13","7381.2248","120.41955","7260.80525"
"SIN","ORI","14","7303.69083","128.70712","7174.98371"
"SIN","ORI","15","7402.66521","127.67758","7274.98763"
"SIN","ORI","16","7312.62432","120","7192.62432"
"SIN","ORI","17","7303.45092","120","7183.45092"
"SIN","ORI","18","7441.93161","131.81789","7310.11372"
"SIN","ORI","19","7551.3406","120","7431.3406"
"SIN","ORI","20","7571.9786","120","7451.9786"
"SIN","ORI","21","7662.0894","120","7542.0894"
"SIN","ORI","22","7672.4416","120","7552.4416"
"SIN","ORI","23","7632.78924","126.75593","7506.03331"
"SIN","ORI","24","7142.38163","60","7082.38163"
"SIN","PEN","1","659.176045509","36.977089355","622.198956154"
"SIN","PEN","2","666.149957738","35.065458252","631.084499486"
"SIN","PEN","3","652.288292546","28.266927977","624.021364569"
"SIN","PEN","4","651.897733335","25.694501464","626.203231871"
"SIN","PEN","5","660.748341285","21.052111329","639.696229956"
"SIN","PEN","6","659.013985227","20.344523923","638.669461304"
"SIN","PEN","7","666.64130578","15.430016481","651.211289299"
"SIN","PEN","8","641.969329699","14.901751585","627.067578114"
"SIN","PEN","9","638.14444837","18.377348509","619.767099861"
"SIN","PEN","10","640.84303667","20.813704958","620.029331712"
"SIN","PEN","11","636.231186509","23.901829225","612.329357284"
"SIN","PEN","12","626.421008394","24.903645507","601.517362887"
"SIN","PEN","13","629.881437345","24.759647828","605.121789517"
"SIN","PEN","14","631.209505082","24.132102905","607.077402177"
"SIN","PEN","15","669.497879391","24.191023439","645.306855952"
"SIN","PEN","16","656.564499029","24.150107788","632.414391241"
"SIN","PEN","17","653.822621108","24.118332641","629.704288467"
"SIN","PEN","18","662.162283377","30.808181396","631.354101981"
"SIN","PEN","19","693.333906255","26.310298583","667.023607672"
"SIN","PEN","20","744.168575331","25.795285887","718.373289444"
"SIN","PEN","21","733.369409384","24.770065796","708.599343588"
"SIN","PEN","22","742.343480269","22.018130494","720.325349775"
"SIN","PEN","23","665.90540107","28.532031984","637.373369086"
"SIN","PEN","24","639.974272612","24.686286987","615.287985625"
