"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 03/mar/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 03/mar/2019 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 29/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2337.19082","334.58495","2002.60587"
"BCA","BCA","2","2249.82594","314.82081","1935.00513"
"BCA","BCA","3","2190.1966","307.76671","1882.42989"
"BCA","BCA","4","2120.13554","288.41324","1831.7223"
"BCA","BCA","5","2088.84047","292.69229","1796.14818"
"BCA","BCA","6","2043.90338","302.87198","1741.0314"
"BCA","BCA","7","1963.3253","285.01025","1678.31505"
"BCA","BCA","8","2012.86691","305.64001","1707.2269"
"BCA","BCA","9","2112.08367","334.89243","1777.19124"
"BCA","BCA","10","2196.49521","331.90688","1864.58833"
"BCA","BCA","11","2264.7375","332.43567","1932.30183"
"BCA","BCA","12","2399.73168","369.32803","2030.40365"
"BCA","BCA","13","2505.98443","400.17257","2105.81186"
"BCA","BCA","14","2574.32632","388.25233","2186.07399"
"BCA","BCA","15","2567.24931","362.05077","2205.19854"
"BCA","BCA","16","2571.19307","368.91568","2202.27739"
"BCA","BCA","17","2508.51432","317.4156","2191.09872"
"BCA","BCA","18","2461.86232","297.36393","2164.49839"
"BCA","BCA","19","2388.03049","260.65477","2127.37572"
"BCA","BCA","20","2366.10929","245.03984","2121.06945"
"BCA","BCA","21","2485.26696","280.57651","2204.69045"
"BCA","BCA","22","2469.77237","288.59021","2181.18216"
"BCA","BCA","23","2435.1497","304.84525","2130.30445"
"BCA","BCA","24","2354.93542","308.65932","2046.2761"
"BCS","BCS","1","396.4866","0","396.4866"
"BCS","BCS","2","386.08716","0","386.08716"
"BCS","BCS","3","371.80328","0","371.80328"
"BCS","BCS","4","359.12672","0","359.12672"
"BCS","BCS","5","348.44198","0","348.44198"
"BCS","BCS","6","342.34149","0","342.34149"
"BCS","BCS","7","331.24124","0","331.24124"
"BCS","BCS","8","322.3247","0","322.3247"
"BCS","BCS","9","332.75987","0","332.75987"
"BCS","BCS","10","345.7699","0","345.7699"
"BCS","BCS","11","354.40789","0","354.40789"
"BCS","BCS","12","363.49048","0","363.49048"
"BCS","BCS","13","372.13359","0","372.13359"
"BCS","BCS","14","383.03715","0","383.03715"
"BCS","BCS","15","394.73544","0","394.73544"
"BCS","BCS","16","406.28949","0","406.28949"
"BCS","BCS","17","410.74698","0","410.74698"
"BCS","BCS","18","408.27313","0","408.27313"
"BCS","BCS","19","400.55414","0","400.55414"
"BCS","BCS","20","386.5007","0","386.5007"
"BCS","BCS","21","394.58426","0","394.58426"
"BCS","BCS","22","412.92397","0","412.92397"
"BCS","BCS","23","420.42633","0","420.42633"
"BCS","BCS","24","415.17324","0","415.17324"
"SIN","CEN","1","3461.50581","0","3461.50581"
"SIN","CEN","2","3326.49136","0","3326.49136"
"SIN","CEN","3","3368.54074","0","3368.54074"
"SIN","CEN","4","3355.0684","0","3355.0684"
"SIN","CEN","5","3157.66576","0","3157.66576"
"SIN","CEN","6","3171.07805","0","3171.07805"
"SIN","CEN","7","2866.82856","0","2866.82856"
"SIN","CEN","8","2669.03148","0","2669.03148"
"SIN","CEN","9","2726.52828","0","2726.52828"
"SIN","CEN","10","2897.95332","0","2897.95332"
"SIN","CEN","11","3084.52811","0","3084.52811"
"SIN","CEN","12","3197.52079","0","3197.52079"
"SIN","CEN","13","3503.08561","0","3503.08561"
"SIN","CEN","14","4002.10955","0","4002.10955"
"SIN","CEN","15","4007.996","0","4007.996"
"SIN","CEN","16","4017.74391","0","4017.74391"
"SIN","CEN","17","4020.43849","0","4020.43849"
"SIN","CEN","18","3999.23673","0","3999.23673"
"SIN","CEN","19","4023.31136","0","4023.31136"
"SIN","CEN","20","4025.26901","0","4025.26901"
"SIN","CEN","21","4073.88127","0","4073.88127"
"SIN","CEN","22","4080.84757","0","4080.84757"
"SIN","CEN","23","4018.14239","0","4018.14239"
"SIN","CEN","24","3777.87413","0","3777.87413"
"SIN","NES","1","11562.52727","1","11561.52727"
"SIN","NES","2","11834.36581","1","11833.36581"
"SIN","NES","3","11801.86735","1","11800.86735"
"SIN","NES","4","11820.847","1","11819.847"
"SIN","NES","5","11833.17867","1","11832.17867"
"SIN","NES","6","11965.32299","1","11964.32299"
"SIN","NES","7","11446.12362","1","11445.12362"
"SIN","NES","8","11205.91159","1","11204.91159"
"SIN","NES","9","11073.31998","0","11073.31998"
"SIN","NES","10","11435.85823","1","11434.85823"
"SIN","NES","11","11191.75186","1","11190.75186"
"SIN","NES","12","11134.91858","1","11133.91858"
"SIN","NES","13","10868.08754","1","10867.08754"
"SIN","NES","14","10711.13061","3","10708.13061"
"SIN","NES","15","10820.42998","2","10818.42998"
"SIN","NES","16","10838.69637","0","10838.69637"
"SIN","NES","17","10643.55766","0","10643.55766"
"SIN","NES","18","11049.1269","0","11049.1269"
"SIN","NES","19","11309.734","0","11309.734"
"SIN","NES","20","11497.90762","1","11496.90762"
"SIN","NES","21","11749.24054","0","11749.24054"
"SIN","NES","22","11831.42761","3","11828.42761"
"SIN","NES","23","11907.44426","2","11905.44426"
"SIN","NES","24","11868.67949","1","11867.67949"
"SIN","NOR","1","3137.38676","0","3137.38676"
"SIN","NOR","2","3128.92799","0","3128.92799"
"SIN","NOR","3","3009.11215","0","3009.11215"
"SIN","NOR","4","2911.95799","0","2911.95799"
"SIN","NOR","5","2918.71972","0","2918.71972"
"SIN","NOR","6","2821.39042","0","2821.39042"
"SIN","NOR","7","2746.40571","0","2746.40571"
"SIN","NOR","8","2749.63738","0","2749.63738"
"SIN","NOR","9","2788.36107","0","2788.36107"
"SIN","NOR","10","2789.97356","0","2789.97356"
"SIN","NOR","11","2819.94815","0","2819.94815"
"SIN","NOR","12","2885.27954","0","2885.27954"
"SIN","NOR","13","3014.57929","0","3014.57929"
"SIN","NOR","14","3172.38493","0","3172.38493"
"SIN","NOR","15","3158.92252","0","3158.92252"
"SIN","NOR","16","3231.38474","0","3231.38474"
"SIN","NOR","17","3240.33911","0","3240.33911"
