"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 03/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 03/sep/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 09/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2302.00258","302.71128","1999.2913"
"BCA","BCA","2","2186.60247","294.31227","1892.2902"
"BCA","BCA","3","2077.69854","259.61957","1818.07897"
"BCA","BCA","4","1978.11226","242.57295","1735.53931"
"BCA","BCA","5","1949.45657","246.91735","1702.53922"
"BCA","BCA","6","1941.52946","242.18336","1699.3461"
"BCA","BCA","7","1986.58411","242.03682","1744.54729"
"BCA","BCA","8","2130.11141","242.30054","1887.81087"
"BCA","BCA","9","2286.05762","253.17425","2032.88337"
"BCA","BCA","10","2405.65583","280.86597","2124.78986"
"BCA","BCA","11","2490.15652","267.39783","2222.75869"
"BCA","BCA","12","2613.28406","283.52367","2329.76039"
"BCA","BCA","13","2717.58765","320.87677","2396.71088"
"BCA","BCA","14","2786.64938","340.86315","2445.78623"
"BCA","BCA","15","2761.18833","313.27693","2447.9114"
"BCA","BCA","16","2778.71923","301.93659","2476.78264"
"BCA","BCA","17","2812.70069","342.52289","2470.1778"
"BCA","BCA","18","2740.21235","322.55601","2417.65634"
"BCA","BCA","19","2737.35301","325.30056","2412.05245"
"BCA","BCA","20","2714.95828","315.58486","2399.37342"
"BCA","BCA","21","2744.20265","293.82829","2450.37436"
"BCA","BCA","22","2690.2284","280.89844","2409.32996"
"BCA","BCA","23","2628.21533","315.34198","2312.87335"
"BCA","BCA","24","2498.70161","291.60741","2207.0942"
"BCS","BCS","1","400.94756","0","400.94756"
"BCS","BCS","2","387.49931","0","387.49931"
"BCS","BCS","3","372.93836","0","372.93836"
"BCS","BCS","4","358.17979","0","358.17979"
"BCS","BCS","5","346.27899","0","346.27899"
"BCS","BCS","6","337.3834","0","337.3834"
"BCS","BCS","7","328.50739","0","328.50739"
"BCS","BCS","8","326.40421","0","326.40421"
