"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/jul/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/jul/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 07/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1481.23275","83.49303","1397.73972"
"BCA","BCA","2","1357.73318","24.62047","1333.11271"
"BCA","BCA","3","1298.81757","7.4613","1291.35627"
"BCA","BCA","4","1269.87128","10.97732","1258.89396"
"BCA","BCA","5","1254.72441","6.73907","1247.98534"
"BCA","BCA","6","1259.00378","13.93285","1245.07093"
"BCA","BCA","7","1247.25611","12.29722","1234.95889"
"BCA","BCA","8","1317.81857","26.45553","1291.36304"
"BCA","BCA","9","1400.94723","44.9477","1355.99953"
"BCA","BCA","10","1445.61739","38.71281","1406.90458"
"BCA","BCA","11","1458.87758","10.89564","1447.98194"
"BCA","BCA","12","1558.43353","46.09398","1512.33955"
"BCA","BCA","13","1613.59471","63.53961","1550.0551"
"BCA","BCA","14","1654.46956","80.09427","1574.37529"
"BCA","BCA","15","1687.63719","95.41741","1592.21978"
"BCA","BCA","16","1673.63944","80.53235","1593.10709"
"BCA","BCA","17","1664.26546","90.12289","1574.14257"
"BCA","BCA","18","1614.53423","70.44327","1544.09096"
"BCA","BCA","19","1518.0856","37.38732","1480.69828"
"BCA","BCA","20","1557.1771","31.90057","1525.27653"
"BCA","BCA","21","1583.1546","38.38838","1544.76622"
"BCA","BCA","22","1565.23368","59.74865","1505.48503"
"BCA","BCA","23","1528.36503","80.58025","1447.78478"
"BCA","BCA","24","1405.78867","41.25696","1364.53171"
"BCS","BCS","1","250.32443","0","250.32443"
"BCS","BCS","2","239.50023","0","239.50023"
"BCS","BCS","3","231.13512","0","231.13512"
"BCS","BCS","4","224.5056","0","224.5056"
"BCS","BCS","5","220.33292","0","220.33292"
"BCS","BCS","6","222.72316","0","222.72316"
"BCS","BCS","7","225.85879","0","225.85879"
"BCS","BCS","8","229.87035","0","229.87035"
"BCS","BCS","9","244.72806","0","244.72806"
"BCS","BCS","10","260.41902","0","260.41902"
"BCS","BCS","11","270.32535","0","270.32535"
"BCS","BCS","12","278.76119","0","278.76119"
"BCS","BCS","13","284.07398","0","284.07398"
"BCS","BCS","14","287.86112","0","287.86112"
"BCS","BCS","15","290.81013","0","290.81013"
"BCS","BCS","16","293.45196","0","293.45196"
"BCS","BCS","17","293.94964","0","293.94964"
"BCS","BCS","18","294.41987","0","294.41987"
"BCS","BCS","19","290.62129","0","290.62129"
"BCS","BCS","20","290.54822","0","290.54822"
"BCS","BCS","21","302.37656","0","302.37656"
"BCS","BCS","22","293.02701","0","293.02701"
"BCS","BCS","23","278.67838","0","278.67838"
"BCS","BCS","24","261.44353","0","261.44353"
"SIN","CEN","1","4094.60645","0","4094.60645"
"SIN","CEN","2","4010.2031","0","4010.2031"
"SIN","CEN","3","3932.93933","0","3932.93933"
"SIN","CEN","4","3946.04106","0","3946.04106"
"SIN","CEN","5","3978.92288","0","3978.92288"
"SIN","CEN","6","3999.24012","0","3999.24012"
"SIN","CEN","7","3968.3094","0","3968.3094"
"SIN","CEN","8","3965.52816","0","3965.52816"
"SIN","CEN","9","4015.10828","0","4015.10828"
"SIN","CEN","10","4246.93314","0","4246.93314"
"SIN","CEN","11","4547.56652","0","4547.56652"
"SIN","CEN","12","4596.24315","0","4596.24315"
"SIN","CEN","13","4691.97316","0","4691.97316"
"SIN","CEN","14","4711.26599","0","4711.26599"
"SIN","CEN","15","4683.81794","0","4683.81794"
"SIN","CEN","16","4529.38595","0","4529.38595"
"SIN","CEN","17","4409.8452","0","4409.8452"
"SIN","CEN","18","4378.71343","0","4378.71343"
"SIN","CEN","19","4400.76845","0","4400.76845"
"SIN","CEN","20","4354.94899","0","4354.94899"
