"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 09/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 09/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 20/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1433.37846","51.41186","1381.9666"
"BCA","BCA","2","1359.35197","36.3896","1322.96237"
"BCA","BCA","3","1311.228","36.49679","1274.73121"
"BCA","BCA","4","1272.93194","37.02887","1235.90307"
"BCA","BCA","5","1223.85733","15.44182","1208.41551"
"BCA","BCA","6","1182.18979","30.36075","1151.82904"
"BCA","BCA","7","1128.17333","11.12039","1117.05294"
"BCA","BCA","8","1183.17324","8.96311","1174.21013"
"BCA","BCA","9","1264.98936","42.10891","1222.88045"
"BCA","BCA","10","1300.80325","0.39352","1300.40973"
"BCA","BCA","11","1364.29668","0.29148","1364.0052"
"BCA","BCA","12","1408.39019","0.7135","1407.67669"
"BCA","BCA","13","1479.98596","15.89879","1464.08717"
"BCA","BCA","14","1510.61375","0","1510.61375"
"BCA","BCA","15","1557.13788","0.51301","1556.62487"
"BCA","BCA","16","1599.82204","10.89297","1588.92907"
"BCA","BCA","17","1695.57144","90.15236","1605.41908"
"BCA","BCA","18","1722.08252","116.22319","1605.85933"
"BCA","BCA","19","1667.47698","81.88183","1585.59515"
"BCA","BCA","20","1644.73349","64.74682","1579.98667"
"BCA","BCA","21","1691.93881","71.65705","1620.28176"
"BCA","BCA","22","1629.92998","40.56019","1589.36979"
"BCA","BCA","23","1543.72783","23.62054","1520.10729"
"BCA","BCA","24","1468.18744","20.78997","1447.39747"
"BCS","BCS","1","283.74535","0","283.74535"
"BCS","BCS","2","269.84744","0","269.84744"
"BCS","BCS","3","258.06389","0","258.06389"
"BCS","BCS","4","247.59302","0","247.59302"
"BCS","BCS","5","239.55726","0","239.55726"
"BCS","BCS","6","236.39074","0","236.39074"
"BCS","BCS","7","230.13953","0","230.13953"
"BCS","BCS","8","230.41791","0","230.41791"
"BCS","BCS","9","242.56052","0","242.56052"
"BCS","BCS","10","256.07977","0","256.07977"
"BCS","BCS","11","265.50516","0","265.50516"
"BCS","BCS","12","272.47006","0","272.47006"
"BCS","BCS","13","277.69514","0","277.69514"
"BCS","BCS","14","282.29097","0","282.29097"
"BCS","BCS","15","288.11387","0","288.11387"
"BCS","BCS","16","294.7371","0","294.7371"
"BCS","BCS","17","299.73012","0","299.73012"
"BCS","BCS","18","301.87954","0","301.87954"
"BCS","BCS","19","298.90513","0","298.90513"
"BCS","BCS","20","292.81222","0","292.81222"
"BCS","BCS","21","307.33908","0","307.33908"
"BCS","BCS","22","312.02569","0","312.02569"
"BCS","BCS","23","304.17968","0","304.17968"
"BCS","BCS","24","283.66736","0","283.66736"
"SIN","CEN","1","5013.31451","0","5013.31451"
"SIN","CEN","2","4798.66794","0","4798.66794"
"SIN","CEN","3","4688.56494","0","4688.56494"
"SIN","CEN","4","4655.03223","0","4655.03223"
"SIN","CEN","5","4618.38108","0","4618.38108"
"SIN","CEN","6","4611.1616","0","4611.1616"
"SIN","CEN","7","4602.46237","0","4602.46237"
"SIN","CEN","8","4532.35774","0","4532.35774"
"SIN","CEN","9","4533.07887","0","4533.07887"
"SIN","CEN","10","4576.18214","0","4576.18214"
"SIN","CEN","11","4910.19878","0","4910.19878"
"SIN","CEN","12","4800.13208","0","4800.13208"
"SIN","CEN","13","4936.18509","0","4936.18509"
"SIN","CEN","14","5102.59691","0","5102.59691"
"SIN","CEN","15","5209.86001","0","5209.86001"
"SIN","CEN","16","5255.81811","0","5255.81811"
"SIN","CEN","17","5236.04362","0","5236.04362"
"SIN","CEN","18","5259.89628","0","5259.89628"
"SIN","CEN","19","5243.46267","0","5243.46267"
"SIN","CEN","20","5251.55226","0","5251.55226"
"SIN","CEN","21","5237.41956","0","5237.41956"
"SIN","CEN","22","5242.72964","0","5242.72964"
"SIN","CEN","23","5250.18943","0","5250.18943"
"SIN","CEN","24","5101.81571","0","5101.81571"
"SIN","NES","1","10686.977","0","10686.977"
"SIN","NES","2","10459.07596","4","10455.07596"
"SIN","NES","3","9832.10579","0","9832.10579"
"SIN","NES","4","9206.51153","2","9204.51153"
"SIN","NES","5","9094.15549","1","9093.15549"
"SIN","NES","6","9239.82723","4","9235.82723"
"SIN","NES","7","8847.72937","0","8847.72937"
