Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 15/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 15/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 23/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1318.61,161.334,1157.276,
BCA,BCA,2,1331.763,215.204,1116.559,
BCA,BCA,3,1345.822,253.873,1091.949,
BCA,BCA,4,1351.127,269.106,1082.021,
BCA,BCA,5,1352.451,252.859,1099.592,
BCA,BCA,6,1353.867,201.575,1152.292,
BCA,BCA,7,1441.611,198.672,1242.939,
BCA,BCA,8,1411.39,95.013,1316.377,
BCA,BCA,9,1419.579,62.523,1357.056,
BCA,BCA,10,1431.974,51.124,1380.85,
BCA,BCA,11,1442.883,39.51,1403.373,
BCA,BCA,12,1456.042,42.464,1413.578,
BCA,BCA,13,1457.855,55.497,1402.358,
BCA,BCA,14,1464.112,53.398,1410.714,
BCA,BCA,15,1472.307,40.153,1432.154,
BCA,BCA,16,1475.16,38.914,1436.246,
BCA,BCA,17,1565.874,126.275,1439.599,
BCA,BCA,18,1638.35,128.531,1509.819,
BCA,BCA,19,1574.265,34.464,1539.801,
BCA,BCA,20,1640.379,108.648,1531.731,
BCA,BCA,21,1585.852,83.546,1502.306,
BCA,BCA,22,1502.776,58.805,1443.971,
BCA,BCA,23,1439.233,82.714,1356.519,
BCA,BCA,24,1270.506,2.451,1268.055,
BCS,BCS,1,189.796,0,189.796,
BCS,BCS,2,183.105,0,183.105,
BCS,BCS,3,177.833,0,177.833,
BCS,BCS,4,175.616,0,175.616,
BCS,BCS,5,177.615,0,177.615,
BCS,BCS,6,185.511,0,185.511,
BCS,BCS,7,201.597,0,201.597,
BCS,BCS,8,208.717,0,208.717,
BCS,BCS,9,217.579,0,217.579,
BCS,BCS,10,225.814,0,225.814,
BCS,BCS,11,231.576,0,231.576,
BCS,BCS,12,232.508,0,232.508,
BCS,BCS,13,237.145,0,237.145,
BCS,BCS,14,238.833,0,238.833,
BCS,BCS,15,239.73,0,239.73,
BCS,BCS,16,241.191,0,241.191,
BCS,BCS,17,241.17,0,241.17,
BCS,BCS,18,242.865,0,242.865,
BCS,BCS,19,262.649,0,262.649,
BCS,BCS,20,265.741,0,265.741,
BCS,BCS,21,257.299,0,257.299,
BCS,BCS,22,240.872,0,240.872,
BCS,BCS,23,220.994,0,220.994,
BCS,BCS,24,204.149,0,204.149,
SIN,CEN,1,3283.327,0,3283.327,
SIN,CEN,2,2609.89,0,2609.89,
SIN,CEN,3,2435.601,0,2435.601,
SIN,CEN,4,2448.695,0,2448.695,
SIN,CEN,5,2459.229,0,2459.229,
SIN,CEN,6,2462.88,0,2462.88,
SIN,CEN,7,3441.83,0,3441.83,
SIN,CEN,8,3986.864,0,3986.864,
SIN,CEN,9,4196.538,0,4196.538,
SIN,CEN,10,4298.376,0,4298.376,
SIN,CEN,11,4154.761,0,4154.761,
SIN,CEN,12,4382.459,0,4382.459,
SIN,CEN,13,4389.862,0,4389.862,
SIN,CEN,14,4399.444,0,4399.444,
SIN,CEN,15,4391.5,0,4391.5,
SIN,CEN,16,4426.972,0,4426.972,
SIN,CEN,17,4404.642,0,4404.642,
SIN,CEN,18,4333.506,0,4333.506,
SIN,CEN,19,4559.6,0,4559.6,
SIN,CEN,20,4612.81,0,4612.81,
SIN,CEN,21,4584.445,0,4584.445,
SIN,CEN,22,4537.173,0,4537.173,
SIN,CEN,23,4359.798,0,4359.798,
SIN,CEN,24,3829.202,0,3829.202,
SIN,NES,1,9842.404,0,9842.404,
SIN,NES,2,9638.613,0,9638.613,
SIN,NES,3,9419.272,0,9419.272,
SIN,NES,4,9333.834,0,9333.834,
SIN,NES,5,9328.937,0,9328.937,
SIN,NES,6,9649.965,0,9649.965,
SIN,NES,7,9845.71,0,9845.71,
SIN,NES,8,10298.172,0,10298.172,
SIN,NES,9,10526.708,0,10526.708,
SIN,NES,10,10548.409,0,10548.409,
