"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 02/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 02/ene/2019 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 07/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1317.82755","13.07383","1304.75372"
"BCA","BCA","2","1278.66179","18.61961","1260.04218"
"BCA","BCA","3","1257.33949","22.98781","1234.35168"
"BCA","BCA","4","1236.42944","17.01456","1219.41488"
"BCA","BCA","5","1238.70161","6.20428","1232.49733"
"BCA","BCA","6","1310.37699","35.98489","1274.3921"
"BCA","BCA","7","1350.02094","35.87713","1314.14381"
"BCA","BCA","8","1438.18926","23.44557","1414.74369"
"BCA","BCA","9","1472.40287","3.30667","1469.0962"
"BCA","BCA","10","1536.24604","15.30145","1520.94459"
"BCA","BCA","11","1592.04588","23.06267","1568.98321"
"BCA","BCA","12","1613.00824","7.58541","1605.42283"
"BCA","BCA","13","1641.24318","11.21636","1630.02682"
"BCA","BCA","14","1648.96491","4.10045","1644.86446"
"BCA","BCA","15","1667.74602","1.14754","1666.59848"
"BCA","BCA","16","1667.34595","11.76005","1655.5859"
"BCA","BCA","17","1673.31093","55.63996","1617.67097"
"BCA","BCA","18","1763.92026","81.55541","1682.36485"
"BCA","BCA","19","1726.41934","40.16708","1686.25226"
"BCA","BCA","20","1715.92559","52.37653","1663.54906"
"BCA","BCA","21","1667.36459","40.94992","1626.41467"
"BCA","BCA","22","1590.36264","43.42821","1546.93443"
"BCA","BCA","23","1568.63925","119.87393","1448.76532"
"BCA","BCA","24","1475.51138","100.87248","1374.6389"
"BCS","BCS","1","273.17092","0","273.17092"
"BCS","BCS","2","260.32534","0","260.32534"
"BCS","BCS","3","251.21115","0","251.21115"
"BCS","BCS","4","243.30609","0","243.30609"
"BCS","BCS","5","239.73321","0","239.73321"
"BCS","BCS","6","245.41081","0","245.41081"
"BCS","BCS","7","250.90883","0","250.90883"
"BCS","BCS","8","258.67646","0","258.67646"
"BCS","BCS","9","281.19963","0","281.19963"
"BCS","BCS","10","304.23636","0","304.23636"
"BCS","BCS","11","319.74974","0","319.74974"
"BCS","BCS","12","332.62708","0","332.62708"
"BCS","BCS","13","340.56285","0","340.56285"
"BCS","BCS","14","345.87876","0","345.87876"
"BCS","BCS","15","353.13414","0","353.13414"
"BCS","BCS","16","358.68651","0","358.68651"
"BCS","BCS","17","356.90749","0","356.90749"
"BCS","BCS","18","350.71249","0","350.71249"
"BCS","BCS","19","360.23074","0","360.23074"
"BCS","BCS","20","358.74644","0","358.74644"
"BCS","BCS","21","349.25206","0","349.25206"
"BCS","BCS","22","338.46489","0","338.46489"
"BCS","BCS","23","321.26949","0","321.26949"
"BCS","BCS","24","298.65967","0","298.65967"
"SIN","CEN","1","4339.65852","0","4339.65852"
"SIN","CEN","2","3643.80995","0","3643.80995"
"SIN","CEN","3","3313.73827","0","3313.73827"
"SIN","CEN","4","3264.04026","0","3264.04026"
"SIN","CEN","5","3435.78251","0","3435.78251"
"SIN","CEN","6","3655.69831","0","3655.69831"
"SIN","CEN","7","3823.03185","0","3823.03185"
"SIN","CEN","8","4127.93322","0","4127.93322"
"SIN","CEN","9","4671.95066","0","4671.95066"
"SIN","CEN","10","5031.60858","0","5031.60858"
"SIN","CEN","11","4938.43907","0","4938.43907"
"SIN","CEN","12","4934.49693","0","4934.49693"
"SIN","CEN","13","5286.79838","0","5286.79838"
"SIN","CEN","14","5335.06102","0","5335.06102"
"SIN","CEN","15","5330.02334","0","5330.02334"
"SIN","CEN","16","5211.7132","0","5211.7132"
"SIN","CEN","17","5237.81132","0","5237.81132"
"SIN","CEN","18","5145.71285","0","5145.71285"
