"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 20/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 20/oct/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 17/03/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1347.72918","161.42382","1186.30536"
"BCA","BCA","2","1273.00231","139.04577","1133.95654"
"BCA","BCA","3","1253.03466","147.90061","1105.13405"
"BCA","BCA","4","1252.11669","167.84096","1084.27573"
"BCA","BCA","5","1243.71746","179.10754","1064.60992"
"BCA","BCA","6","1238.51773","160.37153","1078.1462"
"BCA","BCA","7","1250.29885","137.50692","1112.79193"
"BCA","BCA","8","1278.13126","123.67622","1154.45504"
"BCA","BCA","9","1406.17725","193.18036","1212.99689"
"BCA","BCA","10","1352.93261","95.77518","1257.15743"
"BCA","BCA","11","1345.44896","52.99881","1292.45015"
"BCA","BCA","12","1362.20351","59.67715","1302.52636"
"BCA","BCA","13","1364.428","65.25993","1299.16807"
"BCA","BCA","14","1359.81566","71.69248","1288.12318"
"BCA","BCA","15","1337.6406","75.82755","1261.81305"
"BCA","BCA","16","1242.15428","6.25672","1235.89756"
"BCA","BCA","17","1253.5678","34.21691","1219.35089"
"BCA","BCA","18","1218.51416","16.00882","1202.50534"
"BCA","BCA","19","1241.27088","24.88004","1216.39084"
"BCA","BCA","20","1324.74025","18.52742","1306.21283"
"BCA","BCA","21","1326.78844","15.87873","1310.90971"
"BCA","BCA","22","1281.56777","10.36742","1271.20035"
"BCA","BCA","23","1216.80693","15.14709","1201.65984"
"BCA","BCA","24","1195.40636","69.42235","1125.98401"
"BCS","BCS","1","235.63336","0","235.63336"
"BCS","BCS","2","226.96768","0","226.96768"
