"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 26/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 26/sep/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 01/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2599.48796","360.3655","2239.12246"
"BCA","BCA","2","2445.74153","308.41514","2137.32639"
"BCA","BCA","3","2343.11213","275.34219","2067.76994"
"BCA","BCA","4","2267.20579","248.24955","2018.95624"
"BCA","BCA","5","2236.16185","242.48411","1993.67774"
"BCA","BCA","6","2233.1877","252.544","1980.6437"
"BCA","BCA","7","2262.07272","274.32753","1987.74519"
"BCA","BCA","8","2432.82876","304.75631","2128.07245"
"BCA","BCA","9","2586.76822","325.42097","2261.34725"
"BCA","BCA","10","2740.76491","354.09273","2386.67218"
"BCA","BCA","11","2825.25534","324.39587","2500.85947"
"BCA","BCA","12","2928.69686","333.80705","2594.88981"
"BCA","BCA","13","2991.31969","386.12498","2605.19471"
"BCA","BCA","14","2980.20495","326.95467","2653.25028"
"BCA","BCA","15","3054.53944","372.76782","2681.77162"
"BCA","BCA","16","2978.55027","302.70154","2675.84873"
"BCA","BCA","17","2875.27841","282.25839","2593.02002"
"BCA","BCA","18","2814.32216","271.01694","2543.30522"
"BCA","BCA","19","2735.15427","239.17284","2495.98143"
"BCA","BCA","20","2713.82961","245.44518","2468.38443"
"BCA","BCA","21","2809.44806","274.76238","2534.68568"
"BCA","BCA","22","2795.3007","298.98756","2496.31314"
"BCA","BCA","23","2795.60041","349.74722","2445.85319"
"BCA","BCA","24","2718.7691","362.26691","2356.50219"
"BCS","BCS","1","420.21863","0","420.21863"
"BCS","BCS","2","404.06374","0","404.06374"
"BCS","BCS","3","387.39048","0","387.39048"
"BCS","BCS","4","372.28078","0","372.28078"
"BCS","BCS","5","359.35478","0","359.35478"
"BCS","BCS","6","351.67324","0","351.67324"
"BCS","BCS","7","344.56872","0","344.56872"
"BCS","BCS","8","338.28664","0","338.28664"
"BCS","BCS","9","356.21484","0","356.21484"
"BCS","BCS","10","384.1436","0","384.1436"
"BCS","BCS","11","398.21629","0","398.21629"
"BCS","BCS","12","409.53773","0","409.53773"
"BCS","BCS","13","420.87918","0","420.87918"
"BCS","BCS","14","433.83067","0","433.83067"
"BCS","BCS","15","448.6724","0","448.6724"
"BCS","BCS","16","462.27309","0","462.27309"
"BCS","BCS","17","470.97734","0","470.97734"
"BCS","BCS","18","465.7915","0","465.7915"
"BCS","BCS","19","450.55749","0","450.55749"
"BCS","BCS","20","428.09031","0","428.09031"
"BCS","BCS","21","435.11705","0","435.11705"
"BCS","BCS","22","447.62432","0","447.62432"
"BCS","BCS","23","455.08218","0","455.08218"
"BCS","BCS","24","447.32017","0","447.32017"
"SIN","CEN","1","4015.77203","0","4015.77203"
"SIN","CEN","2","3979.69239","0","3979.69239"
"SIN","CEN","3","3996.97627","0","3996.97627"
