Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 13/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 21/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1072.721,9.036,1063.685,
BCA,BCA,2,1040.507,13.151,1027.356,
BCA,BCA,3,1026.495,28.362,998.133,
BCA,BCA,4,1022.993,41.864,981.129,
BCA,BCA,5,1016.732,37.259,979.473,
BCA,BCA,6,1023.089,30.436,992.653,
BCA,BCA,7,1020.747,31.074,989.673,
BCA,BCA,8,1093.032,89.172,1003.86,
BCA,BCA,9,1182.593,129.078,1053.515,
BCA,BCA,10,1140.446,51.286,1089.16,
BCA,BCA,11,1112.382,2.059,1110.323,
BCA,BCA,12,1113.473,0,1113.473,
BCA,BCA,13,1107.166,3.775,1103.391,
BCA,BCA,14,1087.987,5.847,1082.14,
BCA,BCA,15,1086.768,10.455,1076.313,
BCA,BCA,16,1076.967,0,1076.967,
BCA,BCA,17,1097.805,10.604,1087.201,
BCA,BCA,18,1202.197,7.061,1195.136,
BCA,BCA,19,1256.082,0,1256.082,
BCA,BCA,20,1260.236,0,1260.236,
BCA,BCA,21,1252.68,12.1,1240.58,
BCA,BCA,22,1215.305,25.585,1189.72,
BCA,BCA,23,1164.794,47.144,1117.65,
BCA,BCA,24,1109.222,67.511,1041.711,
BCS,BCS,1,200.566,0,200.566,
BCS,BCS,2,189.939,0,189.939,
BCS,BCS,3,187.355,0,187.355,
BCS,BCS,4,184.906,0,184.906,
BCS,BCS,5,183.626,0,183.626,
BCS,BCS,6,186.153,0,186.153,
BCS,BCS,7,191.447,0,191.447,
BCS,BCS,8,194.857,0,194.857,
BCS,BCS,9,207.57,0,207.57,
BCS,BCS,10,218.408,0,218.408,
BCS,BCS,11,223.359,0,223.359,
BCS,BCS,12,225.79,0,225.79,
BCS,BCS,13,225.678,0,225.678,
BCS,BCS,14,225.345,0,225.345,
BCS,BCS,15,226.404,0,226.404,
BCS,BCS,16,223.529,0,223.529,
BCS,BCS,17,222.148,0,222.148,
BCS,BCS,18,224.302,0,224.302,
BCS,BCS,19,245.285,0,245.285,
BCS,BCS,20,248.298,0,248.298,
BCS,BCS,21,242.184,0,242.184,
BCS,BCS,22,230.129,0,230.129,
BCS,BCS,23,213.429,0,213.429,
BCS,BCS,24,196.374,0,196.374,
SIN,CEN,1,2485.303,0,2485.303,
SIN,CEN,2,2353.25,0,2353.25,
SIN,CEN,3,2342.679,0,2342.679,
SIN,CEN,4,2328.304,0,2328.304,
SIN,CEN,5,2328.531,0,2328.531,
SIN,CEN,6,2342.924,0,2342.924,
SIN,CEN,7,2308.242,0,2308.242,
SIN,CEN,8,2311.825,0,2311.825,
SIN,CEN,9,2317.5,0,2317.5,
SIN,CEN,10,2541.855,0,2541.855,
SIN,CEN,11,2591.705,0,2591.705,
