"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 27/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 27/ene/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 07/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1577.71442","240.37129","1337.34313"
"BCA","BCA","2","1606.60094","318.8769","1287.72404"
"BCA","BCA","3","1606.39964","354.4361","1251.96354"
"BCA","BCA","4","1621.11692","400.96678","1220.15014"
"BCA","BCA","5","1415.56275","206.98094","1208.58181"
"BCA","BCA","6","1434.62389","243.42999","1191.1939"
"BCA","BCA","7","1441.98696","275.67434","1166.31262"
"BCA","BCA","8","1387.78066","220.60395","1167.17671"
"BCA","BCA","9","1482.16826","257.99885","1224.16941"
"BCA","BCA","10","1473.83427","196.33593","1277.49834"
"BCA","BCA","11","1581.24104","255.0885","1326.15254"
"BCA","BCA","12","1640.57945","274.45183","1366.12762"
"BCA","BCA","13","1628.08352","248.08335","1380.00017"
"BCA","BCA","14","1583.95284","181.57394","1402.3789"
"BCA","BCA","15","1522.81016","115.2675","1407.54266"
"BCA","BCA","16","1521.62846","96.80143","1424.82703"
"BCA","BCA","17","1601.84014","169.75172","1432.08842"
"BCA","BCA","18","1686.39379","274.96455","1411.42924"
"BCA","BCA","19","1724.67724","263.10122","1461.57602"
"BCA","BCA","20","1660.42582","128.63841","1531.78741"
"BCA","BCA","21","1694.37129","168.85469","1525.5166"
"BCA","BCA","22","1654.1916","163.65279","1490.53881"
"BCA","BCA","23","1519.47616","121.88994","1397.58622"
"BCA","BCA","24","1426.60053","98.67056","1327.92997"
"BCS","BCS","1","368.55262","0","368.55262"
"BCS","BCS","2","354.29829","0","354.29829"
"BCS","BCS","3","341.45951","0","341.45951"
"BCS","BCS","4","329.24704","0","329.24704"
"BCS","BCS","5","317.91633","0","317.91633"
"BCS","BCS","6","310.2155","0","310.2155"
"BCS","BCS","7","302.67469","0","302.67469"
"BCS","BCS","8","295.05541","0","295.05541"
"BCS","BCS","9","301.1952","0","301.1952"
"BCS","BCS","10","312.1249","0","312.1249"
"BCS","BCS","11","321.17036","0","321.17036"
"BCS","BCS","12","326.48226","0","326.48226"
"BCS","BCS","13","333.98758","0","333.98758"
"BCS","BCS","14","345.50404","0","345.50404"
"BCS","BCS","15","355.88036","0","355.88036"
"BCS","BCS","16","363.15464","0","363.15464"
"BCS","BCS","17","366.1819","0","366.1819"
"BCS","BCS","18","363.12326","0","363.12326"
"BCS","BCS","19","353.19415","0","353.19415"
"BCS","BCS","20","362.77236","0","362.77236"
"BCS","BCS","21","372.10061","0","372.10061"
"BCS","BCS","22","370.45578","0","370.45578"
"BCS","BCS","23","363.87746","0","363.87746"
"BCS","BCS","24","343.99736","0","343.99736"
"SIN","CEN","1","3335.41491","0","3335.41491"
"SIN","CEN","2","2401.29485","0","2401.29485"
"SIN","CEN","3","2137.73541","0","2137.73541"
"SIN","CEN","4","2134.62552","0","2134.62552"
"SIN","CEN","5","2019.61288","0","2019.61288"
"SIN","CEN","6","2078.0698","0","2078.0698"
"SIN","CEN","7","2419.37198","0","2419.37198"
"SIN","CEN","8","2443.21017","0","2443.21017"
"SIN","CEN","9","2557.17082","0","2557.17082"
"SIN","CEN","10","2477.6138","0","2477.6138"
"SIN","CEN","11","2458.35222","0","2458.35222"
"SIN","CEN","12","2639.61183","0","2639.61183"
"SIN","CEN","13","2691.69526","0","2691.69526"
"SIN","CEN","14","2680.98649","0","2680.98649"
"SIN","CEN","15","2687.35386","0","2687.35386"
"SIN","CEN","16","2671.29235","0","2671.29235"
"SIN","CEN","17","2636.20381","0","2636.20381"
"SIN","CEN","18","2672.79593","0","2672.79593"
"SIN","CEN","19","2683.80846","0","2683.80846"
"SIN","CEN","20","3313.26232","0","3313.26232"
"SIN","CEN","21","3845.37063","0","3845.37063"
"SIN","CEN","22","3826.68556","0","3826.68556"
"SIN","CEN","23","3489.445","0","3489.445"
"SIN","CEN","24","3215.39745","0","3215.39745"
"SIN","NES","1","10624.35395","0","10624.35395"
"SIN","NES","2","10467.98072","0","10467.98072"
"SIN","NES","3","9823.53236","0","9823.53236"
"SIN","NES","4","9714.95118","0","9714.95118"
"SIN","NES","5","9611.1358","0","9611.1358"
"SIN","NES","6","9404.55131","0","9404.55131"
"SIN","NES","7","9177.61012","0","9177.61012"
"SIN","NES","8","9080.91254","0","9080.91254"
"SIN","NES","9","9271.53015","0","9271.53015"
"SIN","NES","10","9761.18862","0","9761.18862"
"SIN","NES","11","10024.41661","0","10024.41661"
"SIN","NES","12","10153.47067","0","10153.47067"
"SIN","NES","13","10080.16477","0","10080.16477"
"SIN","NES","14","10289.23201","0","10289.23201"
"SIN","NES","15","10388.19195","0","10388.19195"
"SIN","NES","16","10328.67539","0","10328.67539"
"SIN","NES","17","10255.0157","0","10255.0157"
"SIN","NES","18","10346.65168","0","10346.65168"
"SIN","NES","19","10457.13387","0","10457.13387"
"SIN","NES","20","10600.62282","0","10600.62282"
"SIN","NES","21","10895.63506","1","10894.63506"
"SIN","NES","22","10834.4442","0","10834.4442"
"SIN","NES","23","10735.24567","0","10735.24567"
"SIN","NES","24","10430.6453","0","10430.6453"
"SIN","NOR","1","3008.71744","0","3008.71744"
"SIN","NOR","2","3038.39933","0","3038.39933"
"SIN","NOR","3","2998.8459","0","2998.8459"
"SIN","NOR","4","2881.88131","0","2881.88131"
"SIN","NOR","5","2864.54247","0","2864.54247"
"SIN","NOR","6","2779.5038","0","2779.5038"
"SIN","NOR","7","2806.02388","0","2806.02388"
"SIN","NOR","8","2816.94214","0","2816.94214"
"SIN","NOR","9","2757.43288","0","2757.43288"
"SIN","NOR","10","2782.86842","0","2782.86842"
"SIN","NOR","11","2851.33742","0","2851.33742"
"SIN","NOR","12","2907.96402","0","2907.96402"
"SIN","NOR","13","2908.43353","0","2908.43353"
"SIN","NOR","14","2912.63707","0","2912.63707"
"SIN","NOR","15","2950.27702","0","2950.27702"
"SIN","NOR","16","2968.9075","0","2968.9075"
"SIN","NOR","17","2970.97528","0","2970.97528"
"SIN","NOR","18","3012.87622","0","3012.87622"
"SIN","NOR","19","3012.50277","0","3012.50277"
"SIN","NOR","20","3066.27069","0","3066.27069"
"SIN","NOR","21","3090.71465","0","3090.71465"
"SIN","NOR","22","3078.87833","0","3078.87833"
"SIN","NOR","23","3118.16394","0","3118.16394"
"SIN","NOR","24","3064.58285","0","3064.58285"
"SIN","NTE","1","2865.63477","0","2865.63477"
"SIN","NTE","2","2891.37363","0","2891.37363"
"SIN","NTE","3","2943.00491","0","2943.00491"
"SIN","NTE","4","3026.87835","0","3026.87835"
"SIN","NTE","5","3025.31231","0","3025.31231"
"SIN","NTE","6","3018.45655","0","3018.45655"
"SIN","NTE","7","2972.90226","0","2972.90226"
"SIN","NTE","8","2976.64898","0","2976.64898"
"SIN","NTE","9","3025.54591","0","3025.54591"
"SIN","NTE","10","3157.21956","0","3157.21956"
"SIN","NTE","11","3430.15839","0","3430.15839"
"SIN","NTE","12","3556.69146","0","3556.69146"
"SIN","NTE","13","3519.30847","0","3519.30847"
"SIN","NTE","14","3400.85265","0","3400.85265"
"SIN","NTE","15","3350.32389","0","3350.32389"
"SIN","NTE","16","3305.33587","0","3305.33587"
"SIN","NTE","17","3137.15928","0","3137.15928"
"SIN","NTE","18","3105.30171","0","3105.30171"
"SIN","NTE","19","3124.84092","0","3124.84092"
"SIN","NTE","20","3119.00605","0","3119.00605"
"SIN","NTE","21","3122.25279","0","3122.25279"
"SIN","NTE","22","3122.03637","0","3122.03637"
"SIN","NTE","23","3098.2263","0","3098.2263"
"SIN","NTE","24","3061.82522","0","3061.82522"
"SIN","OCC","1","6005.51812","0","6005.51812"
"SIN","OCC","2","5935.03466","0","5935.03466"
"SIN","OCC","3","6030.73564","0","6030.73564"
"SIN","OCC","4","5786.29935","0","5786.29935"
"SIN","OCC","5","5670.93184","0","5670.93184"
"SIN","OCC","6","5943.14294","0","5943.14294"
"SIN","OCC","7","5850.32144","0","5850.32144"
"SIN","OCC","8","5700.20774","0","5700.20774"
"SIN","OCC","9","5158.96829","0","5158.96829"
"SIN","OCC","10","5162.95925","0","5162.95925"
"SIN","OCC","11","5220.52169","0","5220.52169"
"SIN","OCC","12","5079.19425","0","5079.19425"
"SIN","OCC","13","5167.78571","0","5167.78571"
"SIN","OCC","14","5391.36146","0","5391.36146"
"SIN","OCC","15","5515.14385","0","5515.14385"
"SIN","OCC","16","5537.83702","0","5537.83702"
"SIN","OCC","17","5532.25718","0","5532.25718"
"SIN","OCC","18","5635.72644","0","5635.72644"
"SIN","OCC","19","5403.25614","0","5403.25614"
"SIN","OCC","20","5674.61001","0","5674.61001"
"SIN","OCC","21","6346.65778","0","6346.65778"
"SIN","OCC","22","6321.02357","0","6321.02357"
"SIN","OCC","23","6463.67354","0","6463.67354"
"SIN","OCC","24","6095.48859","0","6095.48859"
"SIN","ORI","1","6096.32001","131.29883","5965.02118"
"SIN","ORI","2","6037.40078","180","5857.40078"
"SIN","ORI","3","5987.27756","240","5747.27756"
"SIN","ORI","4","5874.91772","240","5634.91772"
"SIN","ORI","5","5662.41985","240","5422.41985"
"SIN","ORI","6","5338.52068","240","5098.52068"
"SIN","ORI","7","5311.24911","240","5071.24911"
"SIN","ORI","8","5310.68067","182.11816","5128.56251"
"SIN","ORI","9","5462.05797","122.28418","5339.77379"
"SIN","ORI","10","5875.36783","120.21504","5755.15279"
"SIN","ORI","11","5942.06521","121.97706","5820.08815"
"SIN","ORI","12","6003.14102","120","5883.14102"
"SIN","ORI","13","6088.89069","120","5968.89069"
"SIN","ORI","14","6216.57907","120","6096.57907"
"SIN","ORI","15","6073.86026","120","5953.86026"
"SIN","ORI","16","6302.24481","120","6182.24481"
"SIN","ORI","17","6380.26893","120","6260.26893"
"SIN","ORI","18","6370.94897","122.68255","6248.26642"
"SIN","ORI","19","6682.36709","117.50933","6564.85776"
"SIN","ORI","20","7523.69853","0.25384","7523.44469"
"SIN","ORI","21","7789.65742","0","7789.65742"
"SIN","ORI","22","7868.76448","0","7868.76448"
"SIN","ORI","23","7151.56086","0.0532","7151.50766"
"SIN","ORI","24","6489.80426","54.94312","6434.86114"
"SIN","PEN","1","616.37320756","17.96773303","598.40547453"
"SIN","PEN","2","553.081181368","18.048800296","535.032381072"
"SIN","PEN","3","468.95307968","16.42201123","452.53106845"
"SIN","PEN","4","468.756230602","15.127626466","453.628604136"
"SIN","PEN","5","470.966805217","14.074427858","456.892377359"
"SIN","PEN","6","470.487029454","13.178079591","457.308949863"
"SIN","PEN","7","460.33184383","11.860676147","448.471167683"
"SIN","PEN","8","471.071592536","7.716112427","463.355480109"
"SIN","PEN","9","471.357295989","14.231865477","457.125430512"
"SIN","PEN","10","479.051456536","22.171993286","456.87946325"
"SIN","PEN","11","480.983749228","34.561810548","446.42193868"
"SIN","PEN","12","482.206359316","36.696070312","445.510289004"
"SIN","PEN","13","484.781521349","38.888079834","445.893441515"
"SIN","PEN","14","487.976126855","39.653581301","448.322545554"
"SIN","PEN","15","483.310068567","39.746879883","443.563188684"
"SIN","PEN","16","458.046851733","40.602613039","417.444238694"
"SIN","PEN","17","447.834129128","41.798337646","406.035791482"
"SIN","PEN","18","446.412767444","47.866778319","398.545989125"
"SIN","PEN","19","486.606531474","48.343161133","438.263370341"
"SIN","PEN","20","592.159184324","48.918723144","543.24046118"
"SIN","PEN","21","639.164003956","48.468048339","590.695955617"
"SIN","PEN","22","640.845702293","48.168406982","592.677295311"
"SIN","PEN","23","598.528508561","46.663167479","551.865341082"
"SIN","PEN","24","585.560690583","47.276031495","538.284659088"
