"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/dic/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 23/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2505.4822","357.01161","2148.47059"
"BCA","BCA","2","2415.14623","353.04312","2062.10311"
"BCA","BCA","3","2312.21207","314.62326","1997.58881"
"BCA","BCA","4","2254.30699","296.77934","1957.52765"
"BCA","BCA","5","2229.14902","303.18493","1925.96409"
"BCA","BCA","6","2203.95307","295.20729","1908.74578"
"BCA","BCA","7","2257.37249","327.08779","1930.2847"
"BCA","BCA","8","2382.63431","330.26246","2052.37185"
"BCA","BCA","9","2570.52113","398.41213","2172.109"
"BCA","BCA","10","2717.15559","422.07241","2295.08318"
"BCA","BCA","11","2943.99082","533.81171","2410.17911"
"BCA","BCA","12","3091.71279","598.57598","2493.13681"
"BCA","BCA","13","2905.68294","373.40708","2532.27586"
"BCA","BCA","14","2908.89205","349.81075","2559.0813"
"BCA","BCA","15","2957.01316","392.6019","2564.41126"
"BCA","BCA","16","3006.30437","413.39003","2592.91434"
"BCA","BCA","17","2986.39699","401.28438","2585.11261"
"BCA","BCA","18","3000.36479","467.28598","2533.07881"
"BCA","BCA","19","2888.51738","412.17875","2476.33863"
"BCA","BCA","20","2876.61811","403.3058","2473.31231"
"BCA","BCA","21","2914.61314","403.69076","2510.92238"
"BCA","BCA","22","2833.90081","386.17956","2447.72125"
"BCA","BCA","23","2689.74563","305.35686","2384.38877"
"BCA","BCA","24","2660.38775","386.01046","2274.37729"
"BCS","BCS","1","423.3134","0","423.3134"
"BCS","BCS","2","404.67058","0","404.67058"
"BCS","BCS","3","386.15156","0","386.15156"
"BCS","BCS","4","372.9812","0","372.9812"
"BCS","BCS","5","360.14884","0","360.14884"
"BCS","BCS","6","351.13861","0","351.13861"
"BCS","BCS","7","343.68491","0","343.68491"
"BCS","BCS","8","338.71546","0","338.71546"
"BCS","BCS","9","359.59447","0","359.59447"
"BCS","BCS","10","379.22729","0","379.22729"
"BCS","BCS","11","397.70928","0","397.70928"
"BCS","BCS","12","410.9502","0","410.9502"
"BCS","BCS","13","422.06853","0","422.06853"
"BCS","BCS","14","432.25598","0","432.25598"
"BCS","BCS","15","447.94492","0","447.94492"
