"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 20/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 20/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 31/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1746.1965","119.33848","1626.85802"
"BCA","BCA","2","1674.53864","130.16474","1544.3739"
"BCA","BCA","3","1622.84797","138.66781","1484.18016"
"BCA","BCA","4","1578.6064","142.28154","1436.32486"
"BCA","BCA","5","1550.87163","130.15787","1420.71376"
"BCA","BCA","6","1537.24715","137.92305","1399.3241"
"BCA","BCA","7","1566.34149","119.28002","1447.06147"
"BCA","BCA","8","1562.04684","2.00629","1560.04055"
"BCA","BCA","9","1642.41281","2.75294","1639.65987"
"BCA","BCA","10","1709.27445","6.08622","1703.18823"
"BCA","BCA","11","1774.087","2.00519","1772.08181"
"BCA","BCA","12","1837.64233","1.95579","1835.68654"
"BCA","BCA","13","1947.88397","69.8715","1878.01247"
"BCA","BCA","14","2045.0907","136.47426","1908.61644"
"BCA","BCA","15","2055.92634","137.17799","1918.74835"
"BCA","BCA","16","2101.12839","146.48258","1954.64581"
"BCA","BCA","17","2077.60722","127.15285","1950.45437"
"BCA","BCA","18","2037.78887","146.79187","1890.997"
"BCA","BCA","19","2026.90582","149.70359","1877.20223"
"BCA","BCA","20","2028.97331","159.83926","1869.13405"
"BCA","BCA","21","2086.02214","161.37662","1924.64552"
"BCA","BCA","22","2041.16741","141.97087","1899.19654"
"BCA","BCA","23","1947.16813","134.37049","1812.79764"
"BCA","BCA","24","1843.01881","118.13534","1724.88347"
"BCS","BCS","1","321.89679","0","321.89679"
