"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/feb/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/feb/2019 12:35:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 15/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1359.69351","112.55313","1247.14038"
"BCA","BCA","2","1323.55687","127.09137","1196.4655"
"BCA","BCA","3","1303.58516","138.49803","1165.08713"
"BCA","BCA","4","1317.99211","164.44831","1153.5438"
"BCA","BCA","5","1344.04159","189.42641","1154.61518"
"BCA","BCA","6","1368.74874","165.21841","1203.53033"
"BCA","BCA","7","1408.6207","100.17196","1308.44874"
"BCA","BCA","8","1487.99939","86.68122","1401.31817"
"BCA","BCA","9","1546.87769","87.68932","1459.18837"
"BCA","BCA","10","1564.33021","66.5122","1497.81801"
"BCA","BCA","11","1565.02523","29.31467","1535.71056"
"BCA","BCA","12","1564.7507","26.31656","1538.43414"
"BCA","BCA","13","1494.85599","7.35317","1487.50282"
"BCA","BCA","14","1487.68831","13.18604","1474.50227"
"BCA","BCA","15","1479.22256","9.92874","1469.29382"
"BCA","BCA","16","1475.04316","8.73553","1466.30763"
"BCA","BCA","17","1465.0827","14.95503","1450.12767"
"BCA","BCA","18","1516.38655","109.07551","1407.31104"
"BCA","BCA","19","1569.30261","84.5285","1484.77411"
"BCA","BCA","20","1629.18926","104.16579","1525.02347"
"BCA","BCA","21","1542.04608","39.56422","1502.48186"
"BCA","BCA","22","1550.05674","108.11913","1441.93761"
"BCA","BCA","23","1514.81721","125.41888","1389.39833"
"BCA","BCA","24","1435.08964","75.12983","1359.95981"
"BCS","BCS","1","268.54723","0","268.54723"
"BCS","BCS","2","255.87014","0","255.87014"
"BCS","BCS","3","247.16654","0","247.16654"
"BCS","BCS","4","241.69382","0","241.69382"
"BCS","BCS","5","236.08814","0","236.08814"
"BCS","BCS","6","239.79669","0","239.79669"
"BCS","BCS","7","249.69333","0","249.69333"
"BCS","BCS","8","253.26824","0","253.26824"
"BCS","BCS","9","267.05005","0","267.05005"
"BCS","BCS","10","284.34719","0","284.34719"
"BCS","BCS","11","294.88958","0","294.88958"
"BCS","BCS","12","304.11757","0","304.11757"
"BCS","BCS","13","310.25925","0","310.25925"
"BCS","BCS","14","316.01134","0","316.01134"
"BCS","BCS","15","322.79575","0","322.79575"
"BCS","BCS","16","328.68317","0","328.68317"
"BCS","BCS","17","331.13244","0","331.13244"
"BCS","BCS","18","328.29452","0","328.29452"
"BCS","BCS","19","317.02875","0","317.02875"
"BCS","BCS","20","326.66385","0","326.66385"
"BCS","BCS","21","327.89804","0","327.89804"
"BCS","BCS","22","323.61259","0","323.61259"
"BCS","BCS","23","310.82682","0","310.82682"
"BCS","BCS","24","289.72459","0","289.72459"
"SIN","CEN","1","3616.78252","0","3616.78252"
"SIN","CEN","2","3573.14003","0","3573.14003"
"SIN","CEN","3","3387.30378","0","3387.30378"
"SIN","CEN","4","3283.9587","0","3283.9587"
"SIN","CEN","5","3132.5865","0","3132.5865"
"SIN","CEN","6","3454.77479","0","3454.77479"
"SIN","CEN","7","3946.36907","0","3946.36907"
"SIN","CEN","8","4488.79346","0","4488.79346"
"SIN","CEN","9","4662.04974","0","4662.04974"
"SIN","CEN","10","4547.7462","0","4547.7462"
"SIN","CEN","11","4537.33939","0","4537.33939"
"SIN","CEN","12","4746.59478","0","4746.59478"
"SIN","CEN","13","4573.6681","0","4573.6681"
"SIN","CEN","14","4476.15348","0","4476.15348"
"SIN","CEN","15","4412.75472","0","4412.75472"
"SIN","CEN","16","4216.46655","0","4216.46655"
"SIN","CEN","17","4216.7341","0","4216.7341"
"SIN","CEN","18","4183.3545","0","4183.3545"
"SIN","CEN","19","4043.4772","0","4043.4772"
"SIN","CEN","20","4298.55683","0","4298.55683"
"SIN","CEN","21","4502.65259","0","4502.65259"
"SIN","CEN","22","3945.59168","0","3945.59168"
"SIN","CEN","23","3206.23972","0","3206.23972"
"SIN","CEN","24","3003.13321","0","3003.13321"
"SIN","NES","1","11179.34264","8","11171.34264"
"SIN","NES","2","10860.13934","2","10858.13934"
"SIN","NES","3","10621.54776","0","10621.54776"
"SIN","NES","4","10474.01307","0","10474.01307"
"SIN","NES","5","10591.67469","0","10591.67469"
"SIN","NES","6","10734.72335","0","10734.72335"
"SIN","NES","7","11077.04534","0","11077.04534"
"SIN","NES","8","11129.6334","1","11128.6334"
"SIN","NES","9","11308.76995","0","11308.76995"
"SIN","NES","10","11561.78953","1","11560.78953"
"SIN","NES","11","11712.80863","1","11711.80863"
"SIN","NES","12","11897.91069","1","11896.91069"
"SIN","NES","13","12063.23616","1","12062.23616"
"SIN","NES","14","11834.94098","1","11833.94098"
"SIN","NES","15","11716.19046","1","11715.19046"
