"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/ene/2019 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 11/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1164.50905","89.2545","1075.25455"
"BCA","BCA","2","1138.99257","101.04642","1037.94615"
"BCA","BCA","3","1111.81202","103.74668","1008.06534"
"BCA","BCA","4","1095.98095","103.34402","992.63693"
"BCA","BCA","5","1111.42931","118.1499","993.27941"
"BCA","BCA","6","1134.6878","147.72145","986.96635"
"BCA","BCA","7","1115.12365","156.58063","958.54302"
"BCA","BCA","8","1137.58111","138.42492","999.15619"
"BCA","BCA","9","1108.9288","56.9641","1051.9647"
"BCA","BCA","10","1149.49863","58.51784","1090.98079"
"BCA","BCA","11","1161.45397","35.59768","1125.85629"
"BCA","BCA","12","1199.20402","56.8401","1142.36392"
"BCA","BCA","13","1234.21971","85.54273","1148.67698"
"BCA","BCA","14","1226.33428","74.79533","1151.53895"
"BCA","BCA","15","1217.14394","66.10991","1151.03403"
"BCA","BCA","16","1223.28533","72.3632","1150.92213"
"BCA","BCA","17","1329.25557","153.80045","1175.45512"
"BCA","BCA","18","1434.60089","160.66331","1273.93758"
"BCA","BCA","19","1470.99173","173.22467","1297.76706"
"BCA","BCA","20","1453.18671","158.01477","1295.17194"
"BCA","BCA","21","1459.06684","197.16598","1261.90086"
"BCA","BCA","22","1312.87372","114.54206","1198.33166"
"BCA","BCA","23","1185.11614","63.04209","1122.07405"
"BCA","BCA","24","1138.16414","86.84745","1051.31669"
"BCS","BCS","1","281.6599","0","281.6599"
"BCS","BCS","2","270.29452","0","270.29452"
"BCS","BCS","3","262.50682","0","262.50682"
"BCS","BCS","4","256.80532","0","256.80532"
"BCS","BCS","5","254.1946","0","254.1946"
"BCS","BCS","6","253.30622","0","253.30622"
"BCS","BCS","7","250.03951","0","250.03951"
"BCS","BCS","8","256.10776","0","256.10776"
"BCS","BCS","9","268.8846","0","268.8846"
"BCS","BCS","10","280.6771","0","280.6771"
"BCS","BCS","11","288.40871","0","288.40871"
"BCS","BCS","12","292.76295","0","292.76295"
"BCS","BCS","13","293.48274","0","293.48274"
"BCS","BCS","14","295.26583","0","295.26583"
"BCS","BCS","15","295.56944","0","295.56944"
"BCS","BCS","16","294.83584","0","294.83584"
"BCS","BCS","17","291.78644","0","291.78644"
"BCS","BCS","18","297.0106","0","297.0106"
"BCS","BCS","19","313.84127","0","313.84127"
"BCS","BCS","20","314.37597","0","314.37597"
"BCS","BCS","21","311.54821","0","311.54821"
"BCS","BCS","22","302.99265","0","302.99265"
"BCS","BCS","23","288.08144","0","288.08144"
"BCS","BCS","24","267.99664","0","267.99664"
"SIN","CEN","1","3001.88777","0","3001.88777"
"SIN","CEN","2","2575.98339","0","2575.98339"
"SIN","CEN","3","2369.36267","0","2369.36267"
"SIN","CEN","4","2363.97804","0","2363.97804"
"SIN","CEN","5","2319.98324","0","2319.98324"
"SIN","CEN","6","2445.46101","0","2445.46101"
"SIN","CEN","7","2466.2631","0","2466.2631"
"SIN","CEN","8","2372.29566","0","2372.29566"
"SIN","CEN","9","2361.50865","0","2361.50865"
"SIN","CEN","10","2580.48926","0","2580.48926"
"SIN","CEN","11","2740.71829","0","2740.71829"
"SIN","CEN","12","2744.6999","0","2744.6999"
"SIN","CEN","13","2735.80769","0","2735.80769"
"SIN","CEN","14","2819.69968","0","2819.69968"
"SIN","CEN","15","2814.5529","0","2814.5529"
"SIN","CEN","16","2662.14554","0","2662.14554"
"SIN","CEN","17","2651.33231","0","2651.33231"
"SIN","CEN","18","3149.67524","0","3149.67524"
"SIN","CEN","19","4703.3832","0","4703.3832"
"SIN","CEN","20","5161.56157","0","5161.56157"
"SIN","CEN","21","5207.58284","0","5207.58284"
"SIN","CEN","22","4966.56663","0","4966.56663"
"SIN","CEN","23","4557.96991","0","4557.96991"
"SIN","CEN","24","3404.20527","0","3404.20527"
"SIN","NES","1","9895.89428","0","9895.89428"
"SIN","NES","2","9670.35527","0","9670.35527"
"SIN","NES","3","9421.55386","0","9421.55386"
"SIN","NES","4","8996.78953","0","8996.78953"
"SIN","NES","5","8833.34963","0","8833.34963"
"SIN","NES","6","9003.9888","0","9003.9888"
"SIN","NES","7","8946.08069","0","8946.08069"
"SIN","NES","8","8846.88429","0","8846.88429"
"SIN","NES","9","8793.85706","0","8793.85706"
"SIN","NES","10","9245.03352","0","9245.03352"
"SIN","NES","11","9447.7142","0","9447.7142"
"SIN","NES","12","9520.34063","0","9520.34063"
"SIN","NES","13","9462.84371","0","9462.84371"
"SIN","NES","14","9383.84479","0","9383.84479"
"SIN","NES","15","9470.36787","0","9470.36787"
"SIN","NES","16","9464.87895","0","9464.87895"
"SIN","NES","17","9761.03891","0","9761.03891"
"SIN","NES","18","9989.54911","0","9989.54911"
"SIN","NES","19","10199.1277","0","10199.1277"
"SIN","NES","20","10527.31503","0","10527.31503"
"SIN","NES","21","10567.98567","0","10567.98567"
"SIN","NES","22","10404.72132","0","10404.72132"
"SIN","NES","23","10007.54962","0","10007.54962"
"SIN","NES","24","9838.46983","0","9838.46983"
"SIN","NOR","1","2258.32752","0","2258.32752"
"SIN","NOR","2","2152.04627","0","2152.04627"
"SIN","NOR","3","2155.73835","0","2155.73835"
"SIN","NOR","4","2157.28926","0","2157.28926"
"SIN","NOR","5","2153.34506","0","2153.34506"
"SIN","NOR","6","2159.77785","0","2159.77785"
"SIN","NOR","7","2156.68959","0","2156.68959"
"SIN","NOR","8","2156.93059","0","2156.93059"
"SIN","NOR","9","1995.837","0","1995.837"
"SIN","NOR","10","1967.0009","0","1967.0009"
"SIN","NOR","11","1952.59125","0","1952.59125"
"SIN","NOR","12","1998.24767","0","1998.24767"
"SIN","NOR","13","1930.63276","0","1930.63276"
"SIN","NOR","14","1938.11485","0","1938.11485"
"SIN","NOR","15","1973.8711","0","1973.8711"
"SIN","NOR","16","1939.20221","0","1939.20221"
"SIN","NOR","17","1965.37083","0","1965.37083"
"SIN","NOR","18","1911.79022","0","1911.79022"
"SIN","NOR","19","2172.55187","0","2172.55187"
"SIN","NOR","20","2314.11238","0","2314.11238"
"SIN","NOR","21","2286.25908","0","2286.25908"
"SIN","NOR","22","2388.4769","0","2388.4769"
"SIN","NOR","23","2354.50734","0","2354.50734"
"SIN","NOR","24","2305.60358","0","2305.60358"
"SIN","NTE","1","2486.7539","0","2486.7539"
"SIN","NTE","2","2482.03052","0","2482.03052"
"SIN","NTE","3","2514.64825","0","2514.64825"
"SIN","NTE","4","2568.0168","0","2568.0168"
"SIN","NTE","5","2508.39004","0","2508.39004"
"SIN","NTE","6","2521.70798","0","2521.70798"
"SIN","NTE","7","2420.90915","0","2420.90915"
"SIN","NTE","8","2430.5961","0","2430.5961"
"SIN","NTE","9","2808.06114","0","2808.06114"
"SIN","NTE","10","2931.65648","0","2931.65648"
"SIN","NTE","11","2989.1114","0","2989.1114"
"SIN","NTE","12","3003.52448","0","3003.52448"
"SIN","NTE","13","2964.31871","0","2964.31871"
"SIN","NTE","14","3068.66714","0","3068.66714"
"SIN","NTE","15","3068.39332","0","3068.39332"
"SIN","NTE","16","3035.49051","0","3035.49051"
"SIN","NTE","17","2815.48429","0","2815.48429"
"SIN","NTE","18","2590.25876","0","2590.25876"
"SIN","NTE","19","2525.16931","0","2525.16931"
"SIN","NTE","20","2600.68558","0","2600.68558"
"SIN","NTE","21","2606.86422","0","2606.86422"
"SIN","NTE","22","2598.52484","0","2598.52484"
"SIN","NTE","23","2568.31759","0","2568.31759"
"SIN","NTE","24","2566.01351","0","2566.01351"
"SIN","OCC","1","3492.41802","0","3492.41802"
"SIN","OCC","2","3477.02755","0","3477.02755"
"SIN","OCC","3","3464.04701","0","3464.04701"
"SIN","OCC","4","3480.77134","0","3480.77134"
"SIN","OCC","5","3572.26644","0","3572.26644"
"SIN","OCC","6","3472.71533","0","3472.71533"
"SIN","OCC","7","3289.13763","0","3289.13763"
"SIN","OCC","8","3360.15726","0","3360.15726"
"SIN","OCC","9","3490.16376","0","3490.16376"
"SIN","OCC","10","3727.25324","0","3727.25324"
"SIN","OCC","11","3888.29878","0","3888.29878"
"SIN","OCC","12","4003.7767","0","4003.7767"
"SIN","OCC","13","4296.44895","0","4296.44895"
"SIN","OCC","14","4332.14287","0","4332.14287"
"SIN","OCC","15","4017.23368","0","4017.23368"
"SIN","OCC","16","4149.69515","0","4149.69515"
"SIN","OCC","17","4021.17625","0","4021.17625"
"SIN","OCC","18","4007.88159","0","4007.88159"
"SIN","OCC","19","4622.07888","0","4622.07888"
"SIN","OCC","20","4348.63111","0","4348.63111"
"SIN","OCC","21","4570.81347","0","4570.81347"
"SIN","OCC","22","4367.61658","0","4367.61658"
