Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 05/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 05/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 13/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1264.545,93.403,1171.142,
BCA,BCA,2,1212.942,97.784,1115.158,
BCA,BCA,3,1199.471,110.417,1089.054,
BCA,BCA,4,1176.859,100.383,1076.476,
BCA,BCA,5,1176.517,98.789,1077.728,
BCA,BCA,6,1183.189,92.424,1090.765,
BCA,BCA,7,1204.099,85.175,1118.924,
BCA,BCA,8,1214.361,50.475,1163.886,
BCA,BCA,9,1241.295,5.935,1235.36,
BCA,BCA,10,1269.468,0,1269.468,
BCA,BCA,11,1302.899,6.322,1296.577,
BCA,BCA,12,1332.71,8.7,1324.01,
BCA,BCA,13,1345.521,15.32,1330.201,
BCA,BCA,14,1332.793,11.466,1321.327,
BCA,BCA,15,1310.16,14.827,1295.333,
BCA,BCA,16,1296.828,22.658,1274.17,
BCA,BCA,17,1287.649,22.359,1265.29,
BCA,BCA,18,1419.898,54.021,1365.877,
BCA,BCA,19,1428.642,56.032,1372.61,
BCA,BCA,20,1392.948,44.968,1347.98,
BCA,BCA,21,1348.729,31.412,1317.317,
BCA,BCA,22,1292.545,24.218,1268.327,
BCA,BCA,23,1194.666,4.594,1190.072,
BCA,BCA,24,1132.103,11.891,1120.212,
BCS,BCS,1,204.996,0,204.996,
BCS,BCS,2,198.679,0,198.679,
BCS,BCS,3,193.014,0,193.014,
BCS,BCS,4,189.244,0,189.244,
BCS,BCS,5,190.781,0,190.781,
BCS,BCS,6,195.142,0,195.142,
BCS,BCS,7,201.984,0,201.984,
BCS,BCS,8,207.894,0,207.894,
BCS,BCS,9,222.135,0,222.135,
BCS,BCS,10,235.148,0,235.148,
BCS,BCS,11,242.922,0,242.922,
BCS,BCS,12,247.666,0,247.666,
BCS,BCS,13,249.75,0,249.75,
BCS,BCS,14,251.544,0,251.544,
BCS,BCS,15,250.245,0,250.245,
BCS,BCS,16,250.949,0,250.949,
BCS,BCS,17,251.027,0,251.027,
BCS,BCS,18,253.254,0,253.254,
BCS,BCS,19,273.315,0,273.315,
BCS,BCS,20,272.361,0,272.361,
BCS,BCS,21,264.149,0,264.149,
BCS,BCS,22,251.865,0,251.865,
BCS,BCS,23,236.45,0,236.45,
BCS,BCS,24,219.17,0,219.17,
SIN,CEN,1,2606.342,0,2606.342,
SIN,CEN,2,2621.976,0,2621.976,
SIN,CEN,3,2616.818,0,2616.818,
SIN,CEN,4,2616.268,0,2616.268,
SIN,CEN,5,2575.918,0,2575.918,
SIN,CEN,6,2582.275,0,2582.275,
SIN,CEN,7,2622.708,0,2622.708,
SIN,CEN,8,2776.585,0,2776.585,
SIN,CEN,9,3379.311,0,3379.311,
SIN,CEN,10,4311.158,0,4311.158,
SIN,CEN,11,4451.616,0,4451.616,
SIN,CEN,12,4331.054,0,4331.054,
SIN,CEN,13,4423.491,0,4423.491,
SIN,CEN,14,4641.229,0,4641.229,
SIN,CEN,15,4375.804,0,4375.804,
SIN,CEN,16,3844.617,0,3844.617,
SIN,CEN,17,3785.354,0,3785.354,
SIN,CEN,18,3838.895,0,3838.895,
SIN,CEN,19,4548.619,0,4548.619,
SIN,CEN,20,3950.495,0,3950.495,
SIN,CEN,21,3220.619,0,3220.619,
SIN,CEN,22,2961.91,0,2961.91,
SIN,CEN,23,2937.366,0,2937.366,
SIN,CEN,24,2760.264,0,2760.264,
SIN,NES,1,9241.966,1,9240.966,
SIN,NES,2,9106.106,0,9106.106,
SIN,NES,3,8677.768,0,8677.768,
SIN,NES,4,8566.264,0,8566.264,
SIN,NES,5,8672.667,0,8672.667,
SIN,NES,6,8796.169,0,8796.169,
SIN,NES,7,9080.154,0,9080.154,
SIN,NES,8,9493.467,0,9493.467,
SIN,NES,9,9825.097,0,9825.097,
SIN,NES,10,9889.808,0,9889.808,
SIN,NES,11,10024.973,2,10022.973,
SIN,NES,12,10105.025,0,10105.025,
SIN,NES,13,9828.845,0,9828.845,
SIN,NES,14,9825.176,0,9825.176,
SIN,NES,15,9802.088,0,9802.088,
SIN,NES,16,9724.054,0,9724.054,
SIN,NES,17,9767.501,1,9766.501,
SIN,NES,18,9820.419,0,9820.419,
SIN,NES,19,9882.628,0,9882.628,
SIN,NES,20,10000.262,2,9998.262,
SIN,NES,21,10007.133,0,10007.133,
SIN,NES,22,9856.879,0,9856.879,
SIN,NES,23,9399.927,1,9398.927,
SIN,NES,24,8827.233,0,8827.233,
SIN,NOR,1,1786.869,0,1786.869,
