"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 30/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/ago/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 05/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2183.93093","227.35714","1956.57379"
"BCA","BCA","2","2070.72373","208.84057","1861.88316"
"BCA","BCA","3","1992.75066","216.01535","1776.73531"
"BCA","BCA","4","1928.52067","212.67485","1715.84582"
"BCA","BCA","5","1895.40971","219.39624","1676.01347"
"BCA","BCA","6","1875.96497","245.15906","1630.80591"
"BCA","BCA","7","1882.33985","227.43751","1654.90234"
"BCA","BCA","8","2001.22195","199.06578","1802.15617"
"BCA","BCA","9","2124.23767","210.12925","1914.10842"
"BCA","BCA","10","2267.30921","247.61902","2019.69019"
"BCA","BCA","11","2420.96401","280.8976","2140.06641"
"BCA","BCA","12","2588.96206","321.8568","2267.10526"
"BCA","BCA","13","2677.70124","329.94465","2347.75659"
"BCA","BCA","14","2735.68369","348.18523","2387.49846"
"BCA","BCA","15","2723.65621","334.27464","2389.38157"
"BCA","BCA","16","2775.67859","347.25619","2428.4224"
"BCA","BCA","17","2806.77393","375.75766","2431.01627"
"BCA","BCA","18","2741.47961","343.81956","2397.66005"
"BCA","BCA","19","2715.10757","315.7529","2399.35467"
"BCA","BCA","20","2650.72296","282.90776","2367.8152"
"BCA","BCA","21","2669.4083","265.98935","2403.41895"
"BCA","BCA","22","2677.55208","291.45477","2386.09731"
"BCA","BCA","23","2608.83963","293.28259","2315.55704"
"BCA","BCA","24","2516.69082","310.26809","2206.42273"
"BCS","BCS","1","424.86935","0","424.86935"
"BCS","BCS","2","397.08583","0","397.08583"
"BCS","BCS","3","377.85798","0","377.85798"
"BCS","BCS","4","360.82287","0","360.82287"
"BCS","BCS","5","348.22579","0","348.22579"
"BCS","BCS","6","337.29116","0","337.29116"
"BCS","BCS","7","325.86978","0","325.86978"
"BCS","BCS","8","323.62185","0","323.62185"
"BCS","BCS","9","346.70899","0","346.70899"
"BCS","BCS","10","368.39747","0","368.39747"
"BCS","BCS","11","385.87645","0","385.87645"
"BCS","BCS","12","399.00638","0","399.00638"
"BCS","BCS","13","408.71362","0","408.71362"
"BCS","BCS","14","421.44118","0","421.44118"
"BCS","BCS","15","434.12031","0","434.12031"
"BCS","BCS","16","445.53715","0","445.53715"
"BCS","BCS","17","452.48471","0","452.48471"
"BCS","BCS","18","450.56995","0","450.56995"
"BCS","BCS","19","438.64601","0","438.64601"
