"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/oct/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 02/09/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2106.13929","232.62107","1873.51822"
"BCA","BCA","2","2042.02545","228.34553","1813.67992"
"BCA","BCA","3","1974.54203","239.94699","1734.59504"
"BCA","BCA","4","2001.06259","300.29756","1700.76503"
"BCA","BCA","5","1936.70659","284.07933","1652.62726"
"BCA","BCA","6","1901.02883","281.98736","1619.04147"
"BCA","BCA","7","1891.78101","316.29336","1575.48765"
"BCA","BCA","8","1874.9879","282.06719","1592.92071"
"BCA","BCA","9","1952.00062","272.64523","1679.35539"
"BCA","BCA","10","2030.19826","263.11255","1767.08571"
"BCA","BCA","11","2091.11261","243.56011","1847.5525"
"BCA","BCA","12","2174.93167","237.87629","1937.05538"
"BCA","BCA","13","2262.60393","268.92978","1993.67415"
"BCA","BCA","14","2372.70348","320.53481","2052.16867"
"BCA","BCA","15","2422.21864","344.4498","2077.76884"
"BCA","BCA","16","2480.66979","370.21298","2110.45681"
"BCA","BCA","17","2485.7612","376.01756","2109.74364"
"BCA","BCA","18","2425.67085","350.89433","2074.77652"
"BCA","BCA","19","2356.92319","324.86586","2032.05733"
"BCA","BCA","20","2370.15809","296.61795","2073.54014"
"BCA","BCA","21","2394.06434","288.9145","2105.14984"
"BCA","BCA","22","2363.0461","297.55479","2065.49131"
"BCA","BCA","23","2244.07023","275.45006","1968.62017"
"BCA","BCA","24","2083.29158","224.79558","1858.496"
"BCS","BCS","1","404.71086","0","404.71086"
"BCS","BCS","2","393.29651","0","393.29651"
"BCS","BCS","3","382.60569","0","382.60569"
"BCS","BCS","4","372.24999","0","372.24999"
"BCS","BCS","5","360.64849","0","360.64849"
"BCS","BCS","6","351.42406","0","351.42406"
"BCS","BCS","7","343.70289","0","343.70289"
"BCS","BCS","8","331.36025","0","331.36025"
"BCS","BCS","9","336.11186","0","336.11186"
"BCS","BCS","10","343.6138","0","343.6138"
"BCS","BCS","11","354.49035","0","354.49035"
"BCS","BCS","12","360.97746","0","360.97746"
"BCS","BCS","13","372.845","0","372.845"
"BCS","BCS","14","384.06324","0","384.06324"
"BCS","BCS","15","393.01494","0","393.01494"
"BCS","BCS","16","392.14106","0","392.14106"
"BCS","BCS","17","373.83485","0","373.83485"
"BCS","BCS","18","361.31875","0","361.31875"
"BCS","BCS","19","358.74957","0","358.74957"
"BCS","BCS","20","365.36527","0","365.36527"
"BCS","BCS","21","393.08366","0","393.08366"
"BCS","BCS","22","406.02665","0","406.02665"
"BCS","BCS","23","405.85864","0","405.85864"
"BCS","BCS","24","391.3996","0","391.3996"
"SIN","CEN","1","3777.53086","0","3777.53086"
"SIN","CEN","2","3587.63304","0","3587.63304"
"SIN","CEN","3","3371.35093","0","3371.35093"
"SIN","CEN","4","3220.84454","0","3220.84454"
"SIN","CEN","5","3076.65727","0","3076.65727"
"SIN","CEN","6","3047.4286","0","3047.4286"
"SIN","CEN","7","3047.91872","0","3047.91872"
"SIN","CEN","8","3038.89411","0","3038.89411"
"SIN","CEN","9","3067.71755","0","3067.71755"
"SIN","CEN","10","3166.76161","0","3166.76161"
"SIN","CEN","11","3218.05295","0","3218.05295"
"SIN","CEN","12","3332.21873","0","3332.21873"
"SIN","CEN","13","3498.53858","0","3498.53858"
"SIN","CEN","14","3528.49876","0","3528.49876"
"SIN","CEN","15","3641.55456","0","3641.55456"
"SIN","CEN","16","3704.83542","0","3704.83542"
"SIN","CEN","17","3759.43953","0","3759.43953"
"SIN","CEN","18","3608.87937","0","3608.87937"
"SIN","CEN","19","3631.91909","0","3631.91909"
"SIN","CEN","20","3808.47989","0","3808.47989"
"SIN","CEN","21","4077.09861","0","4077.09861"
"SIN","CEN","22","4095.84489","0","4095.84489"
"SIN","CEN","23","4060.73464","0","4060.73464"
"SIN","CEN","24","3673.63168","0","3673.63168"
"SIN","NES","1","11162.44028","0","11162.44028"
"SIN","NES","2","11202.414","0","11202.414"
"SIN","NES","3","11283.84659","0","11283.84659"
"SIN","NES","4","10967.1072","0","10967.1072"
"SIN","NES","5","10602.74115","0","10602.74115"
"SIN","NES","6","10360.42454","0","10360.42454"
"SIN","NES","7","9899.28941","2","9897.28941"
"SIN","NES","8","9824.92052","1","9823.92052"
"SIN","NES","9","9806.17333","0","9806.17333"
"SIN","NES","10","10007.19529","1","10006.19529"
"SIN","NES","11","10139.72535","0","10139.72535"
"SIN","NES","12","10491.93654","6","10485.93654"
"SIN","NES","13","10600.41802","0","10600.41802"
"SIN","NES","14","10519.00274","0","10519.00274"
"SIN","NES","15","10392.56559","1","10391.56559"
"SIN","NES","16","10434.42428","1","10433.42428"
"SIN","NES","17","10457.4887","1","10456.4887"
"SIN","NES","18","10805.95374","1","10804.95374"
"SIN","NES","19","10991.73117","8","10983.73117"
"SIN","NES","20","11135.04528","2","11133.04528"
"SIN","NES","21","11169.03253","2","11167.03253"
"SIN","NES","22","11131.79384","1","11130.79384"
"SIN","NES","23","11072.2975","0","11072.2975"
"SIN","NES","24","11155.10264","0","11155.10264"
"SIN","NOR","1","3143.37916","0","3143.37916"
"SIN","NOR","2","2870.65645","0","2870.65645"
"SIN","NOR","3","2786.03969","0","2786.03969"
"SIN","NOR","4","2750.79848","0","2750.79848"
"SIN","NOR","5","2672.54911","0","2672.54911"
"SIN","NOR","6","2522.95684","0","2522.95684"
"SIN","NOR","7","2509.56629","0","2509.56629"
"SIN","NOR","8","2507.4224","0","2507.4224"
"SIN","NOR","9","2486.82932","0","2486.82932"
"SIN","NOR","10","2556.637","0","2556.637"
"SIN","NOR","11","2662.46776","0","2662.46776"
"SIN","NOR","12","2670.29999","0","2670.29999"
"SIN","NOR","13","2800.97333","0","2800.97333"
"SIN","NOR","14","2818.01373","0","2818.01373"
"SIN","NOR","15","2821.48236","0","2821.48236"
"SIN","NOR","16","2903.74515","0","2903.74515"
"SIN","NOR","17","2832.87945","0","2832.87945"
"SIN","NOR","18","2894.65824","0","2894.65824"
"SIN","NOR","19","2892.64131","0","2892.64131"
"SIN","NOR","20","2945.69092","0","2945.69092"
"SIN","NOR","21","3233.95736","0","3233.95736"
"SIN","NOR","22","3277.87593","0","3277.87593"
"SIN","NOR","23","3290.24241","0","3290.24241"
"SIN","NOR","24","3288.6894","0","3288.6894"
"SIN","NTE","1","3379.41162","0","3379.41162"
"SIN","NTE","2","3303.53904","0","3303.53904"
"SIN","NTE","3","3250.28183","0","3250.28183"
"SIN","NTE","4","3246.25852","0","3246.25852"
"SIN","NTE","5","3253.50886","0","3253.50886"
"SIN","NTE","6","3262.71083","0","3262.71083"
"SIN","NTE","7","3267.4375","0","3267.4375"
"SIN","NTE","8","3269.60713","0","3269.60713"
"SIN","NTE","9","3279.25675","0","3279.25675"
"SIN","NTE","10","3369.93442","0","3369.93442"
"SIN","NTE","11","3625.16904","0","3625.16904"
"SIN","NTE","12","3864.17337","0","3864.17337"
"SIN","NTE","13","3898.5656","0","3898.5656"
"SIN","NTE","14","3866.08813","0","3866.08813"
"SIN","NTE","15","3893.51721","0","3893.51721"
"SIN","NTE","16","3865.0146","0","3865.0146"
"SIN","NTE","17","3854.96848","0","3854.96848"
"SIN","NTE","18","3789.58939","0","3789.58939"
"SIN","NTE","19","3706.4784","0","3706.4784"
"SIN","NTE","20","3322.76423","0","3322.76423"
"SIN","NTE","21","3305.02171","0","3305.02171"
"SIN","NTE","22","3311.82391","0","3311.82391"
"SIN","NTE","23","3325.50727","0","3325.50727"
"SIN","NTE","24","3321.4054","0","3321.4054"
"SIN","OCC","1","5959.92642","0","5959.92642"
"SIN","OCC","2","5323.76337","0","5323.76337"
