"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 18/mar/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 18/mar/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 26/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1218.61013","188.78029","1029.82984"
"BCA","BCA","2","1236.76116","232.24738","1004.51378"
"BCA","BCA","3","1279.69898","284.25071","995.44827"
"BCA","BCA","4","1257.93472","262.83067","995.10405"
"BCA","BCA","5","1298.46877","281.01239","1017.45638"
"BCA","BCA","6","1351.48611","266.7815","1084.70461"
"BCA","BCA","7","1428.20804","247.97874","1180.2293"
"BCA","BCA","8","1484.61489","172.55111","1312.06378"
"BCA","BCA","9","1524.26092","147.7931","1376.46782"
"BCA","BCA","10","1543.7581","130.76364","1412.99446"
"BCA","BCA","11","1652.73587","201.66443","1451.07144"
"BCA","BCA","12","1682.11803","202.06723","1480.0508"
"BCA","BCA","13","1676.26546","199.75812","1476.50734"
"BCA","BCA","14","1675.57563","193.40547","1482.17016"
"BCA","BCA","15","1662.86074","183.11382","1479.74692"
"BCA","BCA","16","1674.39578","192.23792","1482.15786"
"BCA","BCA","17","1695.04561","205.98894","1489.05667"
"BCA","BCA","18","1774.45568","200.2833","1574.17238"
"BCA","BCA","19","1784.00316","209.39974","1574.60342"
"BCA","BCA","20","1761.2401","214.16544","1547.07466"
"BCA","BCA","21","1734.00718","216.4894","1517.51778"
"BCA","BCA","22","1647.45436","208.89356","1438.5608"
"BCA","BCA","23","1602.26823","245.90003","1356.3682"
"BCA","BCA","24","1513.10577","246.51739","1266.58838"
"BCS","BCS","1","231.42162","0","231.42162"
"BCS","BCS","2","223.30071","0","223.30071"
"BCS","BCS","3","217.94229","0","217.94229"
"BCS","BCS","4","214.10479","0","214.10479"
"BCS","BCS","5","214.26053","0","214.26053"
"BCS","BCS","6","222.38922","0","222.38922"
"BCS","BCS","7","233.7918","0","233.7918"
"BCS","BCS","8","240.16009","0","240.16009"
"BCS","BCS","9","255.94691","0","255.94691"
"BCS","BCS","10","272.5751","0","272.5751"
"BCS","BCS","11","283.38202","0","283.38202"
"BCS","BCS","12","291.13666","0","291.13666"
