"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 16/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 16/nov/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 27/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2512.67954","273.30058","2239.37896"
"BCA","BCA","2","2390.92545","243.45365","2147.4718"
"BCA","BCA","3","2306.69694","235.66454","2071.0324"
"BCA","BCA","4","2251.68331","226.32454","2025.35877"
"BCA","BCA","5","2228.11719","240.24637","1987.87082"
"BCA","BCA","6","2166.43446","214.26687","1952.16759"
"BCA","BCA","7","2163.41595","216.89452","1946.52143"
"BCA","BCA","8","2323.68987","247.15966","2076.53021"
"BCA","BCA","9","2447.44021","229.64034","2217.79987"
"BCA","BCA","10","2635.24262","286.84547","2348.39715"
"BCA","BCA","11","2830.14845","352.36274","2477.78571"
"BCA","BCA","12","2967.87902","420.17986","2547.69916"
"BCA","BCA","13","2880.40713","297.94882","2582.45831"
"BCA","BCA","14","2867.51427","257.13948","2610.37479"
"BCA","BCA","15","2898.72594","285.49179","2613.23415"
"BCA","BCA","16","2886.7064","282.67074","2604.03566"
"BCA","BCA","17","2809.25149","246.84014","2562.41135"
"BCA","BCA","18","2759.80014","273.84927","2485.95087"
"BCA","BCA","19","2724.59642","316.44488","2408.15154"
"BCA","BCA","20","2610.84672","259.67635","2351.17037"
"BCA","BCA","21","2619.36959","233.03279","2386.3368"
"BCA","BCA","22","2607.13068","253.34378","2353.7869"
"BCA","BCA","23","2590.86653","265.00634","2325.86019"
"BCA","BCA","24","2528.58053","284.35919","2244.22134"
"BCS","BCS","1","411.30621","0","411.30621"
"BCS","BCS","2","394.13547","0","394.13547"
"BCS","BCS","3","377.46841","0","377.46841"
"BCS","BCS","4","362.5753","0","362.5753"
"BCS","BCS","5","352.05204","0","352.05204"
"BCS","BCS","6","345.07401","0","345.07401"
"BCS","BCS","7","337.38626","0","337.38626"
"BCS","BCS","8","332.11321","0","332.11321"
"BCS","BCS","9","347.79998","0","347.79998"
"BCS","BCS","10","364.69405","0","364.69405"
"BCS","BCS","11","378.23615","0","378.23615"
"BCS","BCS","12","389.33132","0","389.33132"
"BCS","BCS","13","401.95382","0","401.95382"
"BCS","BCS","14","416.05573","0","416.05573"
"BCS","BCS","15","426.26855","0","426.26855"
"BCS","BCS","16","439.01167","0","439.01167"
"BCS","BCS","17","445.62795","0","445.62795"
"BCS","BCS","18","441.46283","0","441.46283"
"BCS","BCS","19","423.27158","0","423.27158"
"BCS","BCS","20","402.40226","0","402.40226"
"BCS","BCS","21","408.36129","0","408.36129"
"BCS","BCS","22","418.18724","0","418.18724"
"BCS","BCS","23","421.71809","0","421.71809"
"BCS","BCS","24","414.97917","0","414.97917"
"SIN","CEN","1","3891.18515","0","3891.18515"
"SIN","CEN","2","3736.42565","0","3736.42565"
"SIN","CEN","3","3750.59429","0","3750.59429"
"SIN","CEN","4","3747.62776","0","3747.62776"
"SIN","CEN","5","3723.81326","0","3723.81326"
"SIN","CEN","6","3741.29556","0","3741.29556"
"SIN","CEN","7","4092.47281","0","4092.47281"
"SIN","CEN","8","4105.08729","0","4105.08729"
"SIN","CEN","9","4170.48864","0","4170.48864"
"SIN","CEN","10","4154.07907","0","4154.07907"
"SIN","CEN","11","4192.59305","0","4192.59305"
"SIN","CEN","12","4251.94651","0","4251.94651"
"SIN","CEN","13","4526.57471","0","4526.57471"
"SIN","CEN","14","4851.44495","0","4851.44495"
"SIN","CEN","15","4861.3432","0","4861.3432"
"SIN","CEN","16","4825.5082","0","4825.5082"
"SIN","CEN","17","4819.79035","0","4819.79035"
"SIN","CEN","18","4761.21078","0","4761.21078"
"SIN","CEN","19","4701.48621","0","4701.48621"
"SIN","CEN","20","4618.33751","0","4618.33751"
"SIN","CEN","21","4645.76729","0","4645.76729"
"SIN","CEN","22","4619.18833","0","4619.18833"
"SIN","CEN","23","3989.34383","0","3989.34383"
"SIN","CEN","24","3792.92659","0","3792.92659"
"SIN","NES","1","11082.91792","1","11081.91792"
"SIN","NES","2","10961.56928","1","10960.56928"
"SIN","NES","3","10974.38347","1","10973.38347"
"SIN","NES","4","10858.60133","1","10857.60133"
"SIN","NES","5","10794.10512","1","10793.10512"
"SIN","NES","6","10838.81037","1","10837.81037"
"SIN","NES","7","10839.44286","1","10838.44286"
"SIN","NES","8","10853.18022","1","10852.18022"
"SIN","NES","9","10890.52163","1","10889.52163"
"SIN","NES","10","10844.08835","1","10843.08835"
"SIN","NES","11","10738.32822","1","10737.32822"
"SIN","NES","12","10575.07805","1","10574.07805"
"SIN","NES","13","10680.8114","1","10679.8114"
"SIN","NES","14","10770.49482","0","10770.49482"
"SIN","NES","15","10805.96795","5","10800.96795"
"SIN","NES","16","10785.59986","0","10785.59986"
"SIN","NES","17","10861.17104","0","10861.17104"
"SIN","NES","18","11009.96327","0","11009.96327"
"SIN","NES","19","11157.83843","0","11157.83843"
"SIN","NES","20","11232.18242","0","11232.18242"
"SIN","NES","21","11259.09074","0","11259.09074"
"SIN","NES","22","11207.87463","0","11207.87463"
"SIN","NES","23","11373.80121","2","11371.80121"
"SIN","NES","24","11325.11085","2","11323.11085"
"SIN","NOR","1","3304.93054","0","3304.93054"
"SIN","NOR","2","3273.57365","0","3273.57365"
"SIN","NOR","3","3235.24315","0","3235.24315"
"SIN","NOR","4","3176.578","0","3176.578"
"SIN","NOR","5","3102.88609","0","3102.88609"
"SIN","NOR","6","2998.09245","0","2998.09245"
"SIN","NOR","7","2981.66867","0","2981.66867"
"SIN","NOR","8","3054.03036","0","3054.03036"
"SIN","NOR","9","3075.32612","0","3075.32612"
"SIN","NOR","10","3080.45702","0","3080.45702"
"SIN","NOR","11","3162.61812","0","3162.61812"
"SIN","NOR","12","3242.03024","0","3242.03024"
"SIN","NOR","13","3255.85353","0","3255.85353"
"SIN","NOR","14","3290.40276","0","3290.40276"
"SIN","NOR","15","3357.75883","0","3357.75883"
"SIN","NOR","16","3407.33307","0","3407.33307"
"SIN","NOR","17","3422.74297","0","3422.74297"
"SIN","NOR","18","3419.09345","0","3419.09345"
"SIN","NOR","19","3405.35057","0","3405.35057"
"SIN","NOR","20","3393.32156","0","3393.32156"
"SIN","NOR","21","3380.7393","0","3380.7393"
"SIN","NOR","22","3382.58171","0","3382.58171"
"SIN","NOR","23","3405.00711","0","3405.00711"
"SIN","NOR","24","3369.11168","0","3369.11168"
"SIN","NTE","1","3324.68964","0","3324.68964"
"SIN","NTE","2","3315.36943","0","3315.36943"
"SIN","NTE","3","3316.51","0","3316.51"
"SIN","NTE","4","3314.29433","0","3314.29433"
"SIN","NTE","5","3294.39511","0","3294.39511"
"SIN","NTE","6","3322.0034","0","3322.0034"
"SIN","NTE","7","3323.71495","0","3323.71495"
"SIN","NTE","8","3340.41687","0","3340.41687"
"SIN","NTE","9","3532.50502","0","3532.50502"
"SIN","NTE","10","3807.19418","0","3807.19418"
"SIN","NTE","11","3917.91755","0","3917.91755"
"SIN","NTE","12","3955.99763","0","3955.99763"
"SIN","NTE","13","3928.53811","0","3928.53811"
"SIN","NTE","14","3938.3132","0","3938.3132"
"SIN","NTE","15","3916.88385","0","3916.88385"
"SIN","NTE","16","3904.41068","0","3904.41068"
"SIN","NTE","17","3874.70299","0","3874.70299"
"SIN","NTE","18","3828.02373","0","3828.02373"
"SIN","NTE","19","3683.59044","0","3683.59044"
"SIN","NTE","20","3496.65464","0","3496.65464"
"SIN","NTE","21","3377.6606","0","3377.6606"
"SIN","NTE","22","3361.01595","0","3361.01595"
"SIN","NTE","23","3353.72684","0","3353.72684"
"SIN","NTE","24","3336.0363","0","3336.0363"
"SIN","OCC","1","7217.8481","0","7217.8481"
"SIN","OCC","2","6811.8458","0","6811.8458"
"SIN","OCC","3","6278.75295","0","6278.75295"
"SIN","OCC","4","5695.86622","0","5695.86622"
"SIN","OCC","5","5742.11539","0","5742.11539"
"SIN","OCC","6","6052.0661","0","6052.0661"
"SIN","OCC","7","5556.21455","0","5556.21455"
"SIN","OCC","8","6110.49311","0","6110.49311"
"SIN","OCC","9","6265.43068","0","6265.43068"
"SIN","OCC","10","6692.89385","0","6692.89385"
"SIN","OCC","11","7242.58503","0","7242.58503"
"SIN","OCC","12","7628.83803","0","7628.83803"
"SIN","OCC","13","8040.01088","0","8040.01088"
"SIN","OCC","14","8000.72599","0","8000.72599"
"SIN","OCC","15","7998.69023","0","7998.69023"
"SIN","OCC","16","8022.82107","0","8022.82107"
"SIN","OCC","17","7947.06648","0","7947.06648"
"SIN","OCC","18","7919.78905","0","7919.78905"
"SIN","OCC","19","7910.96402","0","7910.96402"
"SIN","OCC","20","7676.61781","0","7676.61781"
"SIN","OCC","21","7592.33548","0","7592.33548"
"SIN","OCC","22","7901.09296","0","7901.09296"
"SIN","OCC","23","7913.51106","0","7913.51106"
"SIN","OCC","24","7913.28647","0","7913.28647"
"SIN","ORI","1","9674.8147","0","9674.8147"
"SIN","ORI","2","9111.19105","61.40915","9049.7819"
"SIN","ORI","3","8599.72282","120","8479.72282"
"SIN","ORI","4","8549.72866","122.63519","8427.09347"
"SIN","ORI","5","8342.0577","120","8222.0577"
"SIN","ORI","6","7827.06446","128.91764","7698.14682"
"SIN","ORI","7","8371.43971","120","8251.43971"
"SIN","ORI","8","8120.02785","120","8000.02785"
"SIN","ORI","9","8594.25871","127.41272","8466.84599"
"SIN","ORI","10","9579.29791","130.71589","9448.58202"
"SIN","ORI","11","9916.32956","129.17927","9787.15029"
"SIN","ORI","12","10105.64973","124.67834","9980.97139"
"SIN","ORI","13","10226.11606","134.21697","10091.89909"
"SIN","ORI","14","10257.02932","194.08025","10062.94907"
"SIN","ORI","15","10481.15642","240","10241.15642"
"SIN","ORI","16","10794.71791","244.44757","10550.27034"
"SIN","ORI","17","10980.46177","241.60124","10738.86053"
"SIN","ORI","18","10529.8832","240","10289.8832"
"SIN","ORI","19","9517.76722","303.94214","9213.82508"
"SIN","ORI","20","9070.31218","240","8830.31218"
"SIN","ORI","21","9627.93791","242.39596","9385.54195"
"SIN","ORI","22","9933.92591","181.76528","9752.16063"
"SIN","ORI","23","10215.86666","120","10095.86666"
"SIN","ORI","24","9911.31767","120","9791.31767"
"SIN","PEN","1","932.280255258","22.383690797","909.896564461"
"SIN","PEN","2","920.1555818","18.982968629","901.172613171"
"SIN","PEN","3","920.089066443","15.668415894","904.420650549"
"SIN","PEN","4","920.663443661","35.891532472","884.771911189"
"SIN","PEN","5","928.242563356","35.408719239","892.833844117"
"SIN","PEN","6","934.668162137","34.485067384","900.183094753"
"SIN","PEN","7","933.57053723","30.084558105","903.485979125"
"SIN","PEN","8","935.59797802","29.571385498","906.026592522"
"SIN","PEN","9","935.776014805","35.810752686","899.965262119"
"SIN","PEN","10","922.820513952","34.672602539","888.147911413"
"SIN","PEN","11","922.646097907","34.823454589","887.822643318"
"SIN","PEN","12","922.607694862","31.836562744","890.771132118"
"SIN","PEN","13","944.584291228","33.838101317","910.746189911"
"SIN","PEN","14","1009.213300597","31.878376708","977.334923889"
"SIN","PEN","15","1008.943388353","34.260772704","974.682615649"
"SIN","PEN","16","1010.107559607","36.164705809","973.942853798"
"SIN","PEN","17","1008.338357705","34.538241212","973.800116493"
"SIN","PEN","18","1000.908729174","29.896228515","971.012500659"
"SIN","PEN","19","920.696995926","21.009038331","899.687957595"
"SIN","PEN","20","917.537141527","21.50592798","896.031213547"
"SIN","PEN","21","956.362487889","29.824724364","926.537763525"
"SIN","PEN","22","1004.153709654","29.746802489","974.406907165"
"SIN","PEN","23","1004.598009155","28.466914551","976.131094604"
"SIN","PEN","24","993.259842362","26.006799194","967.253043168"
