"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 03/jul/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 03/jul/2018 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 0 (Dia de Operacion: 19/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1882.50925","188.14003","1694.36922"
"BCA","BCA","2","1756.3413","150.83343","1605.50787"
"BCA","BCA","3","1681.97186","144.87944","1537.09242"
"BCA","BCA","4","1647.93533","155.76435","1492.17098"
"BCA","BCA","5","1609.42799","154.80183","1454.62616"
"BCA","BCA","6","1611.88231","177.55054","1434.33177"
"BCA","BCA","7","1632.79059","161.34411","1471.44648"
"BCA","BCA","8","1778.17682","170.8828","1607.29402"
"BCA","BCA","9","1865.05645","167.70859","1697.34786"
"BCA","BCA","10","1958.08022","186.68545","1771.39477"
"BCA","BCA","11","2033.74758","166.95517","1866.79241"
"BCA","BCA","12","2127.36046","166.71659","1960.64387"
"BCA","BCA","13","2185.38014","177.26679","2008.11335"
"BCA","BCA","14","2237.1437","182.34587","2054.79783"
"BCA","BCA","15","2243.23521","180.6509","2062.58431"
"BCA","BCA","16","2334.09684","225.67617","2108.42067"
"BCA","BCA","17","2376.6488","250.66452","2125.98428"
"BCA","BCA","18","2305.82567","213.93573","2091.88994"
"BCA","BCA","19","2298.13553","205.56067","2092.57486"
"BCA","BCA","20","2263.1042","187.75901","2075.34519"
"BCA","BCA","21","2342.5417","214.58039","2127.96131"
"BCA","BCA","22","2306.46729","190.53567","2115.93162"
"BCA","BCA","23","2219.8637","182.20853","2037.65517"
"BCA","BCA","24","2096.17176","186.88061","1909.29115"
"BCS","BCS","1","324.56417","0","324.56417"
"BCS","BCS","2","306.28475","0","306.28475"
"BCS","BCS","3","290.11158","0","290.11158"
"BCS","BCS","4","278.35871","0","278.35871"
"BCS","BCS","5","269.42047","0","269.42047"
"BCS","BCS","6","264.97422","0","264.97422"
"BCS","BCS","7","261.76235","0","261.76235"
"BCS","BCS","8","264.45063","0","264.45063"
"BCS","BCS","9","284.3373","0","284.3373"
"BCS","BCS","10","304.55258","0","304.55258"
"BCS","BCS","11","317.83769","0","317.83769"
"BCS","BCS","12","327.18771","0","327.18771"
"BCS","BCS","13","335.00091","0","335.00091"
"BCS","BCS","14","344.04166","0","344.04166"
"BCS","BCS","15","352.61817","0","352.61817"
"BCS","BCS","16","364.12709","0","364.12709"
"BCS","BCS","17","371.78038","0","371.78038"
"BCS","BCS","18","369.58218","0","369.58218"
"BCS","BCS","19","355.49033","0","355.49033"
"BCS","BCS","20","340.67877","0","340.67877"
"BCS","BCS","21","344.26576","0","344.26576"
"BCS","BCS","22","352.93882","0","352.93882"
