"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 11/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 11/ago/2018 12:36:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 21/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1422.82912","161.80019","1261.02893"
"BCA","BCA","2","1368.54603","170.36183","1198.1842"
"BCA","BCA","3","1333.91764","172.62313","1161.29451"
"BCA","BCA","4","1284.79183","148.295","1136.49683"
"BCA","BCA","5","1232.18902","117.62094","1114.56808"
"BCA","BCA","6","1230.13602","114.47512","1115.6609"
"BCA","BCA","7","1256.66141","143.79862","1112.86279"
"BCA","BCA","8","1363.69424","173.10696","1190.58728"
"BCA","BCA","9","1449.64288","192.53212","1257.11076"
"BCA","BCA","10","1485.75639","182.31055","1303.44584"
"BCA","BCA","11","1542.30086","193.5168","1348.78406"
"BCA","BCA","12","1580.51601","178.19958","1402.31643"
"BCA","BCA","13","1604.0286","161.24752","1442.78108"
"BCA","BCA","14","1594.07502","141.70433","1452.37069"
"BCA","BCA","15","1583.18668","137.65561","1445.53107"
"BCA","BCA","16","1566.61644","134.30741","1432.30903"
"BCA","BCA","17","1547.46869","131.09788","1416.37081"
"BCA","BCA","18","1543.40812","141.16287","1402.24525"
"BCA","BCA","19","1536.36216","177.14822","1359.21394"
"BCA","BCA","20","1551.88436","135.06363","1416.82073"
"BCA","BCA","21","1590.54807","135.13271","1455.41536"
"BCA","BCA","22","1574.26778","160.25656","1414.01122"
"BCA","BCA","23","1481.63642","143.65367","1337.98275"
"BCA","BCA","24","1400.19219","146.73515","1253.45704"
"BCS","BCS","1","236.92883","0","236.92883"
"BCS","BCS","2","226.24601","0","226.24601"
"BCS","BCS","3","218.16801","0","218.16801"
"BCS","BCS","4","213.4504","0","213.4504"
"BCS","BCS","5","211.01477","0","211.01477"
"BCS","BCS","6","213.7331","0","213.7331"
"BCS","BCS","7","219.21349","0","219.21349"
"BCS","BCS","8","226.29395","0","226.29395"
"BCS","BCS","9","244.89936","0","244.89936"
"BCS","BCS","10","260.79108","0","260.79108"
"BCS","BCS","11","270.29633","0","270.29633"
"BCS","BCS","12","274.64917","0","274.64917"
"BCS","BCS","13","278.18076","0","278.18076"
"BCS","BCS","14","277.70663","0","277.70663"
