"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/ene/2019 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 18/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1219.53066","132.11073","1087.41993"
"BCA","BCA","2","1146.67849","78.48562","1068.19287"
"BCA","BCA","3","1152.11063","107.87147","1044.23916"
"BCA","BCA","4","1155.63036","130.42121","1025.20915"
"BCA","BCA","5","1163.95663","138.4314","1025.52523"
"BCA","BCA","6","1154.11444","130.03282","1024.08162"
"BCA","BCA","7","1173.44949","171.77449","1001.675"
"BCA","BCA","8","1174.51125","143.85619","1030.65506"
"BCA","BCA","9","1176.24418","102.95444","1073.28974"
"BCA","BCA","10","1220.70993","121.90787","1098.80206"
"BCA","BCA","11","1203.44397","72.06262","1131.38135"
"BCA","BCA","12","1189.78041","46.34343","1143.43698"
"BCA","BCA","13","1203.97922","55.13869","1148.84053"
"BCA","BCA","14","1201.40847","50.28799","1151.12048"
"BCA","BCA","15","1209.54852","63.5708","1145.97772"
"BCA","BCA","16","1275.7863","128.99311","1146.79319"
"BCA","BCA","17","1480.2219","307.82162","1172.40028"
"BCA","BCA","18","1403.61982","133.22107","1270.39875"
"BCA","BCA","19","1452.54633","180.86295","1271.68338"
"BCA","BCA","20","1459.37627","193.76977","1265.6065"
"BCA","BCA","21","1431.64002","195.03932","1236.6007"
"BCA","BCA","22","1426.34165","229.67306","1196.66859"
"BCA","BCA","23","1329.33731","191.19048","1138.14683"
"BCA","BCA","24","1221.00611","150.6975","1070.30861"
"BCS","BCS","1","239.86621","0","239.86621"
"BCS","BCS","2","230.33221","0","230.33221"
"BCS","BCS","3","223.1176","0","223.1176"
"BCS","BCS","4","218.71226","0","218.71226"
"BCS","BCS","5","218.02225","0","218.02225"
"BCS","BCS","6","218.09623","0","218.09623"
"BCS","BCS","7","218.52808","0","218.52808"
"BCS","BCS","8","225.49359","0","225.49359"
"BCS","BCS","9","240.87972","0","240.87972"
"BCS","BCS","10","253.19621","0","253.19621"
"BCS","BCS","11","262.84343","0","262.84343"
"BCS","BCS","12","268.43263","0","268.43263"
"BCS","BCS","13","270.90657","0","270.90657"
"BCS","BCS","14","273.10381","0","273.10381"
"BCS","BCS","15","274.27739","0","274.27739"
"BCS","BCS","16","274.04522","0","274.04522"
"BCS","BCS","17","272.05457","0","272.05457"
"BCS","BCS","18","279.87054","0","279.87054"
"BCS","BCS","19","294.84522","0","294.84522"
"BCS","BCS","20","292.42009","0","292.42009"
"BCS","BCS","21","287.43252","0","287.43252"
"BCS","BCS","22","279.54813","0","279.54813"
"BCS","BCS","23","265.46157","0","265.46157"
"BCS","BCS","24","248.95874","0","248.95874"
"SIN","CEN","1","2443.94301","0","2443.94301"
"SIN","CEN","2","2079.70699","0","2079.70699"
"SIN","CEN","3","1961.75431","0","1961.75431"
"SIN","CEN","4","1938.24737","0","1938.24737"
"SIN","CEN","5","1964.26532","0","1964.26532"
"SIN","CEN","6","1983.28395","0","1983.28395"
"SIN","CEN","7","2057.28248","0","2057.28248"
"SIN","CEN","8","1947.36743","0","1947.36743"
"SIN","CEN","9","1981.90524","0","1981.90524"
"SIN","CEN","10","2112.38781","0","2112.38781"
"SIN","CEN","11","2478.04565","0","2478.04565"
"SIN","CEN","12","2668.4326","0","2668.4326"
"SIN","CEN","13","2632.83265","0","2632.83265"
"SIN","CEN","14","2530.8252","0","2530.8252"
"SIN","CEN","15","2511.02736","0","2511.02736"
"SIN","CEN","16","2360.52658","0","2360.52658"
"SIN","CEN","17","2350.32703","0","2350.32703"
"SIN","CEN","18","2674.90676","0","2674.90676"
"SIN","CEN","19","3987.19264","0","3987.19264"
"SIN","CEN","20","4191.50719","0","4191.50719"
