"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 27/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 27/oct/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 01/09/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2439.88039","372.08591","2067.79448"
"BCA","BCA","2","2300.41176","330.224","1970.18776"
"BCA","BCA","3","2200.73183","307.38551","1893.34632"
"BCA","BCA","4","2117.80826","285.82938","1831.97888"
"BCA","BCA","5","2041.98726","263.33858","1778.64868"
"BCA","BCA","6","1969.62601","230.08611","1739.5399"
"BCA","BCA","7","1910.59881","203.1256","1707.47321"
"BCA","BCA","8","1816.8685","42.33132","1774.53718"
"BCA","BCA","9","1888.66027","0","1888.66027"
"BCA","BCA","10","1993.18573","0","1993.18573"
"BCA","BCA","11","2106.21567","4.97911","2101.23656"
"BCA","BCA","12","2199.69852","8.61622","2191.0823"
"BCA","BCA","13","2272.90517","4.39413","2268.51104"
"BCA","BCA","14","2325.98345","10.22338","2315.76007"
"BCA","BCA","15","2343.0932","4.24865","2338.84455"
"BCA","BCA","16","2352.48281","5.77478","2346.70803"
"BCA","BCA","17","2342.84085","0","2342.84085"
"BCA","BCA","18","2312.62844","3.17667","2309.45177"
"BCA","BCA","19","2227.09229","6.30894","2220.78335"
"BCA","BCA","20","2524.93005","304.17962","2220.75043"
"BCA","BCA","21","2539.51239","317.16385","2222.34854"
"BCA","BCA","22","2445.60731","295.29575","2150.31156"
"BCA","BCA","23","2347.02484","277.76301","2069.26183"
"BCA","BCA","24","2214.65717","241.38988","1973.26729"
"BCS","BCS","1","410.1171","0","410.1171"
"BCS","BCS","2","394.83767","0","394.83767"
"BCS","BCS","3","380.53571","0","380.53571"
"BCS","BCS","4","368.64037","0","368.64037"
"BCS","BCS","5","355.92432","0","355.92432"
"BCS","BCS","6","346.13147","0","346.13147"
"BCS","BCS","7","338.88445","0","338.88445"
"BCS","BCS","8","329.07469","0","329.07469"
"BCS","BCS","9","342.83334","0","342.83334"
"BCS","BCS","10","364.30648","0","364.30648"
"BCS","BCS","11","379.24568","0","379.24568"
"BCS","BCS","12","389.79459","0","389.79459"
"BCS","BCS","13","396.47301","0","396.47301"
"BCS","BCS","14","408.19251","0","408.19251"
"BCS","BCS","15","413.21017","0","413.21017"
"BCS","BCS","16","421.67203","0","421.67203"
"BCS","BCS","17","423.38519","0","423.38519"
"BCS","BCS","18","418.28487","0","418.28487"
"BCS","BCS","19","408.37492","0","408.37492"
"BCS","BCS","20","402.4244","0","402.4244"
"BCS","BCS","21","417.35305","0","417.35305"
"BCS","BCS","22","422.95198","0","422.95198"
"BCS","BCS","23","423.50128","0","423.50128"
"BCS","BCS","24","416.68428","0","416.68428"
"SIN","CEN","1","3957.81971","0","3957.81971"
"SIN","CEN","2","3750.44819","0","3750.44819"
"SIN","CEN","3","3459.30918","0","3459.30918"
"SIN","CEN","4","3341.76557","0","3341.76557"
"SIN","CEN","5","3363.52698","0","3363.52698"
"SIN","CEN","6","3359.08976","0","3359.08976"
"SIN","CEN","7","3363.11097","0","3363.11097"
"SIN","CEN","8","3339.77674","0","3339.77674"
"SIN","CEN","9","3310.08181","0","3310.08181"
"SIN","CEN","10","3406.85696","0","3406.85696"
"SIN","CEN","11","3607.40458","0","3607.40458"
"SIN","CEN","12","3762.83455","0","3762.83455"
"SIN","CEN","13","4101.62808","0","4101.62808"
"SIN","CEN","14","4420.11901","0","4420.11901"
"SIN","CEN","15","4605.10316","0","4605.10316"
"SIN","CEN","16","4638.64062","0","4638.64062"
"SIN","CEN","17","4630.48779","0","4630.48779"
"SIN","CEN","18","4488.73436","0","4488.73436"
"SIN","CEN","19","4255.03534","0","4255.03534"
"SIN","CEN","20","4278.43843","0","4278.43843"
"SIN","CEN","21","4305.11904","0","4305.11904"
"SIN","CEN","22","4305.78542","0","4305.78542"
"SIN","CEN","23","4298.80869","0","4298.80869"
"SIN","CEN","24","3978.00122","0","3978.00122"
"SIN","NES","1","11449.45143","1","11448.45143"
"SIN","NES","2","11106.2408","1","11105.2408"
"SIN","NES","3","11189.54461","1","11188.54461"
"SIN","NES","4","11220.57999","1","11219.57999"
"SIN","NES","5","11269.67878","1","11268.67878"
"SIN","NES","6","11198.76908","0","11198.76908"
"SIN","NES","7","11124.11286","1","11123.11286"
"SIN","NES","8","10986.80548","1","10985.80548"
"SIN","NES","9","10964.49086","1","10963.49086"
"SIN","NES","10","10920.87947","1","10919.87947"
"SIN","NES","11","10763.13512","1","10762.13512"
"SIN","NES","12","10693.42049","2","10691.42049"
"SIN","NES","13","10611.69889","1","10610.69889"
"SIN","NES","14","10669.74641","4","10665.74641"
"SIN","NES","15","10593.59057","1","10592.59057"
"SIN","NES","16","10574.41515","1","10573.41515"
"SIN","NES","17","10398.65698","0","10398.65698"
"SIN","NES","18","10527.86755","1","10526.86755"
"SIN","NES","19","10656.33396","1","10655.33396"
"SIN","NES","20","10752.57122","2","10750.57122"
"SIN","NES","21","11109.56903","1","11108.56903"
"SIN","NES","22","11250.48308","1","11249.48308"
"SIN","NES","23","11313.49424","1","11312.49424"
"SIN","NES","24","11366.13894","0","11366.13894"
"SIN","NOR","1","3407.61813","0","3407.61813"
"SIN","NOR","2","3449.32724","0","3449.32724"
"SIN","NOR","3","3335.18164","0","3335.18164"
"SIN","NOR","4","3264.77592","0","3264.77592"
"SIN","NOR","5","3098.7676","0","3098.7676"
"SIN","NOR","6","2961.69415","0","2961.69415"
"SIN","NOR","7","3029.90036","0","3029.90036"
"SIN","NOR","8","3031.56815","0","3031.56815"
"SIN","NOR","9","3259.21021","0","3259.21021"
"SIN","NOR","10","3318.44038","0","3318.44038"
"SIN","NOR","11","3366.83397","0","3366.83397"
"SIN","NOR","12","3448.81822","0","3448.81822"
"SIN","NOR","13","3531.19648","0","3531.19648"
"SIN","NOR","14","3555.85605","0","3555.85605"
"SIN","NOR","15","3451.68409","0","3451.68409"
"SIN","NOR","16","3419.23492","0","3419.23492"
"SIN","NOR","17","3440.08163","0","3440.08163"
"SIN","NOR","18","3427.43382","0","3427.43382"
"SIN","NOR","19","3425.79063","0","3425.79063"
"SIN","NOR","20","3437.61521","0","3437.61521"
"SIN","NOR","21","3421.56529","0","3421.56529"
"SIN","NOR","22","3418.62423","0","3418.62423"
"SIN","NOR","23","3415.48663","0","3415.48663"
"SIN","NOR","24","3353.61756","0","3353.61756"
"SIN","NTE","1","3216.09904","0","3216.09904"
"SIN","NTE","2","3179.09638","0","3179.09638"
"SIN","NTE","3","3180.30554","0","3180.30554"
"SIN","NTE","4","3185.05609","0","3185.05609"
"SIN","NTE","5","3193.45993","0","3193.45993"
"SIN","NTE","6","3199.20804","0","3199.20804"
"SIN","NTE","7","3199.29127","0","3199.29127"
"SIN","NTE","8","3202.00868","0","3202.00868"
"SIN","NTE","9","3314.56538","0","3314.56538"
"SIN","NTE","10","3674.71724","0","3674.71724"
"SIN","NTE","11","3865.46474","0","3865.46474"
"SIN","NTE","12","3918.94581","0","3918.94581"
"SIN","NTE","13","3864.94347","0","3864.94347"
"SIN","NTE","14","3814.68736","0","3814.68736"
"SIN","NTE","15","3802.1536","0","3802.1536"
"SIN","NTE","16","3864.14889","0","3864.14889"
"SIN","NTE","17","3882.42454","0","3882.42454"
"SIN","NTE","18","3806.22585","0","3806.22585"
"SIN","NTE","19","3509.15303","0","3509.15303"
"SIN","NTE","20","3426.67116","0","3426.67116"
"SIN","NTE","21","3452.84382","0","3452.84382"
"SIN","NTE","22","3448.90028","0","3448.90028"
"SIN","NTE","23","3445.98405","0","3445.98405"
"SIN","NTE","24","3448.25329","0","3448.25329"
"SIN","OCC","1","6633.27233","0","6633.27233"
"SIN","OCC","2","6645.25489","0","6645.25489"
"SIN","OCC","3","6691.71027","0","6691.71027"
"SIN","OCC","4","6103.65215","0","6103.65215"
"SIN","OCC","5","5771.86024","0","5771.86024"
"SIN","OCC","6","5775.94346","0","5775.94346"
"SIN","OCC","7","5757.75888","0","5757.75888"
"SIN","OCC","8","5900.60744","0","5900.60744"
"SIN","OCC","9","6262.9828","0","6262.9828"
"SIN","OCC","10","6738.90394","0","6738.90394"
