Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 06/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 14/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1098.077,25.84,1072.237,
BCA,BCA,2,1142.42,115.542,1026.878,
BCA,BCA,3,1050.34,44.406,1005.934,
BCA,BCA,4,1049.133,66.123,983.01,
BCA,BCA,5,1032.632,51.635,980.997,
BCA,BCA,6,1033.974,52.816,981.158,
BCA,BCA,7,1022.736,41.618,981.118,
BCA,BCA,8,1006.739,27.255,979.484,
BCA,BCA,9,1045.361,10.41,1034.951,
BCA,BCA,10,1103.083,17.902,1085.181,
BCA,BCA,11,1130.812,16.712,1114.1,
BCA,BCA,12,1124.34,0,1124.34,
BCA,BCA,13,1113.059,.892,1112.167,
BCA,BCA,14,1115.714,8.518,1107.196,
BCA,BCA,15,1101.972,0,1101.972,
BCA,BCA,16,1115.877,14.285,1101.592,
BCA,BCA,17,1136.389,21.931,1114.458,
BCA,BCA,18,1221.467,6.47,1214.997,
BCA,BCA,19,1270.247,18.409,1251.838,
BCA,BCA,20,1250.395,1.857,1248.538,
BCA,BCA,21,1230.654,1.785,1228.869,
BCA,BCA,22,1189.588,8.875,1180.713,
BCA,BCA,23,1126.855,24.271,1102.584,
BCA,BCA,24,1046.396,18.624,1027.772,
BCS,BCS,1,204.533,0,204.533,
BCS,BCS,2,197.368,0,197.368,
BCS,BCS,3,190.825,0,190.825,
BCS,BCS,4,186.48,0,186.48,
BCS,BCS,5,185.697,0,185.697,
BCS,BCS,6,188.396,0,188.396,
BCS,BCS,7,193.151,0,193.151,
BCS,BCS,8,195.38,0,195.38,
BCS,BCS,9,209.165,0,209.165,
BCS,BCS,10,221.843,0,221.843,
BCS,BCS,11,229.8,0,229.8,
BCS,BCS,12,233.936,0,233.936,
BCS,BCS,13,235.121,0,235.121,
BCS,BCS,14,236.207,0,236.207,
BCS,BCS,15,235.473,0,235.473,
BCS,BCS,16,236.323,0,236.323,
BCS,BCS,17,235.219,0,235.219,
BCS,BCS,18,238.367,0,238.367,
BCS,BCS,19,259.205,0,259.205,
BCS,BCS,20,260.473,0,260.473,
BCS,BCS,21,255.531,0,255.531,
BCS,BCS,22,244.534,0,244.534,
BCS,BCS,23,226.775,0,226.775,
BCS,BCS,24,208.854,0,208.854,
SIN,CEN,1,2578.81,0,2578.81,
SIN,CEN,2,2543.281,0,2543.281,
SIN,CEN,3,2548.974,0,2548.974,
SIN,CEN,4,2555.97,0,2555.97,
SIN,CEN,5,2566.4,0,2566.4,
SIN,CEN,6,2534.107,0,2534.107,
SIN,CEN,7,2562.649,0,2562.649,
SIN,CEN,8,2595.272,0,2595.272,
SIN,CEN,9,2573.046,0,2573.046,
SIN,CEN,10,2683.865,0,2683.865,
SIN,CEN,11,2843.877,0,2843.877,
SIN,CEN,12,2816.007,0,2816.007,
SIN,CEN,13,2616.786,0,2616.786,
SIN,CEN,14,2780.506,0,2780.506,
SIN,CEN,15,2830.777,0,2830.777,
SIN,CEN,16,2776.048,0,2776.048,
SIN,CEN,17,2781.833,0,2781.833,
SIN,CEN,18,2695.479,0,2695.479,
SIN,CEN,19,3132.849,0,3132.849,
SIN,CEN,20,3532.338,0,3532.338,
