"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 12/feb/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 12/feb/2019 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 18/12/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1341.75032","104.37082","1237.3795"
"BCA","BCA","2","1313.16711","115.29996","1197.86715"
"BCA","BCA","3","1334.99848","177.85102","1157.14746"
"BCA","BCA","4","1360.92791","216.18472","1144.74319"
"BCA","BCA","5","1355.55111","184.53532","1171.01579"
"BCA","BCA","6","1424.94322","212.41941","1212.52381"
"BCA","BCA","7","1493.41974","217.87384","1275.5459"
"BCA","BCA","8","1490.92367","122.50272","1368.42095"
"BCA","BCA","9","1524.59329","121.22781","1403.36548"
"BCA","BCA","10","1489.37563","73.70082","1415.67481"
"BCA","BCA","11","1518.6359","67.66474","1450.97116"
"BCA","BCA","12","1536.4601","78.5576","1457.9025"
"BCA","BCA","13","1524.19004","70.07881","1454.11123"
"BCA","BCA","14","1535.85965","69.31832","1466.54133"
"BCA","BCA","15","1552.17037","83.62415","1468.54622"
"BCA","BCA","16","1651.45389","187.74309","1463.7108"
"BCA","BCA","17","1681.0611","192.38763","1488.67347"
"BCA","BCA","18","1723.31305","126.08177","1597.23128"
"BCA","BCA","19","1723.40512","128.45657","1594.94855"
"BCA","BCA","20","1716.11094","133.451","1582.65994"
"BCA","BCA","21","1703.76571","153.3872","1550.37851"
"BCA","BCA","22","1713.87083","214.56215","1499.30868"
"BCA","BCA","23","1592.22883","182.47239","1409.75644"
"BCA","BCA","24","1497.6631","168.82972","1328.83338"
"BCS","BCS","1","208.63681","0","208.63681"
"BCS","BCS","2","201.88184","0","201.88184"
"BCS","BCS","3","198.76223","0","198.76223"
"BCS","BCS","4","195.56924","0","195.56924"
