"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 31/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 31/oct/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 05/09/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1920.82647","59.4392","1861.38727"
"BCA","BCA","2","1858.73521","83.93177","1774.80344"
"BCA","BCA","3","1766.13757","85.99434","1680.14323"
"BCA","BCA","4","1721.98906","62.00637","1659.98269"
"BCA","BCA","5","1739.97147","96.89719","1643.07428"
"BCA","BCA","6","1793.06177","151.5194","1641.54237"
"BCA","BCA","7","1795.33546","121.82364","1673.51182"
"BCA","BCA","8","1857.77337","82.13223","1775.64114"
"BCA","BCA","9","1947.7342","61.7856","1885.9486"
"BCA","BCA","10","1998.37289","20.43111","1977.94178"
"BCA","BCA","11","2084.17146","4.05915","2080.11231"
"BCA","BCA","12","2247.82229","58.63583","2189.18646"
"BCA","BCA","13","2362.36407","92.89273","2269.47134"
"BCA","BCA","14","2449.21978","115.05282","2334.16696"
"BCA","BCA","15","2486.25668","98.6203","2387.63638"
"BCA","BCA","16","2512.79212","95.20535","2417.58677"
"BCA","BCA","17","2502.47928","92.90919","2409.57009"
"BCA","BCA","18","2404.85105","49.63296","2355.21809"
"BCA","BCA","19","2304.60685","11.49129","2293.11556"
"BCA","BCA","20","2343.8583","21.22913","2322.62917"
"BCA","BCA","21","2357.91706","19.57123","2338.34583"
"BCA","BCA","22","2303.34606","27.63231","2275.71375"
"BCA","BCA","23","2209.50378","57.43075","2152.07303"
"BCA","BCA","24","2024.88669","6.86837","2018.01832"
"BCS","BCS","1","416.02938","0","416.02938"
"BCS","BCS","2","397.35814","0","397.35814"
"BCS","BCS","3","380.79522","0","380.79522"
"BCS","BCS","4","367.46113","0","367.46113"
"BCS","BCS","5","355.33437","0","355.33437"
"BCS","BCS","6","345.36386","0","345.36386"
"BCS","BCS","7","339.12455","0","339.12455"
"BCS","BCS","8","335.065","0","335.065"
"BCS","BCS","9","358.80573","0","358.80573"
"BCS","BCS","10","381.6329","0","381.6329"
"BCS","BCS","11","398.24322","0","398.24322"
"BCS","BCS","12","407.19833","0","407.19833"
"BCS","BCS","13","406.91502","0","406.91502"
"BCS","BCS","14","407.4091","0","407.4091"
"BCS","BCS","15","426.90486","0","426.90486"
"BCS","BCS","16","446.91573","0","446.91573"
"BCS","BCS","17","453.45631","0","453.45631"
"BCS","BCS","18","446.98399","0","446.98399"
"BCS","BCS","19","426.0285","0","426.0285"
"BCS","BCS","20","415.64978","0","415.64978"
"BCS","BCS","21","436.62237","0","436.62237"
"BCS","BCS","22","450.84757","0","450.84757"
"BCS","BCS","23","449.68011","0","449.68011"
"BCS","BCS","24","432.11208","0","432.11208"
"SIN","CEN","1","5157.59311","0","5157.59311"
"SIN","CEN","2","4929.93544","0","4929.93544"
"SIN","CEN","3","4750.43835","0","4750.43835"
"SIN","CEN","4","4581.2102","0","4581.2102"
"SIN","CEN","5","4592.05477","0","4592.05477"
"SIN","CEN","6","4659.8693","0","4659.8693"
"SIN","CEN","7","4868.68151","0","4868.68151"
"SIN","CEN","8","4882.3706","0","4882.3706"
"SIN","CEN","9","5177.01961","0","5177.01961"
"SIN","CEN","10","5527.44994","0","5527.44994"
"SIN","CEN","11","5524.9658","0","5524.9658"
"SIN","CEN","12","5515.09979","0","5515.09979"
"SIN","CEN","13","5739.96849","0","5739.96849"
"SIN","CEN","14","5769.19593","0","5769.19593"
"SIN","CEN","15","5706.4384","0","5706.4384"
"SIN","CEN","16","5709.56266","0","5709.56266"
"SIN","CEN","17","5692.43763","0","5692.43763"
"SIN","CEN","18","5691.094","0","5691.094"
"SIN","CEN","19","5484.69121","0","5484.69121"
"SIN","CEN","20","5029.34296","0","5029.34296"
"SIN","CEN","21","5392.18023","0","5392.18023"
"SIN","CEN","22","5480.49373","0","5480.49373"
"SIN","CEN","23","5370.22459","0","5370.22459"
"SIN","CEN","24","5333.36724","0","5333.36724"
"SIN","NES","1","10777.59908","1","10776.59908"
"SIN","NES","2","10887.24857","1","10886.24857"
"SIN","NES","3","10828.8634","1","10827.8634"
"SIN","NES","4","10710.42166","1","10709.42166"
"SIN","NES","5","10622.71826","0","10622.71826"
"SIN","NES","6","10669.26659","1","10668.26659"
"SIN","NES","7","10629.34157","1","10628.34157"
"SIN","NES","8","10646.99321","32","10614.99321"
"SIN","NES","9","10641.19796","2","10639.19796"
"SIN","NES","10","10738.84232","1","10737.84232"
"SIN","NES","11","10516.25542","1","10515.25542"
"SIN","NES","12","10415.61918","1","10414.61918"
"SIN","NES","13","10570.90649","16","10554.90649"
"SIN","NES","14","10599.86841","1","10598.86841"
"SIN","NES","15","10679.73051","1","10678.73051"
"SIN","NES","16","10816.96125","1","10815.96125"
"SIN","NES","17","10922.28794","1","10921.28794"
"SIN","NES","18","10936.88665","1","10935.88665"
"SIN","NES","19","11145.37331","1","11144.37331"
"SIN","NES","20","11247.06869","1","11246.06869"
"SIN","NES","21","11172.07838","1","11171.07838"
"SIN","NES","22","11366.73325","1","11365.73325"
"SIN","NES","23","11342.54476","1","11341.54476"
"SIN","NES","24","10895.02875","1","10894.02875"
"SIN","NOR","1","3289.5799","0","3289.5799"
"SIN","NOR","2","3060.10077","0","3060.10077"
"SIN","NOR","3","2949.57705","0","2949.57705"
"SIN","NOR","4","2841.36737","0","2841.36737"
"SIN","NOR","5","2675.13868","0","2675.13868"
"SIN","NOR","6","2651.05926","0","2651.05926"
"SIN","NOR","7","2682.71663","0","2682.71663"
"SIN","NOR","8","2938.17095","0","2938.17095"
"SIN","NOR","9","2964.55003","0","2964.55003"
"SIN","NOR","10","2999.50831","0","2999.50831"
"SIN","NOR","11","3085.63779","0","3085.63779"
"SIN","NOR","12","3173.15322","0","3173.15322"
"SIN","NOR","13","3215.09323","0","3215.09323"
"SIN","NOR","14","3196.54371","0","3196.54371"
"SIN","NOR","15","3323.39368","0","3323.39368"
"SIN","NOR","16","3376.2191","0","3376.2191"
"SIN","NOR","17","3457.86888","0","3457.86888"
"SIN","NOR","18","3499.47487","0","3499.47487"
"SIN","NOR","19","3431.77111","0","3431.77111"
"SIN","NOR","20","3297.19815","0","3297.19815"
"SIN","NOR","21","3297.70426","0","3297.70426"
"SIN","NOR","22","3292.83655","0","3292.83655"
"SIN","NOR","23","3330.644","0","3330.644"
"SIN","NOR","24","3335.86323","0","3335.86323"
"SIN","NTE","1","3377.16385","0","3377.16385"
"SIN","NTE","2","3355.01351","0","3355.01351"
"SIN","NTE","3","3338.65187","0","3338.65187"
"SIN","NTE","4","3276.04254","0","3276.04254"
"SIN","NTE","5","3294.52567","0","3294.52567"
"SIN","NTE","6","3274.48607","0","3274.48607"
"SIN","NTE","7","3374.29735","0","3374.29735"
"SIN","NTE","8","3397.64404","0","3397.64404"
"SIN","NTE","9","3578.0197","0","3578.0197"
"SIN","NTE","10","3873.65419","0","3873.65419"
"SIN","NTE","11","4006.81518","0","4006.81518"
"SIN","NTE","12","4027.58875","0","4027.58875"
"SIN","NTE","13","4044.19018","0","4044.19018"
"SIN","NTE","14","4052.6235","0","4052.6235"
"SIN","NTE","15","4031.33193","0","4031.33193"
"SIN","NTE","16","4020.94955","0","4020.94955"
"SIN","NTE","17","3948.98656","0","3948.98656"
"SIN","NTE","18","3843.76278","0","3843.76278"
"SIN","NTE","19","3719.87175","0","3719.87175"
"SIN","NTE","20","3513.24475","0","3513.24475"
"SIN","NTE","21","3420.75745","0","3420.75745"
"SIN","NTE","22","3391.6518","0","3391.6518"
"SIN","NTE","23","3389.44177","0","3389.44177"
"SIN","NTE","24","3396.64083","0","3396.64083"
"SIN","OCC","1","6255.09643","0","6255.09643"
"SIN","OCC","2","6120.04866","0","6120.04866"
"SIN","OCC","3","5559.5824","0","5559.5824"
"SIN","OCC","4","5215.38494","0","5215.38494"
"SIN","OCC","5","5239.56536","0","5239.56536"
"SIN","OCC","6","5536.38829","0","5536.38829"
"SIN","OCC","7","5938.43315","0","5938.43315"
"SIN","OCC","8","6094.36459","0","6094.36459"
"SIN","OCC","9","6088.92321","0","6088.92321"
"SIN","OCC","10","6483.59973","0","6483.59973"
"SIN","OCC","11","7075.78222","0","7075.78222"
"SIN","OCC","12","7520.80167","0","7520.80167"
"SIN","OCC","13","7342.30321","0","7342.30321"
"SIN","OCC","14","7312.62956","0","7312.62956"
"SIN","OCC","15","7311.21975","0","7311.21975"
"SIN","OCC","16","7299.56365","0","7299.56365"
"SIN","OCC","17","7431.86495","0","7431.86495"
"SIN","OCC","18","7602.26502","0","7602.26502"
"SIN","OCC","19","7451.27471","0","7451.27471"
"SIN","OCC","20","7398.63246","0","7398.63246"
"SIN","OCC","21","7438.44907","0","7438.44907"
"SIN","OCC","22","7417.86667","0","7417.86667"
"SIN","OCC","23","7460.86029","0","7460.86029"
"SIN","OCC","24","7022.57765","0","7022.57765"
"SIN","ORI","1","6756.23819","112","6644.23819"
"SIN","ORI","2","5953.28998","112","5841.28998"
"SIN","ORI","3","5837.40449","112","5725.40449"
"SIN","ORI","4","5953.95169","112","5841.95169"
"SIN","ORI","5","5975.72707","112","5863.72707"
"SIN","ORI","6","5809.2821","113.93204","5695.35006"
"SIN","ORI","7","6193.336","115.8044","6077.5316"
"SIN","ORI","8","6605.64359","112","6493.64359"
"SIN","ORI","9","6621.86097","112","6509.86097"
"SIN","ORI","10","6757.75905","113.20882","6644.55023"
"SIN","ORI","11","7045.82477","112","6933.82477"
"SIN","ORI","12","7241.3936","112","7129.3936"
"SIN","ORI","13","7535.98937","112","7423.98937"
"SIN","ORI","14","8046.96132","112","7934.96132"
"SIN","ORI","15","8157.66592","113.54558","8044.12034"
"SIN","ORI","16","8543.65238","112","8431.65238"
"SIN","ORI","17","8584.59171","122.81885","8461.77286"
"SIN","ORI","18","8177.27595","123.72207","8053.55388"
"SIN","ORI","19","7569.5018","121.19353","7448.30827"
"SIN","ORI","20","7647.5096","112","7535.5096"
"SIN","ORI","21","8895.95809","112","8783.95809"
"SIN","ORI","22","8855.6819","112","8743.6819"
"SIN","ORI","23","8368.48213","112","8256.48213"
"SIN","ORI","24","7853.10268","129.24464","7723.85804"
"SIN","PEN","1","699.600521544","11.855599816","687.744921728"
"SIN","PEN","2","617.872220332","32.658129882","585.21409045"
"SIN","PEN","3","615.030693178","31.369772214","583.660920964"
"SIN","PEN","4","615.586903993","30.014930177","585.571973816"
"SIN","PEN","5","616.007134387","29.363166992","586.643967395"
"SIN","PEN","6","615.093896414","31.297134033","583.796762381"
"SIN","PEN","7","615.555752193","30.05459961","585.501152583"
"SIN","PEN","8","607.189374484","29.070329834","578.11904465"
"SIN","PEN","9","610.686408008","33.087331298","577.59907671"
"SIN","PEN","10","615.089988742","41.301171631","573.788817111"
"SIN","PEN","11","644.886663719","46.650926757","598.235736962"
"SIN","PEN","12","651.596282507","18.09079541","633.505487097"
"SIN","PEN","13","695.716002229","16.492060181","679.223942048"
"SIN","PEN","14","656.672301356","34.944186279","621.728115077"
"SIN","PEN","15","650.074808755","39.788415039","610.286393716"
"SIN","PEN","16","703.0461976170001","32.786763915","670.2594337020001"
"SIN","PEN","17","714.2676202339997","24.61724707","689.6503731639997"
"SIN","PEN","18","719.9837988090005","40.011162843","679.9726359660005"
"SIN","PEN","19","696.717702589","35.485000245","661.232702344"
"SIN","PEN","20","714.143881254","42.394900634","671.74898062"
"SIN","PEN","21","780.0943221460003","21.26470401","758.8296181360003"
"SIN","PEN","22","778.3226992150001","9.648448914","768.6742503010001"
"SIN","PEN","23","744.3782502230003","8.115074523","736.2631757000003"
"SIN","PEN","24","762.6209220080005","4.720245179","757.9006768290005"
