"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 12/jun/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 12/jun/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 20/02/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1412.32049","261.70471","1150.61578"
"BCA","BCA","2","1444.55165","337.4449","1107.10675"
"BCA","BCA","3","1362.14558","281.48023","1080.66535"
"BCA","BCA","4","1283.24756","206.90723","1076.34033"
"BCA","BCA","5","1310.62805","217.08148","1093.54657"
"BCA","BCA","6","1346.17799","197.81895","1148.35904"
"BCA","BCA","7","1370.05836","144.41467","1225.64369"
"BCA","BCA","8","1400.96342","93.79253","1307.17089"
"BCA","BCA","9","1460.20604","118.14332","1342.06272"
"BCA","BCA","10","1525.04553","164.94404","1360.10149"
"BCA","BCA","11","1582.09489","196.72068","1385.37421"
"BCA","BCA","12","1605.90819","207.47492","1398.43327"
"BCA","BCA","13","1616.96544","231.40095","1385.56449"
"BCA","BCA","14","1648.03931","261.65346","1386.38585"
"BCA","BCA","15","1648.77966","261.86806","1386.9116"
"BCA","BCA","16","1626.03608","242.76182","1383.27426"
"BCA","BCA","17","1648.82708","274.85776","1373.96932"
"BCA","BCA","18","1759.21173","347.50973","1411.702"
"BCA","BCA","19","1819.40136","310.35911","1509.04225"
"BCA","BCA","20","1812.33674","304.34299","1507.99375"
"BCA","BCA","21","1787.98579","307.31656","1480.66923"
"BCA","BCA","22","1760.31423","346.90635","1413.40788"
"BCA","BCA","23","1626.671","311.19635","1315.47465"
"BCA","BCA","24","1510.13207","278.79023","1231.34184"
"BCS","BCS","1","203.13831","0","203.13831"
"BCS","BCS","2","196.47956","0","196.47956"
"BCS","BCS","3","191.73049","0","191.73049"
