"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 23/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 23/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 03/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1700.10896","100.35156","1599.7574"
"BCA","BCA","2","1629.41466","123.03493","1506.37973"
"BCA","BCA","3","1568.963","103.71062","1465.25238"
"BCA","BCA","4","1504.12701","94.31607","1409.81094"
"BCA","BCA","5","1474.85018","103.8734","1370.97678"
"BCA","BCA","6","1420.55158","104.47113","1316.08045"
"BCA","BCA","7","1377.20541","106.3428","1270.86261"
"BCA","BCA","8","1434.08475","103.67466","1330.41009"
"BCA","BCA","9","1540.83272","132.31158","1408.52114"
"BCA","BCA","10","1613.30971","110.36962","1502.94009"
"BCA","BCA","11","1694.89938","114.39179","1580.50759"
"BCA","BCA","12","1820.53995","140.38122","1680.15873"
"BCA","BCA","13","1928.74454","162.58298","1766.16156"
"BCA","BCA","14","2046.75355","208.39988","1838.35367"
"BCA","BCA","15","2135.96517","247.95651","1888.00866"
"BCA","BCA","16","2182.57326","258.3671","1924.20616"
"BCA","BCA","17","2124.13024","192.01059","1932.11965"
"BCA","BCA","18","2136.37604","201.6995","1934.67654"
"BCA","BCA","19","2076.0439","177.80766","1898.23624"
"BCA","BCA","20","2073.8765","204.50014","1869.37636"
"BCA","BCA","21","2164.73885","233.46164","1931.27721"
"BCA","BCA","22","2145.20003","217.95967","1927.24036"
"BCA","BCA","23","2060.22126","208.11576","1852.1055"
"BCA","BCA","24","1925.46882","191.78636","1733.68246"
"BCS","BCS","1","340.25159","0","340.25159"
"BCS","BCS","2","327.9664","0","327.9664"
"BCS","BCS","3","313.73204","0","313.73204"
"BCS","BCS","4","302.71485","0","302.71485"
"BCS","BCS","5","292.63008","0","292.63008"
"BCS","BCS","6","285.57446","0","285.57446"
"BCS","BCS","7","275.58072","0","275.58072"
"BCS","BCS","8","274.79191","0","274.79191"
"BCS","BCS","9","288.35102","0","288.35102"
"BCS","BCS","10","300.85135","0","300.85135"
"BCS","BCS","11","310.15641","0","310.15641"
"BCS","BCS","12","318.06855","0","318.06855"
"BCS","BCS","13","323.46234","0","323.46234"
"BCS","BCS","14","331.43855","0","331.43855"
"BCS","BCS","15","339.61515","0","339.61515"
"BCS","BCS","16","347.6868","0","347.6868"
"BCS","BCS","17","350.33743","0","350.33743"
"BCS","BCS","18","351.21674","0","351.21674"
"BCS","BCS","19","346.3334","0","346.3334"
"BCS","BCS","20","339.04108","0","339.04108"
"BCS","BCS","21","352.80025","0","352.80025"
"BCS","BCS","22","366.3843","0","366.3843"
"BCS","BCS","23","369.10333","0","369.10333"
"BCS","BCS","24","356.10369","0","356.10369"
"SIN","CEN","1","4328.75615","0","4328.75615"
"SIN","CEN","2","4347.87874","0","4347.87874"
"SIN","CEN","3","4575.50614","0","4575.50614"
"SIN","CEN","4","4589.69468","0","4589.69468"
"SIN","CEN","5","4641.14356","0","4641.14356"
"SIN","CEN","6","4548.04836","0","4548.04836"
"SIN","CEN","7","3705.86229","0","3705.86229"
"SIN","CEN","8","3500.60547","0","3500.60547"
"SIN","CEN","9","3612.11218","0","3612.11218"
"SIN","CEN","10","3870.71033","0","3870.71033"
"SIN","CEN","11","3737.25825","0","3737.25825"
"SIN","CEN","12","3588.0503","0","3588.0503"
"SIN","CEN","13","3892.35986","0","3892.35986"
"SIN","CEN","14","4060.84303","0","4060.84303"
"SIN","CEN","15","4153.0667","0","4153.0667"
"SIN","CEN","16","4295.46027","0","4295.46027"
"SIN","CEN","17","4284.44489","0","4284.44489"
"SIN","CEN","18","4269.2383","0","4269.2383"
"SIN","CEN","19","4271.34406","0","4271.34406"
"SIN","CEN","20","4293.1802","0","4293.1802"
"SIN","CEN","21","4730.74075","0","4730.74075"
"SIN","CEN","22","4847.84522","0","4847.84522"
"SIN","CEN","23","4781.95073","0","4781.95073"
"SIN","CEN","24","4635.45325","0","4635.45325"
"SIN","NES","1","10830.11149","0","10830.11149"
"SIN","NES","2","10847.82217","0","10847.82217"
"SIN","NES","3","10865.92192","0","10865.92192"
"SIN","NES","4","10889.76163","0","10889.76163"
"SIN","NES","5","10712.87143","0","10712.87143"
"SIN","NES","6","10632.54869","0","10632.54869"
"SIN","NES","7","10409.4183","0","10409.4183"
"SIN","NES","8","10149.44354","1","10148.44354"
"SIN","NES","9","10129.79373","0","10129.79373"
"SIN","NES","10","10389.14714","0","10389.14714"
"SIN","NES","11","10381.09689","0","10381.09689"
"SIN","NES","12","10288.18768","0","10288.18768"
"SIN","NES","13","10391.62008","0","10391.62008"
"SIN","NES","14","10243.87757","1","10242.87757"
"SIN","NES","15","10229.85677","0","10229.85677"
"SIN","NES","16","10228.17342","0","10228.17342"
"SIN","NES","17","10311.30811","0","10311.30811"
"SIN","NES","18","10317.29374","0","10317.29374"
"SIN","NES","19","10476.30049","1","10475.30049"
"SIN","NES","20","10580.10528","0","10580.10528"
"SIN","NES","21","10652.76074","0","10652.76074"
"SIN","NES","22","10778.29057","0","10778.29057"
"SIN","NES","23","10603.25153","0","10603.25153"
"SIN","NES","24","10665.09084","0","10665.09084"
"SIN","NOR","1","3079.80328","0","3079.80328"
"SIN","NOR","2","2996.34409","0","2996.34409"
