"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 26/feb/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 26/feb/2019 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 24/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2622.16925","312.3792","2309.79005"
"BCA","BCA","2","2523.78342","318.28747","2205.49595"
"BCA","BCA","3","2360.25086","248.90852","2111.34234"
"BCA","BCA","4","2279.85093","223.69938","2056.15155"
"BCA","BCA","5","2232.13518","214.57182","2017.56336"
"BCA","BCA","6","2214.4938","253.54361","1960.95019"
"BCA","BCA","7","2157.24062","218.30277","1938.93785"
"BCA","BCA","8","2367.42698","248.49787","2118.92911"
"BCA","BCA","9","2557.30043","280.89047","2276.40996"
"BCA","BCA","10","2706.79379","292.69715","2414.09664"
"BCA","BCA","11","2884.56256","313.26746","2571.2951"
"BCA","BCA","12","3016.82414","342.75226","2674.07188"
"BCA","BCA","13","3054.59296","364.75169","2689.84127"
"BCA","BCA","14","3105.96896","375.07581","2730.89315"
"BCA","BCA","15","3027.67815","281.17952","2746.49863"
"BCA","BCA","16","3033.21278","278.03072","2755.18206"
"BCA","BCA","17","2971.4079","246.61474","2724.79316"
"BCA","BCA","18","2954.12871","261.6437","2692.48501"
"BCA","BCA","19","2899.85681","282.82253","2617.03428"
"BCA","BCA","20","2852.76884","288.70119","2564.06765"
"BCA","BCA","21","2839.37136","230.10764","2609.26372"
"BCA","BCA","22","2780.93161","209.49837","2571.43324"
"BCA","BCA","23","2743.14916","237.19089","2505.95827"
"BCA","BCA","24","2696.00532","272.54131","2423.46401"
"BCS","BCS","1","433.7982","0","433.7982"
"BCS","BCS","2","417.35028","0","417.35028"
"BCS","BCS","3","398.61544","0","398.61544"
"BCS","BCS","4","383.64725","0","383.64725"
"BCS","BCS","5","368.72753","0","368.72753"
"BCS","BCS","6","357.99315","0","357.99315"
"BCS","BCS","7","345.28081","0","345.28081"
"BCS","BCS","8","338.8809","0","338.8809"
"BCS","BCS","9","353.87178","0","353.87178"
"BCS","BCS","10","371.86115","0","371.86115"
"BCS","BCS","11","385.28735","0","385.28735"
"BCS","BCS","12","394.36667","0","394.36667"
"BCS","BCS","13","397.87996","0","397.87996"
"BCS","BCS","14","406.83507","0","406.83507"
"BCS","BCS","15","421.59798","0","421.59798"
"BCS","BCS","16","440.26562","0","440.26562"
"BCS","BCS","17","448.16315","0","448.16315"
"BCS","BCS","18","443.96396","0","443.96396"
"BCS","BCS","19","437.45367","0","437.45367"
"BCS","BCS","20","417.79848","0","417.79848"
"BCS","BCS","21","420.10513","0","420.10513"
"BCS","BCS","22","431.85259","0","431.85259"
"BCS","BCS","23","435.2237","0","435.2237"
"BCS","BCS","24","428.02464","0","428.02464"
"SIN","CEN","1","4586.76905","0","4586.76905"
"SIN","CEN","2","4432.03552","0","4432.03552"
"SIN","CEN","3","4349.13998","0","4349.13998"
"SIN","CEN","4","4333.90166","0","4333.90166"
"SIN","CEN","5","4343.39489","0","4343.39489"
"SIN","CEN","6","4368.51141","0","4368.51141"
"SIN","CEN","7","4425.18101","0","4425.18101"
"SIN","CEN","8","4684.28756","0","4684.28756"
"SIN","CEN","9","5072.89217","0","5072.89217"
"SIN","CEN","10","5359.78177","0","5359.78177"
"SIN","CEN","11","5407.9881","0","5407.9881"
"SIN","CEN","12","5388.50457","0","5388.50457"
"SIN","CEN","13","5421.89289","0","5421.89289"
"SIN","CEN","14","5403.69127","0","5403.69127"
"SIN","CEN","15","5383.7141","0","5383.7141"
"SIN","CEN","16","5397.87402","0","5397.87402"
"SIN","CEN","17","5404.24425","0","5404.24425"
"SIN","CEN","18","5402.4069","0","5402.4069"
"SIN","CEN","19","5358.76231","0","5358.76231"
"SIN","CEN","20","5531.33082","0","5531.33082"
"SIN","CEN","21","5886.48289","0","5886.48289"
"SIN","CEN","22","5907.45898","0","5907.45898"
"SIN","CEN","23","5367.92151","0","5367.92151"
"SIN","CEN","24","5045.94103","0","5045.94103"
"SIN","NES","1","11582.03747","1","11581.03747"
"SIN","NES","2","11479.00641","1","11478.00641"
"SIN","NES","3","11431.39338","1","11430.39338"
"SIN","NES","4","11437.54032","1","11436.54032"
"SIN","NES","5","11419.13137","1","11418.13137"
"SIN","NES","6","11464.25927","1","11463.25927"
"SIN","NES","7","11565.35102","1","11564.35102"
"SIN","NES","8","11608.67728","1","11607.67728"
"SIN","NES","9","11595.12284","1","11594.12284"
"SIN","NES","10","11499.269","1","11498.269"
"SIN","NES","11","11654.1383","1","11653.1383"
"SIN","NES","12","11506.1472","0","11506.1472"
"SIN","NES","13","11496.69832","2","11494.69832"
"SIN","NES","14","11524.80188","2","11522.80188"
"SIN","NES","15","11521.42908","0","11521.42908"
"SIN","NES","16","11495.29001","60","11435.29001"
"SIN","NES","17","11514.00714","61","11453.00714"
"SIN","NES","18","11273.18248","61","11212.18248"
"SIN","NES","19","11267.58565","1","11266.58565"
"SIN","NES","20","11504.7764","3","11501.7764"
"SIN","NES","21","11689.48179","0","11689.48179"
"SIN","NES","22","11768.49956","0","11768.49956"
"SIN","NES","23","11730.5659","0","11730.5659"
"SIN","NES","24","11735.16872","0","11735.16872"
"SIN","NOR","1","3562.99473","0","3562.99473"
"SIN","NOR","2","3451.88486","0","3451.88486"
"SIN","NOR","3","3518.73339","0","3518.73339"
"SIN","NOR","4","3505.4722","0","3505.4722"
"SIN","NOR","5","3437.79919","0","3437.79919"
"SIN","NOR","6","3332.7138","0","3332.7138"
"SIN","NOR","7","3346.60778","0","3346.60778"
"SIN","NOR","8","3227.36346","0","3227.36346"
"SIN","NOR","9","3190.53381","0","3190.53381"
"SIN","NOR","10","3138.55513","0","3138.55513"
"SIN","NOR","11","3163.03741","0","3163.03741"
"SIN","NOR","12","3048.51538","0","3048.51538"
"SIN","NOR","13","3131.52624","0","3131.52624"
"SIN","NOR","14","3170.28542","0","3170.28542"
"SIN","NOR","15","3437.49665","0","3437.49665"
"SIN","NOR","16","3393.83488","0","3393.83488"
"SIN","NOR","17","3563.3674","0","3563.3674"
"SIN","NOR","18","3605.34729","0","3605.34729"
"SIN","NOR","19","3468.93766","0","3468.93766"
"SIN","NOR","20","3370.82962","0","3370.82962"
"SIN","NOR","21","3282.38503","0","3282.38503"
"SIN","NOR","22","3477.38213","0","3477.38213"
"SIN","NOR","23","3574.7401","0","3574.7401"
"SIN","NOR","24","3630.04661","0","3630.04661"
"SIN","NTE","1","3139.49946","0","3139.49946"
"SIN","NTE","2","3124.98332","0","3124.98332"
"SIN","NTE","3","3151.66412","0","3151.66412"
"SIN","NTE","4","3132.72283","0","3132.72283"
