"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 03/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 03/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 14/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1296.20922","40.31483","1255.89439"
"BCA","BCA","2","1220.21944","23.99715","1196.22229"
"BCA","BCA","3","1178.16451","23.34778","1154.81673"
"BCA","BCA","4","1157.98136","31.59103","1126.39033"
"BCA","BCA","5","1204.69722","67.54166","1137.15556"
"BCA","BCA","6","1303.97382","141.80333","1162.17049"
"BCA","BCA","7","1348.77703","90.34183","1258.4352"
"BCA","BCA","8","1463.91296","73.40745","1390.50551"
"BCA","BCA","9","1552.94777","77.39524","1475.55253"
"BCA","BCA","10","1593.83733","58.3513","1535.48603"
"BCA","BCA","11","1652.10516","47.19292","1604.91224"
"BCA","BCA","12","1733.5497","77.7584","1655.7913"
"BCA","BCA","13","1737.41656","74.93371","1662.48285"
"BCA","BCA","14","1756.28932","92.18501","1664.10431"
"BCA","BCA","15","1714.84828","74.82898","1640.0193"
"BCA","BCA","16","1764.46413","98.94618","1665.51795"
"BCA","BCA","17","1794.34024","123.66268","1670.67756"
"BCA","BCA","18","1762.90888","124.08587","1638.82301"
"BCA","BCA","19","1761.20554","100.48964","1660.7159"
"BCA","BCA","20","1817.96081","112.67047","1705.29034"
"BCA","BCA","21","1876.86065","92.33649","1784.52416"
"BCA","BCA","22","1886.73414","144.71387","1742.02027"
"BCA","BCA","23","1778.02447","134.2211","1643.80337"
"BCA","BCA","24","1645.47673","87.67461","1557.80212"
"BCS","BCS","1","276.25724","0","276.25724"
"BCS","BCS","2","261.32008","0","261.32008"
"BCS","BCS","3","250.15186","0","250.15186"
"BCS","BCS","4","240.92213","0","240.92213"
"BCS","BCS","5","236.33196","0","236.33196"
"BCS","BCS","6","237.5235","0","237.5235"
"BCS","BCS","7","239.65761","0","239.65761"
"BCS","BCS","8","242.76335","0","242.76335"
"BCS","BCS","9","262.62311","0","262.62311"
"BCS","BCS","10","285.7341","0","285.7341"
"BCS","BCS","11","301.87064","0","301.87064"
"BCS","BCS","12","313.43993","0","313.43993"
"BCS","BCS","13","320.81268","0","320.81268"
"BCS","BCS","14","327.50189","0","327.50189"
"BCS","BCS","15","335.18419","0","335.18419"
"BCS","BCS","16","344.89103","0","344.89103"
"BCS","BCS","17","351.52282","0","351.52282"
"BCS","BCS","18","350.22122","0","350.22122"
"BCS","BCS","19","337.78756","0","337.78756"
"BCS","BCS","20","325.41231","0","325.41231"
"BCS","BCS","21","339.17778","0","339.17778"
"BCS","BCS","22","344.57294","0","344.57294"
"BCS","BCS","23","337.67817","0","337.67817"
"BCS","BCS","24","320.23991","0","320.23991"
"SIN","CEN","1","5222.07948","0","5222.07948"
"SIN","CEN","2","5191.51182","0","5191.51182"
"SIN","CEN","3","5239.75581","0","5239.75581"
"SIN","CEN","4","5264.59737","0","5264.59737"
"SIN","CEN","5","5272.75227","0","5272.75227"
"SIN","CEN","6","5277.12021","0","5277.12021"
"SIN","CEN","7","5278.77104","0","5278.77104"
"SIN","CEN","8","5546.41095","0","5546.41095"
"SIN","CEN","9","5955.13054","0","5955.13054"
"SIN","CEN","10","6081.37001","0","6081.37001"
"SIN","CEN","11","6074.06159","0","6074.06159"
"SIN","CEN","12","6058.61909","0","6058.61909"
