Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 22/mar/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 22/mar/2018 12:30:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 1 (Dia de Operacion: 25/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1189.623,1.78,1187.843,
BCA,BCA,2,1208.739,56.231,1152.508,
BCA,BCA,3,1222.563,98.648,1123.915,
BCA,BCA,4,1226.57,108.4,1118.17,
BCA,BCA,5,1193.918,60.468,1133.45,
BCA,BCA,6,1222.793,15.461,1207.332,
BCA,BCA,7,1286.778,11.417,1275.361,
BCA,BCA,8,1352.902,3.816,1349.086,
BCA,BCA,9,1397.995,15.51,1382.485,
BCA,BCA,10,1431.397,23.274,1408.123,
BCA,BCA,11,1437.751,10.025,1427.726,
BCA,BCA,12,1475.61,40.656,1434.954,
BCA,BCA,13,1453.106,32.069,1421.037,
BCA,BCA,14,1438.985,7.287,1431.698,
BCA,BCA,15,1442.821,5.725,1437.096,
BCA,BCA,16,1441.91,5.96,1435.95,
BCA,BCA,17,1428.315,5.686,1422.629,
BCA,BCA,18,1503.319,22.015,1481.304,
BCA,BCA,19,1558.052,35.652,1522.4,
BCA,BCA,20,1544.952,40.325,1504.627,
BCA,BCA,21,1514.072,38.96,1475.112,
BCA,BCA,22,1453.833,41.75,1412.083,
BCA,BCA,23,1383.611,58.172,1325.439,
BCA,BCA,24,1306.285,63.934,1242.351,
BCS,BCS,1,196.345,0,196.345,
BCS,BCS,2,186.7,0,186.7,
BCS,BCS,3,183.54,0,183.54,
BCS,BCS,4,181.136,0,181.136,
BCS,BCS,5,183.258,0,183.258,
BCS,BCS,6,192.874,0,192.874,
BCS,BCS,7,203.629,0,203.629,
BCS,BCS,8,210.456,0,210.456,
BCS,BCS,9,219.189,0,219.189,
BCS,BCS,10,231.985,0,231.985,
BCS,BCS,11,235.407,0,235.407,
BCS,BCS,12,239.083,0,239.083,
BCS,BCS,13,241.504,0,241.504,
BCS,BCS,14,245.363,0,245.363,
BCS,BCS,15,240.92,0,240.92,
BCS,BCS,16,242.901,0,242.901,
BCS,BCS,17,245.413,0,245.413,
BCS,BCS,18,247.496,0,247.496,
BCS,BCS,19,267.906,0,267.906,
BCS,BCS,20,271.232,0,271.232,
BCS,BCS,21,261.77,0,261.77,
BCS,BCS,22,246.469,0,246.469,
BCS,BCS,23,227.282,0,227.282,
BCS,BCS,24,206.006,0,206.006,
SIN,CEN,1,2516.979,0,2516.979,
SIN,CEN,2,1938.92,0,1938.92,
SIN,CEN,3,1931.504,0,1931.504,
SIN,CEN,4,1926.534,0,1926.534,
SIN,CEN,5,1936.573,0,1936.573,
SIN,CEN,6,2212.593,0,2212.593,
SIN,CEN,7,3027.367,0,3027.367,
SIN,CEN,8,3486.807,0,3486.807,
SIN,CEN,9,3532.595,0,3532.595,
SIN,CEN,10,3764.648,0,3764.648,
SIN,CEN,11,3886.591,0,3886.591,
SIN,CEN,12,3935.148,0,3935.148,
SIN,CEN,13,3955.053,0,3955.053,
SIN,CEN,14,3985.143,0,3985.143,
SIN,CEN,15,3998.499,0,3998.499,
SIN,CEN,16,3979.006,0,3979.006,
SIN,CEN,17,3956.883,0,3956.883,
SIN,CEN,18,3842.321,0,3842.321,
SIN,CEN,19,4005.335,0,4005.335,
SIN,CEN,20,4024.276,0,4024.276,
SIN,CEN,21,3922.587,0,3922.587,
SIN,CEN,22,3815.457,0,3815.457,
SIN,CEN,23,3807.768,0,3807.768,
SIN,CEN,24,3308.617,0,3308.617,
SIN,NES,1,10426.965,8,10418.965,
SIN,NES,2,10223.125,0,10223.125,
SIN,NES,3,9788.356,0,9788.356,
SIN,NES,4,9653.677,0,9653.677,
SIN,NES,5,9621.134,1,9620.134,
SIN,NES,6,9719.29,0,9719.29,
SIN,NES,7,10021.204,0,10021.204,
SIN,NES,8,10126.594,0,10126.594,
SIN,NES,9,10723.462,14,10709.462,
SIN,NES,10,11110.223,0,11110.223,
SIN,NES,11,11193.71,0,11193.71,
SIN,NES,12,11134.22,0,11134.22,
SIN,NES,13,11078.912,0,11078.912,
SIN,NES,14,11128.969,0,11128.969,
SIN,NES,15,11252.569,0,11252.569,
SIN,NES,16,11200.456,0,11200.456,
SIN,NES,17,11240.041,10,11230.041,
SIN,NES,18,11192.435,0,11192.435,
SIN,NES,19,11163.924,0,11163.924,
SIN,NES,20,11192.295,1,11191.295,
SIN,NES,21,11236.061,1,11235.061,
SIN,NES,22,11208.725,1,11207.725,
SIN,NES,23,10888.664,0,10888.664,
SIN,NES,24,10610.442,0,10610.442,
SIN,NOR,1,2031.042,0,2031.042,
SIN,NOR,2,1988.677,0,1988.677,
SIN,NOR,3,1941.678,0,1941.678,
SIN,NOR,4,1937.398,0,1937.398,
SIN,NOR,5,1927.743,0,1927.743,
SIN,NOR,6,1893.852,0,1893.852,
SIN,NOR,7,1906.801,0,1906.801,
SIN,NOR,8,1940.511,0,1940.511,
SIN,NOR,9,1997.881,0,1997.881,
SIN,NOR,10,2127.408,0,2127.408,
SIN,NOR,11,2172.714,0,2172.714,
SIN,NOR,12,2369.159,0,2369.159,
SIN,NOR,13,2394.708,0,2394.708,
SIN,NOR,14,2381.487,0,2381.487,
SIN,NOR,15,2384.54,0,2384.54,
SIN,NOR,16,2379.777,0,2379.777,
SIN,NOR,17,2389.991,0,2389.991,
SIN,NOR,18,2391.161,0,2391.161,
SIN,NOR,19,2397.514,0,2397.514,
SIN,NOR,20,2405.248,0,2405.248,
SIN,NOR,21,2400.603,0,2400.603,
SIN,NOR,22,2397.683,0,2397.683,
SIN,NOR,23,2313.275,0,2313.275,
SIN,NOR,24,2255.82,0,2255.82,
SIN,NTE,1,2554.009,0,2554.009,
SIN,NTE,2,2513.889,0,2513.889,
SIN,NTE,3,2479.231,0,2479.231,
SIN,NTE,4,2479.154,0,2479.154,
SIN,NTE,5,2483.935,0,2483.935,
SIN,NTE,6,2509.854,0,2509.854,
SIN,NTE,7,2563.868,0,2563.868,
SIN,NTE,8,2586.781,0,2586.781,
SIN,NTE,9,2638.515,0,2638.515,
SIN,NTE,10,2707.291,0,2707.291,
SIN,NTE,11,2737.08,0,2737.08,
