"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 29/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/nov/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 04/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1669.91965","70.00023","1599.91942"
"BCA","BCA","2","1554.02643","24.10465","1529.92178"
"BCA","BCA","3","1490.23405","10.55417","1479.67988"
"BCA","BCA","4","1471.83159","28.12735","1443.70424"
"BCA","BCA","5","1456.66619","28.46093","1428.20526"
"BCA","BCA","6","1475.34257","31.13173","1444.21084"
"BCA","BCA","7","1584.98518","90.66481","1494.32037"
"BCA","BCA","8","1696.96402","137.74865","1559.21537"
"BCA","BCA","9","1758.25046","128.20467","1630.04579"
"BCA","BCA","10","1775.65244","100.20205","1675.45039"
"BCA","BCA","11","1789.93408","62.6054","1727.32868"
"BCA","BCA","12","1834.22807","59.96081","1774.26726"
"BCA","BCA","13","1857.66725","46.87066","1810.79659"
"BCA","BCA","14","1899.11316","67.16688","1831.94628"
"BCA","BCA","15","1882.27981","56.68549","1825.59432"
"BCA","BCA","16","1917.06197","70.77535","1846.28662"
"BCA","BCA","17","1925.30875","88.40267","1836.90608"
"BCA","BCA","18","1892.11684","105.96548","1786.15136"
"BCA","BCA","19","1951.60896","128.3556","1823.25336"
"BCA","BCA","20","2041.68834","113.56857","1928.11977"
"BCA","BCA","21","1972.32264","64.94979","1907.37285"
"BCA","BCA","22","1907.16128","56.61152","1850.54976"
"BCA","BCA","23","1831.89875","76.05671","1755.84204"
"BCA","BCA","24","1757.25936","108.6635","1648.59586"
"BCS","BCS","1","385.3799","0","385.3799"
"BCS","BCS","2","369.51548","0","369.51548"
"BCS","BCS","3","347.76045","0","347.76045"
"BCS","BCS","4","335.70628","0","335.70628"
"BCS","BCS","5","326.65325","0","326.65325"
"BCS","BCS","6","319.15301","0","319.15301"
"BCS","BCS","7","315.48243","0","315.48243"
"BCS","BCS","8","313.74922","0","313.74922"
"BCS","BCS","9","337.84349","0","337.84349"
"BCS","BCS","10","360.88747","0","360.88747"
"BCS","BCS","11","379.18889","0","379.18889"
