"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 25/abr/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 25/abr/2019 12:50:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 4 (Dia de Operacion: 12/03/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Flujo Real de Importacion (MWh)"," Flujo Real de Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCS","BCS","8","230.04852","0","0","230.04852"
"BCS","BCS","9","247.85305","0","0","247.85305"
"BCS","BCS","10","266.50142","0","0","266.50142"
"BCS","BCS","11","280.27835","0","0","280.27835"
"BCS","BCS","12","285.08334","0","0","285.08334"
"BCS","BCS","13","290.06173","0","0","290.06173"
"BCS","BCS","14","293.57786","0","0","293.57786"
"BCS","BCS","15","295.52379","0","0","295.52379"
"BCS","BCS","16","298.80227","0","0","298.80227"
"BCS","BCS","17","299.55278","0","0","299.55278"
"BCS","BCS","18","294.6996","0","0","294.6996"
"BCS","BCS","19","301.17183","0","0","301.17183"
"BCS","BCS","20","312.95608","0","0","312.95608"
"BCS","BCS","21","306.00824","0","0","306.00824"
"BCS","BCS","22","294.25476","0","0","294.25476"
"BCS","BCS","23","274.19458","0","0","274.19458"
"BCS","BCS","24","250.25252","0","0","250.25252"
"SIN","CEN","1","4282.42672","0","0","4282.42672"
"SIN","CEN","2","3877.97627","0","0","3877.97627"
"SIN","CEN","3","3144.93889","0","0","3144.93889"
"SIN","CEN","4","2777.64902","0","0","2777.64902"
"SIN","CEN","5","2620.85785","0","0","2620.85785"
"SIN","CEN","6","2941.02751","0","0","2941.02751"
"SIN","CEN","7","3665.34075","0","0","3665.34075"
"SIN","CEN","8","4335.819183746","0","0","4335.819183746"
"SIN","CEN","9","4957.9402942","0","0","4957.9402942"
"SIN","CEN","10","5046.34342372","0","0","5046.34342372"
"SIN","CEN","11","5077.8780375","0","0","5077.8780375"
"SIN","CEN","12","5044.23778184","0","0","5044.23778184"
"SIN","CEN","13","5051.2972459","0","0","5051.2972459"
"SIN","CEN","14","5043.46645309","0","0","5043.46645309"
"SIN","CEN","15","5064.93945976","0","0","5064.93945976"
"SIN","CEN","16","5049.23413448","0","0","5049.23413448"
"SIN","CEN","17","5054.53062326","0","0","5054.53062326"
"SIN","CEN","18","5047.97311474","0","0","5047.97311474"
"SIN","CEN","19","5096.01224704","0","0","5096.01224704"
"SIN","CEN","20","5109.65250629","0","0","5109.65250629"
"SIN","CEN","21","5076.71439035","0","0","5076.71439035"
"SIN","CEN","22","5076.91195561","0","0","5076.91195561"
"SIN","CEN","23","4946.44693569","0","0","4946.44693569"
"SIN","CEN","24","4610.68359657","0","0","4610.68359657"
"SIN","NES","1","9253.125572783","128","0","9381.125572783"
"SIN","NES","2","9333.781916155","100","0","9433.781916155"
"SIN","NES","3","9499.206155787","100","2","9597.206155787"
"SIN","NES","4","9424.768409755","50","1","9473.768409755"
"SIN","NES","5","9275.466344632","1","0","9276.466344632"
"SIN","NES","6","9540.885668028","0","0","9540.885668028"
"SIN","NES","7","9717.466602639","1","0","9718.466602639"
"SIN","NES","8","9860.821476456","50","1","9909.821476456"
"SIN","NES","9","10104.383085499","53","0","10157.383085499"
"SIN","NES","10","10162.886664846","130","4","10288.886664846"
"SIN","NES","11","10391.20113837","180","0","10571.20113837"
"SIN","NES","12","10374.806819871","230","0","10604.806819871"
"SIN","NES","13","10331.158868106","205","0","10536.158868106"
"SIN","NES","14","10447.554671666","196","0","10643.554671666"
"SIN","NES","15","10424.303670957","230","0","10654.303670957"
"SIN","NES","16","10360.661613078","180","0","10540.661613078"
"SIN","NES","17","10289.83650734141","200","2","10487.83650734141"
"SIN","NES","18","10338.15055329276","117","1","10454.15055329276"
"SIN","NES","19","10309.59167504197","72","0","10381.59167504197"
"SIN","NES","20","10386.0082348859","52","0","10438.0082348859"
"SIN","NES","21","10309.85005109442","59","0","10368.85005109442"
"SIN","NES","22","10313.5286344151","107","2","10418.5286344151"
"SIN","NES","23","10203.7382996555","102","0","10305.7382996555"
"SIN","NES","24","10014.95407424458","100","3","10111.95407424458"
"SIN","NOR","1","2207.39477","0","0","2207.39477"
"SIN","NOR","2","2181.1711","0","0","2181.1711"
"SIN","NOR","3","2191.9072","0","0","2191.9072"
"SIN","NOR","4","2192.99094","0","0","2192.99094"
"SIN","NOR","5","2146.96802","0","0","2146.96802"
"SIN","NOR","6","2164.53746","0","0","2164.53746"
"SIN","NOR","7","2231.59015","0","0","2231.59015"
"SIN","NOR","8","2307.73747","0","0","2307.73747"
"SIN","NOR","9","2425.95512","0","0","2425.95512"
"SIN","NOR","10","2490.13504","0","0","2490.13504"
"SIN","NOR","11","2500.38745","0","0","2500.38745"
"SIN","NOR","12","2501.6158","0","0","2501.6158"
"SIN","NOR","13","2563.13087","0","0","2563.13087"
"SIN","NOR","14","2612.21966","0","0","2612.21966"
"SIN","NOR","15","2619.382","0","0","2619.382"
"SIN","NOR","16","2607.54332","0","0","2607.54332"
"SIN","NOR","17","2635.50742","0","0","2635.50742"
"SIN","NOR","18","2585.27093","0","0","2585.27093"
"SIN","NOR","19","2549.8842","0","0","2549.8842"
"SIN","NOR","20","2522.67721","0","0","2522.67721"
"SIN","NOR","21","2520.54016","0","0","2520.54016"
"SIN","NOR","22","2650.7074","0","0","2650.7074"
"SIN","NOR","23","2699.94293","0","0","2699.94293"
"SIN","NOR","24","2500.91628","0","0","2500.91628"
"SIN","NTE","1","2631.53345","0","0","2631.53345"
"SIN","NTE","2","2608.20964","0","0","2608.20964"
"SIN","NTE","3","2616.13007","0","0","2616.13007"
"SIN","NTE","4","2593.78298","0","0","2593.78298"
"SIN","NTE","5","2574.45558","0","0","2574.45558"
"SIN","NTE","6","2596.66493","0","0","2596.66493"
"SIN","NTE","7","2635.06606","0","0","2635.06606"
"SIN","NTE","8","2647.12736","0","0","2647.12736"
"SIN","NTE","9","2798.77097","0","0","2798.77097"
"SIN","NTE","10","2855.86926","0","0","2855.86926"
"SIN","NTE","11","2891.18095","0","0","2891.18095"
"SIN","NTE","12","2892.70198","0","0","2892.70198"
"SIN","NTE","13","3056.9984","0","0","3056.9984"
"SIN","NTE","14","3127.14947","0","0","3127.14947"
"SIN","NTE","15","3123.01899","0","0","3123.01899"
"SIN","NTE","16","3109.536","0","0","3109.536"
"SIN","NTE","17","3093.02528","0","0","3093.02528"
"SIN","NTE","18","3057.44914","0","0","3057.44914"
"SIN","NTE","19","2878.36809","0","0","2878.36809"
"SIN","NTE","20","2850.42337","0","0","2850.42337"
"SIN","NTE","21","2836.43316","0","0","2836.43316"
"SIN","NTE","22","2830.93613","0","0","2830.93613"
"SIN","NTE","23","2837.53663","0","0","2837.53663"
"SIN","NTE","24","2660.17249","0","0","2660.17249"
"SIN","OCC","1","4074.24051","0","0","4074.24051"
"SIN","OCC","2","3852.21678","0","0","3852.21678"
"SIN","OCC","3","3866.90551","0","0","3866.90551"
"SIN","OCC","4","3809.46861","0","0","3809.46861"
"SIN","OCC","5","3732.08239","0","0","3732.08239"
"SIN","OCC","6","3709.26808","0","0","3709.26808"
"SIN","OCC","7","3700.68659","0","0","3700.68659"
"SIN","OCC","8","3959.20856","0","0","3959.20856"
"SIN","OCC","9","4293.77114","0","0","4293.77114"
"SIN","OCC","10","4297.59618","0","0","4297.59618"
"SIN","OCC","11","4323.49718","0","0","4323.49718"
"SIN","OCC","12","4326.50538","0","0","4326.50538"
"SIN","OCC","13","4571.68403","0","0","4571.68403"
"SIN","OCC","14","4310.63435","0","0","4310.63435"
"SIN","OCC","15","4390.94268","0","0","4390.94268"
"SIN","OCC","16","4454.35888","0","0","4454.35888"
"SIN","OCC","17","4510.61811","0","0","4510.61811"
"SIN","OCC","18","4292.94157","0","0","4292.94157"
"SIN","OCC","19","4568.42316","0","0","4568.42316"
"SIN","OCC","20","4954.80647","0","0","4954.80647"
"SIN","OCC","21","4679.88219","0","0","4679.88219"
"SIN","OCC","22","4753.59211","0","0","4753.59211"
"SIN","OCC","23","4349.32974","0","0","4349.32974"
"SIN","OCC","24","4008.17696","0","0","4008.17696"
"SIN","ORI","1","5807.37392","39","1.65625","5844.71767"
"SIN","ORI","2","5429.96121","39","11.41477","5457.54644"
"SIN","ORI","3","5322.90691","39","0.28707","5361.61984"
"SIN","ORI","4","5449.37383","46.89826","0","5496.27209"
"SIN","ORI","5","6020.42165","39","10.13339","6049.28826"
"SIN","ORI","6","6450.06522","39","18.38612","6470.6791"
"SIN","ORI","7","7150.35038","59.92624","0","7210.27662"
"SIN","ORI","8","7401.27154","41.85252","0","7443.12406"
"SIN","ORI","9","7484.14507","39","2.62841","7520.51666"
"SIN","ORI","10","8172.33509","39","10.99507","8200.34002"
"SIN","ORI","11","8592.93476","39","1.03824","8630.89652"
"SIN","ORI","12","9078.76619","39","0.081","9117.68519"
"SIN","ORI","13","9113.31157","41.43216","0","9154.74373"
"SIN","ORI","14","9147.93731","39","0.69469","9186.24262"
"SIN","ORI","15","9110.47891","39","7.49143","9141.98748"
"SIN","ORI","16","9339.50016","39.03625","0","9378.53641"
"SIN","ORI","17","9326.68751","39","0.4877","9365.19981"
"SIN","ORI","18","9346.18071","51.26631","0","9397.44702"
"SIN","ORI","19","9345.64205","0","0.94188","9344.70017"
"SIN","ORI","20","10159.87939","6.12173","0","10166.00112"
"SIN","ORI","21","10539.68178","4.5722","0","10544.25398"
"SIN","ORI","22","9098.9582","18.74","0","9117.6982"
"SIN","ORI","23","8051.80252","41.85179","0","8093.65431"
"SIN","ORI","24","7673.81681","48.40612","0","7722.22293"
"SIN","PEN","1","453.110380182","0","15.728876708","437.381503474"
"SIN","PEN","2","409.902200287","0","13.698829408","396.203370879"
"SIN","PEN","3","412.49108746","0","11.785069765","400.706017695"
"SIN","PEN","4","412.4208529","0","11.679202636","400.741650264"
"SIN","PEN","5","410.120313656","0","9.429784974","400.690528682"
"SIN","PEN","6","410.055207794","0","9.39804132","400.657166474"
"SIN","PEN","7","441.274142546","0","9.819425782","431.454716764"
"SIN","PEN","8","503.925741356","0","18.050080689","485.875660667"
"SIN","PEN","9","531.855438024","0","24.760503176","507.094934848"
"SIN","PEN","10","580.436659854","0","28.069584962","552.367074892"
"SIN","PEN","11","580.817514207","0","28.974444337","551.84306987"
"SIN","PEN","12","580.419742366","0","28.379834227","552.039908139"
"SIN","PEN","13","579.165816365","0","28.32886499","550.836951375"
"SIN","PEN","14","576.425903949","0","27.126851806","549.299052143"
"SIN","PEN","15","578.90833553","0","24.580363525","554.327972005"
"SIN","PEN","16","582.093165403","0","13.240415466","568.852749937"
"SIN","PEN","17","579.048470496","0","13.870159181","565.178311315"
"SIN","PEN","18","583.294112866","0","13.003231628","570.290881238"
"SIN","PEN","19","584.651615051","0","15.692416383","568.959198668"
"SIN","PEN","20","591.165578983","0","17.037170897","574.128408086"
"SIN","PEN","21","578.921382041","0","16.411061644","562.510320397"
"SIN","PEN","22","578.804392437","0","12.35272296","566.451669477"
"SIN","PEN","23","576.90897244","0","9.498810669","567.410161771"
"SIN","PEN","24","470.667774753","0","33.217124268","437.450650485"
