"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 29/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/ene/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 09/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1550.73332","125.40306","1425.33026"
"BCA","BCA","2","1476.6716","107.48691","1369.18469"
"BCA","BCA","3","1430.96931","104.94906","1326.02025"
"BCA","BCA","4","1408.59096","111.21844","1297.37252"
"BCA","BCA","5","1408.76781","107.65905","1301.10876"
"BCA","BCA","6","1428.55353","96.93785","1331.61568"
"BCA","BCA","7","1530.91335","136.74246","1394.17089"
"BCA","BCA","8","1498.17149","41.71834","1456.45315"
"BCA","BCA","9","1535.13544","19.3068","1515.82864"
"BCA","BCA","10","1621.31835","57.43432","1563.88403"
"BCA","BCA","11","1699.79594","82.39103","1617.40491"
"BCA","BCA","12","1746.80764","97.25395","1649.55369"
"BCA","BCA","13","1706.04821","83.43311","1622.6151"
"BCA","BCA","14","1733.46915","97.23454","1636.23461"
"BCA","BCA","15","1718.2101","64.69233","1653.51777"
"BCA","BCA","16","1721.84943","59.52166","1662.32777"
"BCA","BCA","17","1715.86611","65.18797","1650.67814"
"BCA","BCA","18","1655.1496","52.92916","1602.22044"
"BCA","BCA","19","1698.55264","56.78072","1641.77192"
"BCA","BCA","20","1736.48919","34.60743","1701.88176"
"BCA","BCA","21","1725.29817","37.95162","1687.34655"
"BCA","BCA","22","1677.83066","44.90248","1632.92818"
"BCA","BCA","23","1634.83689","46.83993","1587.99696"
"BCA","BCA","24","1591.92907","42.54022","1549.38885"
"BCS","BCS","1","296.79166","0","296.79166"
"BCS","BCS","2","282.05591","0","282.05591"
"BCS","BCS","3","271.15305","0","271.15305"
"BCS","BCS","4","261.3767","0","261.3767"
"BCS","BCS","5","254.55229","0","254.55229"
"BCS","BCS","6","256.04946","0","256.04946"
"BCS","BCS","7","261.96631","0","261.96631"
"BCS","BCS","8","261.52322","0","261.52322"
"BCS","BCS","9","277.98995","0","277.98995"
"BCS","BCS","10","292.83581","0","292.83581"
"BCS","BCS","11","305.79838","0","305.79838"
"BCS","BCS","12","315.20605","0","315.20605"
"BCS","BCS","13","320.65768","0","320.65768"
"BCS","BCS","14","327.78359","0","327.78359"
"BCS","BCS","15","337.32874","0","337.32874"
"BCS","BCS","16","345.7974","0","345.7974"
"BCS","BCS","17","348.67432","0","348.67432"
"BCS","BCS","18","343.7266","0","343.7266"
"BCS","BCS","19","330.31765","0","330.31765"
"BCS","BCS","20","342.53907","0","342.53907"
"BCS","BCS","21","347.48737","0","347.48737"
"BCS","BCS","22","345.33991","0","345.33991"
"BCS","BCS","23","332.1401","0","332.1401"
"BCS","BCS","24","312.23078","0","312.23078"
"SIN","CEN","1","3708.67741","0","3708.67741"
"SIN","CEN","2","3161.24324","0","3161.24324"
"SIN","CEN","3","3087.97468","0","3087.97468"
"SIN","CEN","4","2989.94119","0","2989.94119"
"SIN","CEN","5","3140.78101","0","3140.78101"
"SIN","CEN","6","3308.05681","0","3308.05681"
"SIN","CEN","7","3788.52495","0","3788.52495"
"SIN","CEN","8","3951.54352","0","3951.54352"
"SIN","CEN","9","4001.47898","0","4001.47898"
"SIN","CEN","10","4020.10197","0","4020.10197"
"SIN","CEN","11","4077.32825","0","4077.32825"
"SIN","CEN","12","4195.52547","0","4195.52547"
"SIN","CEN","13","4270.43046","0","4270.43046"
"SIN","CEN","14","4452.6748","0","4452.6748"
"SIN","CEN","15","4567.37708","0","4567.37708"
"SIN","CEN","16","4563.99039","0","4563.99039"
"SIN","CEN","17","4662.27843","0","4662.27843"
"SIN","CEN","18","4657.45034","0","4657.45034"
"SIN","CEN","19","4668.1355","0","4668.1355"
"SIN","CEN","20","4674.03093","0","4674.03093"
"SIN","CEN","21","4748.11789","0","4748.11789"
"SIN","CEN","22","4669.4811","0","4669.4811"
"SIN","CEN","23","4557.68268","0","4557.68268"
"SIN","CEN","24","4406.28826","0","4406.28826"
"SIN","NES","1","10867.98236","0","10867.98236"
"SIN","NES","2","10914.13496","0","10914.13496"
"SIN","NES","3","10894.22367","0","10894.22367"
"SIN","NES","4","10748.86049","0","10748.86049"
"SIN","NES","5","10719.01665","2","10717.01665"
"SIN","NES","6","10613.3347","0","10613.3347"
"SIN","NES","7","10632.16922","0","10632.16922"
"SIN","NES","8","10703.83919","0","10703.83919"
"SIN","NES","9","10881.49147","0","10881.49147"
"SIN","NES","10","11157.22202","10","11147.22202"
"SIN","NES","11","11038.2388","0","11038.2388"
"SIN","NES","12","10966.6404","0","10966.6404"
"SIN","NES","13","11099.99989","2","11097.99989"
"SIN","NES","14","10827.27368","0","10827.27368"
"SIN","NES","15","10812.68382","0","10812.68382"
"SIN","NES","16","10793.61205","0","10793.61205"
"SIN","NES","17","10529.7262","0","10529.7262"
"SIN","NES","18","10605.73961","0","10605.73961"
"SIN","NES","19","10755.72272","0","10755.72272"
"SIN","NES","20","10985.49646","0","10985.49646"
"SIN","NES","21","11377.46614","0","11377.46614"
"SIN","NES","22","11391.55846","0","11391.55846"
"SIN","NES","23","11505.33108","0","11505.33108"
"SIN","NES","24","11402.9087","0","11402.9087"
"SIN","NOR","1","2958.88709","0","2958.88709"
"SIN","NOR","2","2833.83966","0","2833.83966"
"SIN","NOR","3","2853.73197","0","2853.73197"
"SIN","NOR","4","2847.66921","0","2847.66921"
"SIN","NOR","5","2827.0555","0","2827.0555"
