"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 19/jun/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 19/jun/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 27/02/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1298.98615","132.83787","1166.14828"
"BCA","BCA","2","1268.993","144.69372","1124.29928"
"BCA","BCA","3","1222.68789","123.62161","1099.06628"
"BCA","BCA","4","1212.6229","122.89856","1089.72434"
"BCA","BCA","5","1244.34207","135.50603","1108.83604"
"BCA","BCA","6","1357.401","199.19455","1158.20645"
"BCA","BCA","7","1521.22899","299.20036","1222.02863"
"BCA","BCA","8","1512.84926","205.33478","1307.51448"
"BCA","BCA","9","1429.09116","75.54163","1353.54953"
"BCA","BCA","10","1388.52186","6.04253","1382.47933"
"BCA","BCA","11","1412.73534","2.93874","1409.7966"
"BCA","BCA","12","1435.32815","10.66877","1424.65938"
"BCA","BCA","13","1437.34579","15.072","1422.27379"
"BCA","BCA","14","1429.41032","14.30042","1415.1099"
"BCA","BCA","15","1446.87663","8.17134","1438.70529"
"BCA","BCA","16","1431.4557","1.53595","1429.91975"
"BCA","BCA","17","1450.23881","17.00211","1433.2367"
"BCA","BCA","18","1477.00599","27","1450.00599"
"BCA","BCA","19","1570.42632","11.64513","1558.78119"
"BCA","BCA","20","1562.2248","7.50006","1554.72474"
"BCA","BCA","21","1563.56374","22.41351","1541.15023"
"BCA","BCA","22","1537.84348","57.34421","1480.49927"
"BCA","BCA","23","1456.53931","74.89023","1381.64908"
"BCA","BCA","24","1334.73774","49.6246","1285.11314"
"BCS","BCS","1","192.43703","0","192.43703"
"BCS","BCS","2","184.95083","0","184.95083"
"BCS","BCS","3","180.832","0","180.832"
"BCS","BCS","4","178.7422","0","178.7422"
"BCS","BCS","5","181.61577","0","181.61577"
"BCS","BCS","6","192.0111","0","192.0111"
"BCS","BCS","7","207.01487","0","207.01487"
"BCS","BCS","8","216.18321","0","216.18321"
"BCS","BCS","9","228.15958","0","228.15958"
"BCS","BCS","10","235.84961","0","235.84961"
"BCS","BCS","11","238.56086","0","238.56086"
"BCS","BCS","12","237.77741","0","237.77741"
"BCS","BCS","13","240.17607","0","240.17607"
"BCS","BCS","14","237.18338","0","237.18338"
"BCS","BCS","15","234.40723","0","234.40723"
"BCS","BCS","16","232.63953","0","232.63953"
"BCS","BCS","17","233.23118","0","233.23118"
"BCS","BCS","18","230.67312","0","230.67312"
"BCS","BCS","19","246.74578","0","246.74578"
"BCS","BCS","20","256.32412","0","256.32412"
"BCS","BCS","21","250.07758","0","250.07758"
"BCS","BCS","22","237.49399","0","237.49399"
"BCS","BCS","23","218.75401","0","218.75401"
"BCS","BCS","24","198.10637","0","198.10637"
"SIN","CEN","1","3496.59881","0","3496.59881"
"SIN","CEN","2","2625.04773","0","2625.04773"
"SIN","CEN","3","2526.71822","0","2526.71822"
"SIN","CEN","4","2530.99478","0","2530.99478"
"SIN","CEN","5","2524.2044","0","2524.2044"
"SIN","CEN","6","2670.79627","0","2670.79627"
"SIN","CEN","7","3034.7839","0","3034.7839"
"SIN","CEN","8","3559.12453","0","3559.12453"
"SIN","CEN","9","3971.20059","0","3971.20059"
"SIN","CEN","10","4213.13923","0","4213.13923"
"SIN","CEN","11","4393.36067","0","4393.36067"
"SIN","CEN","12","4524.16019","0","4524.16019"
"SIN","CEN","13","4511.33939","0","4511.33939"
"SIN","CEN","14","4596.51242","0","4596.51242"
"SIN","CEN","15","4843.32356","0","4843.32356"
"SIN","CEN","16","5020.64309","0","5020.64309"
"SIN","CEN","17","5023.67408","0","5023.67408"
"SIN","CEN","18","4992.06131","0","4992.06131"
"SIN","CEN","19","5233.24057","0","5233.24057"
"SIN","CEN","20","5579.76329","0","5579.76329"
"SIN","CEN","21","5527.67904","0","5527.67904"
"SIN","CEN","22","5361.26019","0","5361.26019"
"SIN","CEN","23","4542.46631","0","4542.46631"
"SIN","CEN","24","4384.41966","0","4384.41966"
"SIN","NES","1","9773.087798627025","3","9770.087798627025"
