"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 15/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 15/sep/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 21/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2337.67791","310.5263","2027.15161"
"BCA","BCA","2","2231.94643","299.63553","1932.3109"
"BCA","BCA","3","2147.32493","289.18236","1858.14257"
"BCA","BCA","4","2104.44569","310.48623","1793.95946"
"BCA","BCA","5","2035.33994","272.67861","1762.66133"
"BCA","BCA","6","2049.12471","313.99116","1735.13355"
"BCA","BCA","7","2015.05161","318.83341","1696.2182"
"BCA","BCA","8","2070.40082","304.21295","1766.18787"
"BCA","BCA","9","2137.695","293.83226","1843.86274"
"BCA","BCA","10","2193.15501","229.78362","1963.37139"
"BCA","BCA","11","2303.91827","244.81104","2059.10723"
"BCA","BCA","12","2411.23624","261.2011","2150.03514"
"BCA","BCA","13","2502.36742","285.09518","2217.27224"
"BCA","BCA","14","2606.29943","340.88969","2265.40974"
"BCA","BCA","15","2626.15648","345.75558","2280.4009"
"BCA","BCA","16","2675.18976","367.78193","2307.40783"
"BCA","BCA","17","2669.10598","370.21364","2298.89234"
"BCA","BCA","18","2627.45185","352.23332","2275.21853"
"BCA","BCA","19","2577.61545","372.07612","2205.53933"
"BCA","BCA","20","2524.80427","364.07297","2160.7313"
"BCA","BCA","21","2521.95958","322.55503","2199.40455"
"BCA","BCA","22","2490.13928","320.22013","2169.91915"
"BCA","BCA","23","2421.99459","336.57622","2085.41837"
"BCA","BCA","24","2356.21044","356.38664","1999.8238"
"BCS","BCS","1","409.07046","0","409.07046"
"BCS","BCS","2","392.58226","0","392.58226"
"BCS","BCS","3","374.54711","0","374.54711"
"BCS","BCS","4","359.66375","0","359.66375"
"BCS","BCS","5","348.67006","0","348.67006"
"BCS","BCS","6","338.5257","0","338.5257"
"BCS","BCS","7","325.82776","0","325.82776"
"BCS","BCS","8","321.23555","0","321.23555"
"BCS","BCS","9","340.78257","0","340.78257"
"BCS","BCS","10","364.58662","0","364.58662"
"BCS","BCS","11","379.14716","0","379.14716"
"BCS","BCS","12","389.89755","0","389.89755"
"BCS","BCS","13","401.21622","0","401.21622"
"BCS","BCS","14","412.0887","0","412.0887"
"BCS","BCS","15","422.25454","0","422.25454"
"BCS","BCS","16","433.47437","0","433.47437"
"BCS","BCS","17","441.34421","0","441.34421"
"BCS","BCS","18","442.00216","0","442.00216"
"BCS","BCS","19","434.95115","0","434.95115"
"BCS","BCS","20","419.39584","0","419.39584"
"BCS","BCS","21","418.16813","0","418.16813"
"BCS","BCS","22","425.02636","0","425.02636"
"BCS","BCS","23","428.35025","0","428.35025"
"BCS","BCS","24","422.146","0","422.146"
"SIN","CEN","1","4552.11212","0","4552.11212"
"SIN","CEN","2","4253.85293","0","4253.85293"
"SIN","CEN","3","4250.62974","0","4250.62974"
"SIN","CEN","4","4205.63097","0","4205.63097"
"SIN","CEN","5","4059.55982","0","4059.55982"
"SIN","CEN","6","3879.15046","0","3879.15046"
"SIN","CEN","7","3800.7812","0","3800.7812"
"SIN","CEN","8","3755.07455","0","3755.07455"
"SIN","CEN","9","4052.55156","0","4052.55156"
"SIN","CEN","10","4312.02765","0","4312.02765"
"SIN","CEN","11","4340.70561","0","4340.70561"
"SIN","CEN","12","4327.16538","0","4327.16538"
"SIN","CEN","13","4325.28696","0","4325.28696"
"SIN","CEN","14","4260.13707","0","4260.13707"
"SIN","CEN","15","4244.99532","0","4244.99532"
"SIN","CEN","16","4289.18415","0","4289.18415"
"SIN","CEN","17","4325.1509","0","4325.1509"
"SIN","CEN","18","4348.98544","0","4348.98544"
"SIN","CEN","19","4215.27262","0","4215.27262"
"SIN","CEN","20","4032.31048","0","4032.31048"
"SIN","CEN","21","4466.97579","0","4466.97579"
"SIN","CEN","22","4667.92131","0","4667.92131"
"SIN","CEN","23","4537.60808","0","4537.60808"
"SIN","CEN","24","4509.35432","0","4509.35432"
"SIN","NES","1","12034.73234","0","12034.73234"
"SIN","NES","2","11945.08794","1","11944.08794"
"SIN","NES","3","12138.83733","1","12137.83733"
"SIN","NES","4","12021.22258","1","12020.22258"
"SIN","NES","5","11903.718","1","11902.718"
"SIN","NES","6","11909.93881","1","11908.93881"
"SIN","NES","7","11883.64983","1","11882.64983"
"SIN","NES","8","11749.37647","1","11748.37647"
"SIN","NES","9","11474.81967","1","11473.81967"
"SIN","NES","10","11598.95411","1","11597.95411"
"SIN","NES","11","11646.9024","2","11644.9024"
"SIN","NES","12","11578.10468","0","11578.10468"
"SIN","NES","13","11530.78871","1","11529.78871"
"SIN","NES","14","11165.31002","0","11165.31002"
"SIN","NES","15","11166.97862","0","11166.97862"
"SIN","NES","16","11232.77452","40","11192.77452"
"SIN","NES","17","11384.56849","40","11344.56849"
"SIN","NES","18","11531.25029","40","11491.25029"
"SIN","NES","19","11587.04214","1","11586.04214"
"SIN","NES","20","11793.86097","0","11793.86097"
"SIN","NES","21","11963.55365","0","11963.55365"
"SIN","NES","22","11792.41496","0","11792.41496"
"SIN","NES","23","11897.16039","1","11896.16039"
"SIN","NES","24","11843.46211","2","11841.46211"
"SIN","NOR","1","2966.66562","0","2966.66562"
"SIN","NOR","2","2936.17281","0","2936.17281"
"SIN","NOR","3","2904.50594","0","2904.50594"
"SIN","NOR","4","2867.32055","0","2867.32055"
"SIN","NOR","5","2977.02402","0","2977.02402"
"SIN","NOR","6","2775.18032","0","2775.18032"
"SIN","NOR","7","2765.42379","0","2765.42379"
"SIN","NOR","8","2718.81789","0","2718.81789"
"SIN","NOR","9","2739.33043","0","2739.33043"
"SIN","NOR","10","2681.82255","0","2681.82255"
"SIN","NOR","11","2829.22005","0","2829.22005"
"SIN","NOR","12","2867.91601","0","2867.91601"
"SIN","NOR","13","2873.18371","0","2873.18371"
"SIN","NOR","14","2870.17557","0","2870.17557"
"SIN","NOR","15","2991.96337","0","2991.96337"
"SIN","NOR","16","3034.12837","0","3034.12837"
"SIN","NOR","17","3112.1629","0","3112.1629"
"SIN","NOR","18","3082.0243","0","3082.0243"
"SIN","NOR","19","3236.18928","0","3236.18928"
"SIN","NOR","20","3243.65751","0","3243.65751"
"SIN","NOR","21","3125.1466","0","3125.1466"
"SIN","NOR","22","3090.23657","0","3090.23657"
"SIN","NOR","23","3418.85729","0","3418.85729"
"SIN","NOR","24","3352.64045","0","3352.64045"
