"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 21/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 21/oct/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 01/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1882.8251","243.90646","1638.91864"
"BCA","BCA","2","1825.28451","240.44968","1584.83483"
"BCA","BCA","3","1814.94508","287.87934","1527.06574"
"BCA","BCA","4","1714.77401","245.84158","1468.93243"
"BCA","BCA","5","1660.79748","235.47902","1425.31846"
"BCA","BCA","6","1608.72891","244.27862","1364.45029"
"BCA","BCA","7","1570.30329","259.07564","1311.22765"
"BCA","BCA","8","1619.18447","259.04392","1360.14055"
"BCA","BCA","9","1699.88443","272.45315","1427.43128"
"BCA","BCA","10","1779.78987","264.5051","1515.28477"
"BCA","BCA","11","1848.39565","252.04578","1596.34987"
"BCA","BCA","12","1946.47007","260.8831","1685.58697"
"BCA","BCA","13","2060.84134","292.51411","1768.32723"
"BCA","BCA","14","2148.6251","309.26284","1839.36226"
"BCA","BCA","15","2202.67301","315.27338","1887.39963"
"BCA","BCA","16","2244.38333","323.05812","1921.32521"
"BCA","BCA","17","2242.46245","303.61406","1938.84839"
"BCA","BCA","18","2254.5637","319.88485","1934.67885"
"BCA","BCA","19","2238.97569","317.02425","1921.95144"
"BCA","BCA","20","2187.45179","287.28163","1900.17016"
"BCA","BCA","21","2181.4432","229.58367","1951.85953"
"BCA","BCA","22","2204.29582","249.39126","1954.90456"
"BCA","BCA","23","2132.04656","253.17999","1878.86657"
"BCA","BCA","24","2028.75711","262.86603","1765.89108"
"BCS","BCS","1","382.64453","0","382.64453"
"BCS","BCS","2","368.71518","0","368.71518"
"BCS","BCS","3","353.75684","0","353.75684"
"BCS","BCS","4","340.34559","0","340.34559"
"BCS","BCS","5","330.33356","0","330.33356"
"BCS","BCS","6","321.20735","0","321.20735"
"BCS","BCS","7","309.83456","0","309.83456"
"BCS","BCS","8","304.62891","0","304.62891"
"BCS","BCS","9","312.12348","0","312.12348"
"BCS","BCS","10","322.88481","0","322.88481"
"BCS","BCS","11","329.31364","0","329.31364"
"BCS","BCS","12","334.56224","0","334.56224"
"BCS","BCS","13","342.89688","0","342.89688"
"BCS","BCS","14","355.32546","0","355.32546"
"BCS","BCS","15","366.78956","0","366.78956"
"BCS","BCS","16","375.99564","0","375.99564"
"BCS","BCS","17","381.6327","0","381.6327"
"BCS","BCS","18","382.66957","0","382.66957"
"BCS","BCS","19","379.41294","0","379.41294"
"BCS","BCS","20","372.09869","0","372.09869"
"BCS","BCS","21","380.86346","0","380.86346"
"BCS","BCS","22","399.17046","0","399.17046"
"BCS","BCS","23","404.20202","0","404.20202"
"BCS","BCS","24","397.69441","0","397.69441"
"SIN","CEN","1","4011.69148","0","4011.69148"
"SIN","CEN","2","3243.09322","0","3243.09322"
"SIN","CEN","3","2653.4621","0","2653.4621"
"SIN","CEN","4","2454.17153","0","2454.17153"
"SIN","CEN","5","2449.92925","0","2449.92925"
"SIN","CEN","6","2396.55459","0","2396.55459"
"SIN","CEN","7","2351.59613","0","2351.59613"
"SIN","CEN","8","2336.84165","0","2336.84165"
"SIN","CEN","9","2350.84856","0","2350.84856"
"SIN","CEN","10","2513.95983","0","2513.95983"
"SIN","CEN","11","2836.60298","0","2836.60298"
"SIN","CEN","12","3063.51923","0","3063.51923"
"SIN","CEN","13","3270.90993","0","3270.90993"
"SIN","CEN","14","3518.28515","0","3518.28515"
"SIN","CEN","15","3479.52561","0","3479.52561"
"SIN","CEN","16","3463.65401","0","3463.65401"
"SIN","CEN","17","3448.0698","0","3448.0698"
"SIN","CEN","18","3489.60212","0","3489.60212"
"SIN","CEN","19","3546.33609","0","3546.33609"
"SIN","CEN","20","3574.18101","0","3574.18101"
"SIN","CEN","21","3658.28143","0","3658.28143"
"SIN","CEN","22","3703.61362","0","3703.61362"
"SIN","CEN","23","3699.48247","0","3699.48247"
"SIN","CEN","24","3388.68365","0","3388.68365"
"SIN","NES","1","11171.33727","0","11171.33727"
"SIN","NES","2","11191.61554","0","11191.61554"
"SIN","NES","3","11120.37044","0","11120.37044"
"SIN","NES","4","10749.81583","0","10749.81583"
"SIN","NES","5","10642.16352","1","10641.16352"
"SIN","NES","6","10336.22135","1","10335.22135"
"SIN","NES","7","9858.45854","0","9858.45854"
"SIN","NES","8","9910.9095","0","9910.9095"
"SIN","NES","9","9815.96047","0","9815.96047"
"SIN","NES","10","9592.55373","0","9592.55373"
"SIN","NES","11","9572.1296","0","9572.1296"
"SIN","NES","12","9447.73649","0","9447.73649"
"SIN","NES","13","9361.12967","0","9361.12967"
"SIN","NES","14","9058.77039","0","9058.77039"
"SIN","NES","15","9001.5846","0","9001.5846"
"SIN","NES","16","8934.55118","0","8934.55118"
"SIN","NES","17","8840.40809","0","8840.40809"
"SIN","NES","18","8991.99832","0","8991.99832"
"SIN","NES","19","9080.90465","0","9080.90465"
"SIN","NES","20","9269.71268","0","9269.71268"
"SIN","NES","21","9847.44986","1","9846.44986"
"SIN","NES","22","10502.20189","1","10501.20189"
"SIN","NES","23","10617.58992","0","10617.58992"
"SIN","NES","24","10501.9405","0","10501.9405"
"SIN","NOR","1","2624.79604","0","2624.79604"
"SIN","NOR","2","2651.54701","0","2651.54701"
"SIN","NOR","3","2626.58922","0","2626.58922"
"SIN","NOR","4","2592.89359","0","2592.89359"
"SIN","NOR","5","2547.60939","0","2547.60939"
"SIN","NOR","6","2496.09629","0","2496.09629"
"SIN","NOR","7","2434.33467","0","2434.33467"
"SIN","NOR","8","2378.35986","0","2378.35986"
"SIN","NOR","9","2343.84391","0","2343.84391"
"SIN","NOR","10","2309.34884","0","2309.34884"
"SIN","NOR","11","2346.19488","0","2346.19488"
"SIN","NOR","12","2347.8549","0","2347.8549"
"SIN","NOR","13","2258.90659","0","2258.90659"
"SIN","NOR","14","2233.85184","0","2233.85184"
