"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/oct/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 13/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2319.07571","321.10471","1997.971"
"BCA","BCA","2","2237.78966","302.13257","1935.65709"
"BCA","BCA","3","2171.54972","286.94271","1884.60701"
"BCA","BCA","4","2118.40057","270.97488","1847.42569"
"BCA","BCA","5","2074.95996","264.50322","1810.45674"
"BCA","BCA","6","2077.71622","257.68338","1820.03284"
"BCA","BCA","7","2143.35924","270.08007","1873.27917"
"BCA","BCA","8","2262.90618","221.60103","2041.30515"
"BCA","BCA","9","2357.21725","174.68003","2182.53722"
"BCA","BCA","10","2425.38754","147.6788","2277.70874"
"BCA","BCA","11","2580.96224","189.41758","2391.54466"
"BCA","BCA","12","2742.54519","264.43365","2478.11154"
"BCA","BCA","13","2757.98793","271.88302","2486.10491"
"BCA","BCA","14","2866.64735","319.15276","2547.49459"
"BCA","BCA","15","2947.01828","357.38928","2589.629"
"BCA","BCA","16","2976.59351","388.30425","2588.28926"
"BCA","BCA","17","2951.80676","386.91106","2564.8957"
"BCA","BCA","18","2871.19254","371.93476","2499.25778"
"BCA","BCA","19","2744.34224","322.6307","2421.71154"
"BCA","BCA","20","2674.56851","279.90946","2394.65905"
"BCA","BCA","21","2754.62625","299.57179","2455.05446"
"BCA","BCA","22","2680.79295","277.41786","2403.37509"
"BCA","BCA","23","2599.34475","225.50764","2373.83711"
"BCA","BCA","24","2560.48883","270.81701","2289.67182"
"BCS","BCS","1","388.86982","0","388.86982"
"BCS","BCS","2","375.52723","0","375.52723"
"BCS","BCS","3","357.6994","0","357.6994"
"BCS","BCS","4","341.8369","0","341.8369"
"BCS","BCS","5","330.05471","0","330.05471"
"BCS","BCS","6","322.33137","0","322.33137"
"BCS","BCS","7","315.40405","0","315.40405"
"BCS","BCS","8","314.5136","0","314.5136"
"BCS","BCS","9","338.50527","0","338.50527"
"BCS","BCS","10","363.13118","0","363.13118"
"BCS","BCS","11","379.66567","0","379.66567"
"BCS","BCS","12","389.43421","0","389.43421"
"BCS","BCS","13","398.45437","0","398.45437"
"BCS","BCS","14","410.3427","0","410.3427"
"BCS","BCS","15","421.50541","0","421.50541"
"BCS","BCS","16","432.44774","0","432.44774"
"BCS","BCS","17","442.58517","0","442.58517"
"BCS","BCS","18","442.68049","0","442.68049"
"BCS","BCS","19","427.41081","0","427.41081"
"BCS","BCS","20","409.39894","0","409.39894"
"BCS","BCS","21","418.41431","0","418.41431"
"BCS","BCS","22","433.74795","0","433.74795"
"BCS","BCS","23","437.0419","0","437.0419"
"BCS","BCS","24","423.30356","0","423.30356"
"SIN","CEN","1","4122.62118","0","4122.62118"
"SIN","CEN","2","3628.79147","0","3628.79147"
"SIN","CEN","3","3288.08176","0","3288.08176"
"SIN","CEN","4","3283.59901","0","3283.59901"
"SIN","CEN","5","3190.60415","0","3190.60415"
"SIN","CEN","6","3428.86546","0","3428.86546"
"SIN","CEN","7","3965.70958","0","3965.70958"
"SIN","CEN","8","4325.99074","0","4325.99074"
"SIN","CEN","9","4559.68947","0","4559.68947"
"SIN","CEN","10","4575.2283","0","4575.2283"
"SIN","CEN","11","4666.29356","0","4666.29356"
"SIN","CEN","12","4738.36413","0","4738.36413"
"SIN","CEN","13","4889.42391","0","4889.42391"
"SIN","CEN","14","4885.2715","0","4885.2715"
"SIN","CEN","15","4901.29139","0","4901.29139"
"SIN","CEN","16","4812.41336","0","4812.41336"
"SIN","CEN","17","4875.02938","0","4875.02938"
"SIN","CEN","18","4884.5089","0","4884.5089"
"SIN","CEN","19","4840.6231","0","4840.6231"
"SIN","CEN","20","4760.44305","0","4760.44305"
"SIN","CEN","21","5011.23122","0","5011.23122"
"SIN","CEN","22","5516.45082","0","5516.45082"
"SIN","CEN","23","5326.41857","0","5326.41857"
"SIN","CEN","24","4987.98653","0","4987.98653"
"SIN","NES","1","10546.82882","1","10545.82882"
"SIN","NES","2","10408.94867","1","10407.94867"
"SIN","NES","3","10078.08025","0","10078.08025"
"SIN","NES","4","9829.95974","1","9828.95974"
"SIN","NES","5","10010.10028","0","10010.10028"
"SIN","NES","6","10309.57198","3","10306.57198"
"SIN","NES","7","10606.88244","0","10606.88244"
"SIN","NES","8","10917.96594","1","10916.96594"
"SIN","NES","9","11002.30878","1","11001.30878"
"SIN","NES","10","11232.391","1","11231.391"
"SIN","NES","11","11413.35623","2","11411.35623"
"SIN","NES","12","11408.64707","1","11407.64707"
"SIN","NES","13","11531.58059","1","11530.58059"
"SIN","NES","14","11394.66719","1","11393.66719"
"SIN","NES","15","11571.70596","0","11571.70596"
"SIN","NES","16","11644.76911","0","11644.76911"
"SIN","NES","17","11610.05731","0","11610.05731"
"SIN","NES","18","11627.04681","0","11627.04681"
"SIN","NES","19","11696.55605","0","11696.55605"
"SIN","NES","20","11719.93969","1","11718.93969"
"SIN","NES","21","11907.52433","1","11906.52433"
"SIN","NES","22","11789.8377","1","11788.8377"
"SIN","NES","23","11780.90511","3","11777.90511"
"SIN","NES","24","11462.46443","1","11461.46443"
"SIN","NOR","1","2918.31488","0","2918.31488"
"SIN","NOR","2","2759.47017","0","2759.47017"
"SIN","NOR","3","2757.43284","0","2757.43284"
"SIN","NOR","4","2669.41402","0","2669.41402"
"SIN","NOR","5","2599.28002","0","2599.28002"
"SIN","NOR","6","2529.9784","0","2529.9784"
"SIN","NOR","7","2628.95828","0","2628.95828"
"SIN","NOR","8","2685.37116","0","2685.37116"
"SIN","NOR","9","2684.6875","0","2684.6875"
"SIN","NOR","10","2818.1652","0","2818.1652"
"SIN","NOR","11","2976.38012","0","2976.38012"
"SIN","NOR","12","3025.04075","0","3025.04075"
"SIN","NOR","13","3085.33572","0","3085.33572"
"SIN","NOR","14","3137.99181","0","3137.99181"
"SIN","NOR","15","3204.80295","0","3204.80295"
"SIN","NOR","16","3226.37781","0","3226.37781"
"SIN","NOR","17","3321.45905","0","3321.45905"
"SIN","NOR","18","3330.79348","0","3330.79348"
"SIN","NOR","19","3332.15459","0","3332.15459"
"SIN","NOR","20","3320.0862","0","3320.0862"
"SIN","NOR","21","3299.79749","0","3299.79749"
"SIN","NOR","22","3260.22338","0","3260.22338"
"SIN","NOR","23","3261.68042","0","3261.68042"
"SIN","NOR","24","3183.99828","0","3183.99828"
"SIN","NTE","1","3068.36701","0","3068.36701"
"SIN","NTE","2","3047.84029","0","3047.84029"
"SIN","NTE","3","3020.73143","0","3020.73143"
"SIN","NTE","4","3035.67401","0","3035.67401"
"SIN","NTE","5","3015.41151","0","3015.41151"
"SIN","NTE","6","3064.05302","0","3064.05302"
"SIN","NTE","7","3058.33122","0","3058.33122"
"SIN","NTE","8","3099.69313","0","3099.69313"
"SIN","NTE","9","3418.00008","0","3418.00008"
"SIN","NTE","10","3720.55724","0","3720.55724"
"SIN","NTE","11","3811.869","0","3811.869"
"SIN","NTE","12","3844.45523","0","3844.45523"
"SIN","NTE","13","3723.48993","0","3723.48993"
"SIN","NTE","14","3671.66307","0","3671.66307"
"SIN","NTE","15","3765.04702","0","3765.04702"
"SIN","NTE","16","3744.61339","0","3744.61339"
"SIN","NTE","17","3737.90707","0","3737.90707"
"SIN","NTE","18","3681.40249","0","3681.40249"
"SIN","NTE","19","3430.43466","0","3430.43466"
"SIN","NTE","20","3351.42523","0","3351.42523"
"SIN","NTE","21","3280.31898","0","3280.31898"
"SIN","NTE","22","3273.87064","0","3273.87064"
"SIN","NTE","23","3260.06192","0","3260.06192"
