"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 02/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 02/oct/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 12/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1999.66752","185.32815","1814.33937"
"BCA","BCA","2","1901.94537","182.2084","1719.73697"
"BCA","BCA","3","1820.50176","173.60024","1646.90152"
"BCA","BCA","4","1775.18049","184.92903","1590.25146"
"BCA","BCA","5","1745.8826","190.49499","1555.38761"
"BCA","BCA","6","1711.90358","196.82838","1515.0752"
"BCA","BCA","7","1730.24991","189.90404","1540.34587"
"BCA","BCA","8","1841.41086","174.64628","1666.76458"
"BCA","BCA","9","1946.65806","171.31558","1775.34248"
"BCA","BCA","10","2047.22308","178.79101","1868.43207"
"BCA","BCA","11","2147.06823","174.29969","1972.76854"
"BCA","BCA","12","2232.90133","164.98314","2067.91819"
"BCA","BCA","13","2375.85787","217.07243","2158.78544"
"BCA","BCA","14","2421.84317","196.91902","2224.92415"
"BCA","BCA","15","2385.37233","162.07409","2223.29824"
"BCA","BCA","16","2349.26284","84.13321","2265.12963"
"BCA","BCA","17","2345.07126","80.98475","2264.08651"
"BCA","BCA","18","2303.7295","77.23553","2226.49397"
"BCA","BCA","19","2286.53002","69.47138","2217.05864"
"BCA","BCA","20","2269.70414","96.94655","2172.75759"
"BCA","BCA","21","2281.72689","68.35037","2213.37652"
"BCA","BCA","22","2272.68598","79.70097","2192.98501"
"BCA","BCA","23","2193.54259","111.01871","2082.52388"
"BCA","BCA","24","2086.10186","147.10366","1938.9982"
"BCS","BCS","1","383.79867","0","383.79867"
"BCS","BCS","2","366.01258","0","366.01258"
"BCS","BCS","3","351.0499","0","351.0499"
"BCS","BCS","4","335.2264","0","335.2264"
"BCS","BCS","5","325.17589","0","325.17589"
"BCS","BCS","6","316.87821","0","316.87821"
"BCS","BCS","7","305.50237","0","305.50237"
"BCS","BCS","8","307.30612","0","307.30612"
"BCS","BCS","9","336.81481","0","336.81481"
"BCS","BCS","10","358.52346","0","358.52346"
"BCS","BCS","11","375.29168","0","375.29168"
"BCS","BCS","12","389.81989","0","389.81989"
"BCS","BCS","13","399.32368","0","399.32368"
"BCS","BCS","14","411.83149","0","411.83149"
"BCS","BCS","15","424.79474","0","424.79474"
"BCS","BCS","16","438.04982","0","438.04982"
"BCS","BCS","17","446.16859","0","446.16859"
"BCS","BCS","18","440.41827","0","440.41827"
"BCS","BCS","19","423.13501","0","423.13501"
"BCS","BCS","20","404.73789","0","404.73789"
"BCS","BCS","21","409.58507","0","409.58507"
"BCS","BCS","22","425.41294","0","425.41294"
"BCS","BCS","23","430.95388","0","430.95388"
"BCS","BCS","24","419.94035","0","419.94035"
"SIN","CEN","1","4579.49416","0","4579.49416"
"SIN","CEN","2","4316.13936","0","4316.13936"
"SIN","CEN","3","4224.81448","0","4224.81448"
"SIN","CEN","4","4287.23991","0","4287.23991"
"SIN","CEN","5","4289.31127","0","4289.31127"
"SIN","CEN","6","4408.47224","0","4408.47224"
"SIN","CEN","7","4599.71003","0","4599.71003"
