"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 07/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 07/ene/2019 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 12/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1109.93497","105.85217","1004.0828"
"BCA","BCA","2","1091.1063","119.92715","971.17915"
"BCA","BCA","3","1087.29278","125.16455","962.12823"
"BCA","BCA","4","1095.91092","123.61211","972.29881"
"BCA","BCA","5","1112.81353","114.04494","998.76859"
"BCA","BCA","6","1159.8487","91.47574","1068.37296"
"BCA","BCA","7","1272.2165","99.9591","1172.2574"
"BCA","BCA","8","1360.53551","67.90414","1292.63137"
"BCA","BCA","9","1419.90633","65.13694","1354.76939"
"BCA","BCA","10","1458.34357","63.9358","1394.40777"
"BCA","BCA","11","1485.61515","64.65498","1420.96017"
"BCA","BCA","12","1497.79482","50.03858","1447.75624"
"BCA","BCA","13","1485.02116","44.69753","1440.32363"
"BCA","BCA","14","1498.45591","53.3776","1445.07831"
"BCA","BCA","15","1544.54111","87.19123","1457.34988"
"BCA","BCA","16","1577.84348","119.48935","1458.35413"
"BCA","BCA","17","1643.37431","181.79781","1461.5765"
"BCA","BCA","18","1746.34261","193.49515","1552.84746"
"BCA","BCA","19","1709.26881","161.45029","1547.81852"
"BCA","BCA","20","1659.08633","132.41828","1526.66805"
"BCA","BCA","21","1614.87421","135.31342","1479.56079"
"BCA","BCA","22","1569.50528","152.96922","1416.53606"
"BCA","BCA","23","1464.90066","162.36728","1302.53338"
"BCA","BCA","24","1411.63533","191.27408","1220.36125"
"BCS","BCS","1","252.93196","0","252.93196"
"BCS","BCS","2","243.15639","0","243.15639"
