"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 20/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 20/sep/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 15/02/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1275.17748","82.33907","1192.83841"
"BCA","BCA","2","1244.29132","91.7444","1152.54692"
"BCA","BCA","3","1221.3509","92.96885","1128.38205"
"BCA","BCA","4","1210.29827","88.05179","1122.24648"
"BCA","BCA","5","1218.33041","72.11135","1146.21906"
"BCA","BCA","6","1264.92516","63.91918","1201.00598"
"BCA","BCA","7","1315.14481","38.33368","1276.81113"
"BCA","BCA","8","1400.26646","55.79951","1344.46695"
"BCA","BCA","9","1471.08158","79.19206","1391.88952"
"BCA","BCA","10","1504.96063","85.1328","1419.82783"
"BCA","BCA","11","1556.62705","114.16168","1442.46537"
"BCA","BCA","12","1579.50938","110.33618","1469.1732"
"BCA","BCA","13","1577.08418","112.5244","1464.55978"
"BCA","BCA","14","1574.15906","102.76023","1471.39883"
"BCA","BCA","15","1551.9538","84.13866","1467.81514"
"BCA","BCA","16","1550.93743","88.88432","1462.05311"
"BCA","BCA","17","1555.47699","98.74224","1456.73475"
"BCA","BCA","18","1573.52884","93.81118","1479.71766"
"BCA","BCA","19","1648.92121","109.46376","1539.45745"
"BCA","BCA","20","1597.63271","87.47759","1510.15512"
"BCA","BCA","21","1575.10067","91.34167","1483.759"
"BCA","BCA","22","1526.29811","113.57588","1412.72223"
"BCA","BCA","23","1440.25076","123.45492","1316.79584"
"BCA","BCA","24","1334.61528","106.26253","1228.35275"
"BCS","BCS","1","216.09248","0","216.09248"
"BCS","BCS","2","206.93323","0","206.93323"
"BCS","BCS","3","202.95254","0","202.95254"
"BCS","BCS","4","200.36989","0","200.36989"
"BCS","BCS","5","200.68245","0","200.68245"
"BCS","BCS","6","211.21104","0","211.21104"
"BCS","BCS","7","223.32405","0","223.32405"
"BCS","BCS","8","228.32244","0","228.32244"
"BCS","BCS","9","239.9303","0","239.9303"
"BCS","BCS","10","255.15114","0","255.15114"
"BCS","BCS","11","265.50426","0","265.50426"
"BCS","BCS","12","271.35067","0","271.35067"
"BCS","BCS","13","275.18646","0","275.18646"
"BCS","BCS","14","274.84476","0","274.84476"
"BCS","BCS","15","276.85034","0","276.85034"
"BCS","BCS","16","280.75062","0","280.75062"
"BCS","BCS","17","280.82345","0","280.82345"
"BCS","BCS","18","279.473","0","279.473"
"BCS","BCS","19","294.00959","0","294.00959"
"BCS","BCS","20","299.5185","0","299.5185"
"BCS","BCS","21","292.54604","0","292.54604"
"BCS","BCS","22","279.54204","0","279.54204"
"BCS","BCS","23","260.28765","0","260.28765"
"BCS","BCS","24","239.66512","0","239.66512"
"SIN","CEN","1","4553.33937","0","4553.33937"
"SIN","CEN","2","3864.69343","0","3864.69343"
"SIN","CEN","3","3218.12653","0","3218.12653"
"SIN","CEN","4","3209.33038","0","3209.33038"
"SIN","CEN","5","3261.25353","0","3261.25353"
"SIN","CEN","6","3797.89699","0","3797.89699"
"SIN","CEN","7","4490.91477","0","4490.91477"
"SIN","CEN","8","4785.30893","0","4785.30893"
"SIN","CEN","9","5124.17507","0","5124.17507"
"SIN","CEN","10","5517.87097","0","5517.87097"
"SIN","CEN","11","5636.22853","0","5636.22853"
"SIN","CEN","12","5725.67664","0","5725.67664"
"SIN","CEN","13","5680.89927","0","5680.89927"
"SIN","CEN","14","5747.37637","0","5747.37637"
"SIN","CEN","15","5744.17829","0","5744.17829"
"SIN","CEN","16","5735.49747","0","5735.49747"
"SIN","CEN","17","5681.72795","0","5681.72795"
"SIN","CEN","18","5647.00265","0","5647.00265"
"SIN","CEN","19","5819.84162","0","5819.84162"
"SIN","CEN","20","6071.19097","0","6071.19097"
"SIN","CEN","21","5885.73094","0","5885.73094"
"SIN","CEN","22","5513.20772","0","5513.20772"
"SIN","CEN","23","5169.90324","0","5169.90324"
"SIN","CEN","24","4803.96691","0","4803.96691"
