"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 09/mar/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 09/mar/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 17/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1168.72458","24.98356","1143.74102"
"BCA","BCA","2","1145.05272","50.37174","1094.68098"
"BCA","BCA","3","1150.91952","86.23092","1064.6886"
"BCA","BCA","4","1145.40376","98.8752","1046.52856"
"BCA","BCA","5","1146.11438","93.93945","1052.17493"
"BCA","BCA","6","1160.55915","85.08718","1075.47197"
"BCA","BCA","7","1207.67404","113.19598","1094.47806"
"BCA","BCA","8","1274.30493","92.00165","1182.30328"
"BCA","BCA","9","1349.05985","102.42322","1246.63663"
"BCA","BCA","10","1327.42676","49.83756","1277.5892"
"BCA","BCA","11","1348.59392","38.23929","1310.35463"
"BCA","BCA","12","1371.89771","45.94644","1325.95127"
"BCA","BCA","13","1395.86349","68.97433","1326.88916"
"BCA","BCA","14","1372.59089","52.16028","1320.43061"
"BCA","BCA","15","1340.35721","36.90975","1303.44746"
"BCA","BCA","16","1317.2837","25.57933","1291.70437"
"BCA","BCA","17","1431.47771","128.44889","1303.02882"
"BCA","BCA","18","1494.61869","114.51332","1380.10537"
"BCA","BCA","19","1447.41003","84.34522","1363.06481"
"BCA","BCA","20","1449.25351","111.58829","1337.66522"
"BCA","BCA","21","1427.9286","114.15045","1313.77815"
"BCA","BCA","22","1340.94762","83.7679","1257.17972"
"BCA","BCA","23","1268.00962","80.7966","1187.21302"
"BCA","BCA","24","1248.99571","132.54106","1116.45465"
"BCS","BCS","1","240.625","0","240.625"
"BCS","BCS","2","231.87514","0","231.87514"
"BCS","BCS","3","226.31476","0","226.31476"
"BCS","BCS","4","221.52297","0","221.52297"
"BCS","BCS","5","220.18272","0","220.18272"
"BCS","BCS","6","223.23611","0","223.23611"
"BCS","BCS","7","226.91971","0","226.91971"
"BCS","BCS","8","238.59825","0","238.59825"
"BCS","BCS","9","256.37775","0","256.37775"
"BCS","BCS","10","270.14471","0","270.14471"
"BCS","BCS","11","283.04863","0","283.04863"
"BCS","BCS","12","287.98154","0","287.98154"
"BCS","BCS","13","293.71831","0","293.71831"
"BCS","BCS","14","294.50892","0","294.50892"
"BCS","BCS","15","295.78272","0","295.78272"
"BCS","BCS","16","297.41292","0","297.41292"
"BCS","BCS","17","295.14274","0","295.14274"
"BCS","BCS","18","298.7798","0","298.7798"
"BCS","BCS","19","313.55902","0","313.55902"
"BCS","BCS","20","306.8322","0","306.8322"
"BCS","BCS","21","298.64965","0","298.64965"
"BCS","BCS","22","288.2203","0","288.2203"
"BCS","BCS","23","272.88808","0","272.88808"
"BCS","BCS","24","254.53143","0","254.53143"
"SIN","CEN","1","3021.72525","0","3021.72525"
"SIN","CEN","2","2706.96601","0","2706.96601"
"SIN","CEN","3","2577.85949","0","2577.85949"
"SIN","CEN","4","2590.78106","0","2590.78106"
"SIN","CEN","5","2707.09825","0","2707.09825"
"SIN","CEN","6","2858.734","0","2858.734"
"SIN","CEN","7","3142.10448","0","3142.10448"
"SIN","CEN","8","3492.03905","0","3492.03905"
"SIN","CEN","9","3923.47021","0","3923.47021"
"SIN","CEN","10","3992.0605","0","3992.0605"
"SIN","CEN","11","3915.19427","0","3915.19427"
"SIN","CEN","12","3919.40237","0","3919.40237"
"SIN","CEN","13","3955.48201","0","3955.48201"
"SIN","CEN","14","3906.57899","0","3906.57899"
"SIN","CEN","15","3980.56371","0","3980.56371"
"SIN","CEN","16","4048.47783","0","4048.47783"
"SIN","CEN","17","3965.20417","0","3965.20417"
"SIN","CEN","18","4088.70698","0","4088.70698"
"SIN","CEN","19","4045.81476","0","4045.81476"
"SIN","CEN","20","3962.05754","0","3962.05754"
"SIN","CEN","21","4004.80694","0","4004.80694"
"SIN","CEN","22","4061.50058","0","4061.50058"
"SIN","CEN","23","3774.08649","0","3774.08649"
"SIN","CEN","24","3188.47526","0","3188.47526"
"SIN","NES","1","9709.81154","0","9709.81154"
"SIN","NES","2","9500.26328","0","9500.26328"
"SIN","NES","3","9438.86506","0","9438.86506"
"SIN","NES","4","9320.13988","0","9320.13988"
"SIN","NES","5","9310.30234","0","9310.30234"
"SIN","NES","6","9486.37227","0","9486.37227"
"SIN","NES","7","9172.54877","30","9142.54877"
"SIN","NES","8","8818.50742","0","8818.50742"
"SIN","NES","9","9131.77153","0","9131.77153"
"SIN","NES","10","9268.86115","0","9268.86115"
"SIN","NES","11","9359.84903","0","9359.84903"
"SIN","NES","12","9914.13749","0","9914.13749"
"SIN","NES","13","9998.14602","0","9998.14602"
"SIN","NES","14","9973.41487","0","9973.41487"
"SIN","NES","15","9952.24601","0","9952.24601"
"SIN","NES","16","9630.1947","0","9630.1947"
"SIN","NES","17","9588.19551","0","9588.19551"
"SIN","NES","18","9688.97867","0","9688.97867"
"SIN","NES","19","9852.96032","0","9852.96032"
"SIN","NES","20","9890.26088","0","9890.26088"
"SIN","NES","21","9895.10347","0","9895.10347"
"SIN","NES","22","9960.10202","0","9960.10202"
"SIN","NES","23","9938.32436","0","9938.32436"
"SIN","NES","24","9440.2569","0","9440.2569"
"SIN","NOR","1","2582.79187","0","2582.79187"
"SIN","NOR","2","2432.00133","0","2432.00133"
