"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/nov/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 03/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1402.14879","123.02182","1279.12697"
"BCA","BCA","2","1373.38556","150.43936","1222.9462"
"BCA","BCA","3","1385.43399","201.11223","1184.32176"
"BCA","BCA","4","1393.47939","226.92435","1166.55504"
"BCA","BCA","5","1381.43244","208.02257","1173.40987"
"BCA","BCA","6","1353.65562","149.9266","1203.72902"
"BCA","BCA","7","1402.8839","145.24161","1257.64229"
"BCA","BCA","8","1459.21536","114.37057","1344.84479"
"BCA","BCA","9","1453.78413","41.12492","1412.65921"
"BCA","BCA","10","1447.48951","0","1447.48951"
"BCA","BCA","11","1489.36801","0","1489.36801"
"BCA","BCA","12","1526.06797","0","1526.06797"
"BCA","BCA","13","1541.76168","0","1541.76168"
"BCA","BCA","14","1570.00785","0","1570.00785"
"BCA","BCA","15","1587.42039","0","1587.42039"
"BCA","BCA","16","1590.02337","0","1590.02337"
"BCA","BCA","17","1580.33395","0","1580.33395"
"BCA","BCA","18","1557.00081","4.21221","1552.7886"
"BCA","BCA","19","1530.91508","0","1530.91508"
"BCA","BCA","20","1590.2322","1.47731","1588.75489"
"BCA","BCA","21","1718.88739","80.22669","1638.6607"
"BCA","BCA","22","1673.23495","79.08541","1594.14954"
"BCA","BCA","23","1604.25363","96.83204","1507.42159"
"BCA","BCA","24","1528.42839","123.65147","1404.77692"
"BCS","BCS","1","242.9443","0","242.9443"
"BCS","BCS","2","230.29871","0","230.29871"
"BCS","BCS","3","220.41286","0","220.41286"
"BCS","BCS","4","212.65827","0","212.65827"
"BCS","BCS","5","210.39498","0","210.39498"
"BCS","BCS","6","214.65263","0","214.65263"
"BCS","BCS","7","221.8338","0","221.8338"
"BCS","BCS","8","229.20397","0","229.20397"
"BCS","BCS","9","242.59203","0","242.59203"
"BCS","BCS","10","257.77937","0","257.77937"
"BCS","BCS","11","268.82485","0","268.82485"
"BCS","BCS","12","275.83782","0","275.83782"
"BCS","BCS","13","281.02462","0","281.02462"
"BCS","BCS","14","285.63848","0","285.63848"
"BCS","BCS","15","289.1897","0","289.1897"
"BCS","BCS","16","291.46864","0","291.46864"
"BCS","BCS","17","291.21899","0","291.21899"
"BCS","BCS","18","291.64934","0","291.64934"
"BCS","BCS","19","286.81745","0","286.81745"
"BCS","BCS","20","285.33047","0","285.33047"
"BCS","BCS","21","299.44468","0","299.44468"
"BCS","BCS","22","291.66787","0","291.66787"
"BCS","BCS","23","276.47114","0","276.47114"
"BCS","BCS","24","255.00378","0","255.00378"
"SIN","CEN","1","3978.72392","0","3978.72392"
"SIN","CEN","2","3942.60129","0","3942.60129"
"SIN","CEN","3","3938.46456","0","3938.46456"
"SIN","CEN","4","3978.89945","0","3978.89945"
"SIN","CEN","5","3987.5802","0","3987.5802"
"SIN","CEN","6","4010.57281","0","4010.57281"
"SIN","CEN","7","4030.15001","0","4030.15001"
"SIN","CEN","8","4253.04336","0","4253.04336"
"SIN","CEN","9","4373.62806","0","4373.62806"
"SIN","CEN","10","4841.37612","0","4841.37612"
