"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/jul/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/jul/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 13/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1280.04436","12.02512","1268.01924"
"BCA","BCA","2","1239.00287","22.98145","1216.02142"
"BCA","BCA","3","1172.28503","4.22093","1168.0641"
"BCA","BCA","4","1149.27699","6.77358","1142.50341"
"BCA","BCA","5","1117.27777","1.7079","1115.56987"
"BCA","BCA","6","1091.0692","1.40943","1089.65977"
"BCA","BCA","7","1095.80873","42.97316","1052.83557"
"BCA","BCA","8","1110.87514","17.38916","1093.48598"
"BCA","BCA","9","1141.17142","8.56151","1132.60991"
"BCA","BCA","10","1191.35939","15.29848","1176.06091"
"BCA","BCA","11","1322.89648","90.43655","1232.45993"
"BCA","BCA","12","1332.5583","67.82251","1264.73579"
"BCA","BCA","13","1339.4407","48.62344","1290.81726"
"BCA","BCA","14","1381.41804","52.97997","1328.43807"
"BCA","BCA","15","1413.37872","56.80615","1356.57257"
"BCA","BCA","16","1429.08099","47.53227","1381.54872"
"BCA","BCA","17","1418.18534","14.6421","1403.54324"
"BCA","BCA","18","1548.35352","141.41255","1406.94097"
"BCA","BCA","19","1475.00077","75.8123","1399.18847"
"BCA","BCA","20","1500.9098","76.65702","1424.25278"
"BCA","BCA","21","1636.79233","116.50885","1520.28348"
"BCA","BCA","22","1601.76232","95.8402","1505.92212"
"BCA","BCA","23","1473.08055","42.23332","1430.84723"
"BCA","BCA","24","1412.0702","71.01793","1341.05227"
"BCS","BCS","1","264.1006","0","264.1006"
"BCS","BCS","2","251.92195","0","251.92195"
"BCS","BCS","3","241.77115","0","241.77115"
"BCS","BCS","4","234.78571","0","234.78571"
"BCS","BCS","5","230.04525","0","230.04525"
"BCS","BCS","6","227.15891","0","227.15891"
"BCS","BCS","7","225.4835","0","225.4835"
"BCS","BCS","8","225.13364","0","225.13364"
"BCS","BCS","9","238.8532","0","238.8532"
"BCS","BCS","10","252.42027","0","252.42027"
"BCS","BCS","11","261.61638","0","261.61638"
"BCS","BCS","12","268.54981","0","268.54981"
"BCS","BCS","13","275.55438","0","275.55438"
"BCS","BCS","14","282.33401","0","282.33401"
"BCS","BCS","15","286.84799","0","286.84799"
"BCS","BCS","16","292.58679","0","292.58679"
"BCS","BCS","17","297.58475","0","297.58475"
"BCS","BCS","18","298.06265","0","298.06265"
